-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=150,
8r,8B2♭
-1|,-1|
16r,4E3♭¯
16E2♭L,
16F2,
16G2⅃,
16A2♭L,4C3
16G2,
16F2,
16E2♭⅃,
-2|,-2|
16D2L,8B2♭L
16C2,
16D2,8A2♭t48⅃
16B1♭⅃,
,32G2g
,32A2♭g
16E2♭L,4G2
16D2,
16E2♭,
16E2⅃,
-3|,-3|
16F2¯L,16A2♭¯L
*dynamic_scendo,*dynamic_scendo
16G2¯,16B2♭¯
16A2♭¯,16C3¯
16B2♭¯⅃,16D3¯⅃
16C3¯L,16E3♭¯L
16D3¯,16F3¯
16E3♭¯,16G3¯
16C3¯⅃,16A3¯⅃
-4|,-4|
16D3¯L,16B3♭¯L
16E3♭¯,16C4¯
16F3¯,16A3¯
16E3♭¯⅃,16F3¯⅃
16D3¯L,8B3♭`
16C3¯,
16B2♭¯,8B3♭· 8B4♭·
16A2♭⅃,
-5|,-5|
*dynamic_f,*dynamic_f
16G2L,4E4♭ 4E5♭
16E3♭,
16F3,
16G3⅃,
16A3♭L,4C4 4C5
16G3,
16F3,
16E3♭⅃,
-6|,-6|
16D3L,8B4♭L
16C3,
16D3,8A4♭t48⅃
16B2♭⅃,
16E3♭L,4G4 48r
16D3,
16E3♭,
16E3⅃,
-7|,-7|
16F3¯L,16A4♭¯L
16G3¯,16B4♭¯
16A3♭¯,16C5¯
16B3♭¯⅃,16D5¯⅃
16C4¯L,16E5♭¯L
16D4¯,16F5¯
16E4♭¯,16G5¯
16F4¯⅃,16A5♭¯⅃
-8|,-8|
4B3♭¯ 16G4¯L,16B5♭¯!L
16A4♭¯,16C6¯
16F4¯,16A5♭¯
16D4¯⅃,16F5¯⅃
8E3♭ 8E4♭,8E5♭
8r,8r
-9|,-9|
*dynamic_p,*dynamic_p
16D3L,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-10|,-10|
16F3L,8D4·L 8D5·
16B3♭,
16A3♭,8F4·⅃ 8F5·
16B3♭⅃,
16C4L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4,
16B3♭⅃,
-11|,-11|
16C4L,8A4♭L 8A5♭¯
16B3♭,
16C4,8G4 8G5
16B3♭⅃,
16A3♭L,8F4· 8F5·
16B3♭,
16G3,8E4♭·⅃ 8E5♭·
16B3♭⅃,
-12|,-12|
16F3L,8D4·L 8D5·
16B3♭,
16G3,8E4♭· 8E5♭·
16B3♭⅃,
16E3♭L,8C4· 8C5·
16B3♭,
16C3,8A4·⅃
16B3♭⅃,
-13|,-13|
16D3L,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-14|,-14|
16F3L,8D4·L 8D5·
16B3♭,
16A3♭,8F4·⅃ 8F5·
16B3♭⅃,
16C4L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4,
16B3♭⅃,
-15|,-15|
16C4L,8A4♭L 8A5♭¯
16B3♭,
16C4,8G4 8G5
16B3♭⅃,
16A3♭L,8F4· 8F5·
16B3♭,
16G3,8E4♭·⅃ 8E5♭·
16B3♭⅃,
-16|,-16|
8B2♭ 16A3♭L,8C4·L 8C5·
16B3♭,
8B2♭ 16F3,8D4· 8D5·
16B3♭⅃,
8E3♭ 16G3L,8E4♭·⅃ 8E5♭·
16B3♭,
16G3,8r
16E3♭⅃,
-17|,-17|
16D3L,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-18|,-18|
16F3L,8D4·L 8D5·
16B3♭,
16A3♭,8F4·⅃ 8F5·
16B3♭⅃,
16C4L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4,
16B3♭⅃,
-19|,-19|
16C4L,8A4♭L 8A5♭¯
16B3♭,
16C4,8G4 8G5
16B3♭⅃,
16A3♭L,8F4· 8F5·
16B3♭,
16G3,8E4♭·⅃ 8E5♭·
16B3♭⅃,
-20|,-20|
16F3L,8D4·L 8D5·
16B3♭,
16G3,8E4♭· 8E5♭·
16B3♭⅃,
16E3♭L,8C4· 8C5·
16B3♭,
16C3,8A4·⅃
16B3♭⅃,
-21|,-21|
16D3L,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-22|,-22|
16F3L,8D4·L 8D5·
16B3♭,
16A3♭,8F4·⅃ 8F5·
16B3♭⅃,
16C4L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4,
16B3♭⅃,
-23|,-23|
16C4L,8A4♭L 8A5♭¯
16B3♭,
16C4,8G4 8G5
16B3♭⅃,
16A3♭L,8F4· 8F5·
16B3♭,
16G3,8E4♭·⅃ 8E5♭·
16B3♭⅃,
-24|,-24|←,-24|
8B2♭L,16A3♭L,8C4·L 8C5·
,16B3♭,
8B2♭⅃,16F3,8D4·⅃ 8D5·
,16B3♭⅃,
8E3♭,8G3,8E4♭· 8E5♭·
,8r,8B3♭
-25|,-25|
*dynamic_f,*dynamic_f
*premium,
4E2♭ 4E3♭,4G3 4B3♭ 4E4♭
4A1♭ 4A2♭,4E3♭ 4A3♭ 4C4
-26|,-26|
8B1♭·L 8B2♭·,8D3·L 8F3· 8B3♭·
8D2· 8B2♭·,8F3· 8A3♭·
8E2♭·⅃ 8B2♭·,8E3♭·⅃ 8G3·
*dynamic_p,*dynamic_p
8A3♭·,8E5♭· 8C6·
-27|,-27|
8B3♭·L,8D5·L 8B5♭·
8D4·,8F5· 8A5♭·
8E4♭·⅃,8B4♭·⅃ 8G5·
*dynamic_f,*dynamic_f
8F2·,8C4· 8A4♭·
-28|,-28|
8G2·L,8B3·L 8G4·
8B2·,8D4· 8F4·
8C3·⅃,8G3·⅃ 8E4♭·
*dynamic_p,*dynamic_p
8F3·,8C5· 8A5♭·
-29|,-29|
8G3·L,8B4·L 8G5·
8B3·,8D5· 8F5·
8C4·⅃,8G4·⅃ 8E5♭·
*dynamic_f,*dynamic_f
8B2♭·,8D4· 8G4·
-30|,-30|
8A2·L,8C4·L 8F4·
8F2·,8A3· 8E4♭·
8B2♭·⅃,8F3·⅃ 8D4·
*dynamic_p,*dynamic_p
8B3♭·,8D5· 8G5·
-31|,-31|
8A3·L,8C5·L 8F5·
8F3·,8A4· 8E5♭·
8B3♭·⅃,8F4·⅃ 8D5·
8G2¯!L 8C3¯!,8B3♭¯!L 8E4¯!
-32|,-32|
8F2⅃ 8C3,8A3⅃ 8F4
8G3¯L 8C4¯,8B4♭L 8E5¯
8F3⅃ 8C4,8A4♭⅃ 8F5
8G2¯!L 8C3!,8B3♭¯!L 8E4!
-33|,-33|
8F2⅃ 8C3,8A3⅃ 8F4
8G3¯L 8C4¯,8E5L 8B5♭¯
8F3⅃ 8C4,8F5⅃ 8A5
8G2¯!L 8C3¯!,8B3♭¯!L 8E4¯!
-34|,-34|
8F2⅃ 8C3,8A3⅃ 8F4
8G3¯!L 8C4¯!,8B4♭!L 8E5¯!
8F3⅃ 8C4,8A4⅃ 8F5
8G4¯!L 8C5!,8B5♭!L 8E6¯!
-35|,-35|
8F4⅃ 8C5,8A5⅃ 8F6
8G3¯!L 8C4¯!,8B4♭!L 8E5¯!
8F3⅃ 8C4,8A4⅃ 8F5
8F4,16D4L
,16B4⅃
-36|,-36|
8F4L,16E4♭L
,16C5
8F4,16C4
,16A4⅃
8F4,16D4L
,16B4♭
8F4⅃,16D4
,16B4⅃
-37|,-37|
8F4L,16E4♭L
,16C5
8F4,16C4
,16A4⅃
8F4,16D4L
,16B4♭
8F4⅃,16D4
,16B4⅃
-38|,-38|
8F4L,16E4♭L
,16C5
8F4,16D4
,16B4⅃
8F4,16E4♭L
,16C5
8F4⅃,16D4
,16B4⅃
-39|,-39|
8F4L,16E4♭L
,16C5
8F4,16D4
,16B4⅃
8F4,16E4♭L
,16C5
8F4⅃,16D4
,16B4⅃
-40|,-40|
8F4L,16E4♭L
,16C5
8F4,16C4
,16A4⅃
8F4,16D4L
,16B4♭
8F4⅃,16D4
,16B4⅃
-41|,-41|
8F4L,16E4♭L
,16C5
8F4,16C4
,16A4⅃
8F4,16D4L
,16B4♭
8F4⅃,16D4
,16B4⅃
-42|,-42|
*dynamic_scendo,*dynamic_scendo
8F4L,16E4♭L
,16C5
8F4,16D4
,16B4⅃
8F4,16E4♭L
,16C5
8F4⅃,16D4
,16B4⅃
-43|,-43|
8F4L,16E4♭L
,16C5
8F4,16D4
,16B4⅃
8F4,16E4♭L
,16C5
8F4⅃,16E4♭
,16C5⅃
-44|,-44|
*dynamic_pp,*dynamic_pp
8F4#L,16E4♭L
,16C5
8F4#,16E4♭
,16B4⅃
8F4#,16E4♭L
,16C5
8F4#⅃,16E4♭
,16B4⅃
-45|,-45|
8F4#L,16E4♭L
,16C5
8F4#,16E4♭
,16B4⅃
8F4#,16E4♭L
,16C5
8F4#⅃,16E4♭
,16C5⅃
-46|,-46|
*dynamic_scendo,*dynamic_scendo
8G4L,16E4♭L
,16D5♭
8G4,16E4♭
,16C5⅃
8G4,16E4♭L
,16D5♭
8G4⅃,16E4♭
,16C5⅃
-47|,-47|
8G4`L,16E4♭L
,16D5♭
8G4·,16E4♭
,16C5⅃
8G4,16E4♭L
,16D5♭
8G4¯⅃,16E4♭
,16D5♭⅃
-48|,-48|
*dynamic_p,*dynamic_p
8A4♭`L,16E4♭L
,16D5♭
8A3♭·⅃,16E4♭
,16C5⅃
8r,16E4♭L
,16D5♭
8G4¯,16E4♭
,16D5♭⅃
-49|,-49|
8A4♭`L,16E4♭L
,16D5♭
8A3♭·⅃,16E4♭
,16C5⅃
8r,16E4♭L
,16D5♭
8G4·,16E4♭
,16D5♭⅃
-50|,-50|
*dynamic_scendo,*dynamic_scendo
8A4♭`L,16E4♭L
,16D5♭
8A3♭·⅃,16E4♭
,16C5⅃
8F4#·L,16E4♭L
,16C5
8F3#·⅃,16E4♭
,16C5⅃
-51|,-51|
8G4·L,16D4L
,16C5
8G3·⅃,16D4
,16B4⅃
8E4·L,16D4♭L
,16B4♭
8E3·⅃,16D4♭
,16B4♭⅃
-52|,-52|
8F4·L,16C4L
,16B4♭
8F3·⅃,16C4
,16A4⅃
8D4·L,16B3L
,16F4 16A4♭
8D3·⅃,16B3
,16F4⅃ 16A4♭
-53|,-53|
8B3·L,16D4L
,16F4 16A4♭
8B2·⅃,16D4
,16F4⅃ 16G4
8C4·L,16E4♭L
,16G4
8C3·⅃,16E4♭
,16G4♭⅃
-54|,-54|
*dynamic_f,*dynamic_f
8A3·L,16C4L
,16E4♭ 16G4♭
8A2·⅃,16C4
,16E4♭⅃ 16F4
8B3♭·L,16D4L
,16F4
8B2♭·⅃,16B3♭ 16D4
,16F4⅃
-55|,-55|
8E3♭·L,16G3L 16C4
,16F4
8E2♭·⅃,16G3 16C4
,16E4♭⅃
8F1·L,16E3♭L 16A3
,16C4
8F2·⅃,16E3♭ 16A3
,16C4⅃
-56|,-56|
16B1♭L,8D3 8B3♭
16B2♭,
16D3,8B3♭¯L
16B2♭⅃,
16D3L,8D4¯
16B2♭,
16D3,8F4¯⅃
16B2♭⅃,
-57|,-57|
16D3L,8B4♭¯!L
16B2♭,
16D3,8F4¯
16B2♭⅃,
16D3L,8D4¯
16B2♭,
16D3,8B3♭⅃
16B2♭⅃,
-58|,-58|
16B1♭L,8r
16B2♭,
16D3 16F3,8D4¯L
16B2♭⅃,
16D3L 16F3,8F4¯
16B2♭,
16D3 16F3,8B4♭¯⅃
16B2♭⅃,
-59|,-59|
16D3L 16F3,8D5¯!L
16B2♭,
16D3 16F3,8B4♭¯
16B2♭⅃,
16D3L 16F3,8F4¯
16B2♭,
16D3 16F3,8D4⅃
16B2♭⅃,
-60|,-60|
16B1♭L,8r
16B2♭,
16D3 16F3,8F4·L 8F5·
16B2♭⅃,
16D3L 16F3,8B4♭· 8B5♭·
16B2♭,
16D3 16F3,8D5·⅃ 8D6·
16B2♭⅃,
-61|,-61|
16D3L 16F3,8F5!L 8F6¯!
16B2♭,
16D3 16F3,8D5 8D6
16B2♭⅃,
16D3L 16F3,8B4♭· 8B5♭·
16B2♭,
16D3 16F3,8F4·⅃ 8F5·
16B2♭⅃,
-62|,-62|
16E3♭L,8G4·L 8G5·
16B2♭,
16C3,8A4· 8A5·
16B2♭⅃,
16D3L,8B4♭· 8B5♭·
16B2♭,
16D3,8F4·⅃ 8F5·
16B2♭⅃,
-63|,-63|
16E3♭L,8G4·L 8G5·
16B2♭,
16C3,8A4·⅃ 8A5·
16B2♭⅃,
16D3L,8B4♭· 8B5♭·
16B2♭,
16D3,8r
16B2♭⅃,
-64|,-64|
16B1♭L,8r
16B2♭,
16D3 16F3,8F4·L 8F5·
16B2♭⅃,
16D3L 16F3,8B4♭· 8B5♭·
16B2♭,
16D3 16F3,8D5·⅃ 8D6·
