-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_2/2,
*section_rondo_allegro,
*tempo_2=135,
8r,8G4·L
4r,8C5·
,8D5·⅃
-1|,-1|
8C3¯L,4.E5♭¯
8E3♭¯,
8G3¯,
8C4⅃,8F5¯
8C3¯L,4.D5¯
8F3¯,
8G3¯,
8B3⅃,8E5♭
-2|,-2|
8C3¯L,2C5
8E3♭¯,
8G3¯,
8C4⅃,
,24D5q
8E4♭L,8C5¯L
8G4,8B4¯
8E4♭,8C5¯
8D4⅃,8D5¯⅃
-3|,-3|
,24F5¯q
8C4L,8E5♭¯L
8G4,8D5¯
8C4 8E4♭,8E5♭¯
8G4⅃,8F5⅃
8B3L 8D4,4G5·
8G4,
8A3♭ 8C4,4G5·
8G4⅃,
-4|,-4|
8G3¯L,2.G5
8B3¯,
8D4¯,
8G4⅃,
8G3¯L,
8B3¯,
8D4¯,8F5¯L
8G4⅃,8G5⅃
-5|,-5|
,16F5¯g
,16G5¯g
8F3¯L,2A5♭¯
8A3♭¯,
8B3¯,
8D4⅃,
8F3¯L,4D5`
8A3♭¯,
8B3¯,8E5♭¯L
8D4⅃,8F5⅃
-6|,-6|
,16E5♭¯g
,16F5¯g
8E3♭¯L,2G5¯
8G3¯,
8C4¯,
8E4♭⅃,
8A3♭¯L,4C5`
8C4¯,
8E4♭¯,8C5¯L
8F4#⅃,8D5⅃
-7|,-7|
8G3¯L,4E5♭·
8C4¯,
8E4♭¯,8E5♭¯L
8G4⅃,8F5⅃
8G3¯L,4D5·
8B3¯,
8D4¯,8D5¯L
8G4⅃,8E5♭⅃
-8|,-8|
8r,4C5
8C3L,
8E3♭,4r
8G3⅃,
4C4,4r
4r,8F5¯L
,8G5⅃
-9|,-9|
8r,2A4♭¯ 2A5♭¯
8F2L,
8B2,
8D3⅃,
8F3L,4D5`
8A3♭,
8G3,8E5♭¯L
8F3⅃,8F5⅃
-10|,-10|
8r,2G4¯ 2G5¯
8E2♭L,
8G2,
8C3⅃,
8E3♭L,4C5`
8G3,
8A3♭,8C5¯L
8F3#⅃,8D5⅃
-11|,-11|
8G2L,4E5♭·
8G3,
8C4,8E5♭¯L
8G3⅃,8F5⅃
8G2L,4D5·
8G3,
8B3,8D5¯L
8G3⅃,8E5♭⅃
-12|,-12|
8C3¯L,4C5·
8C4¯,
8B3¯,2B5♭
8C4¯⅃,
8E3¯L,
8C4¯,
8G3¯,4B5♭¯
8C4¯⅃,
-13|,-13|
8F3¯L,8B5♭¯L
8C4¯,8A5♭¯
8A3♭¯,8G5¯
8C4¯⅃,8F5¯⅃
8G3¯L,8E5♭¯L
8F4¯,8D5¯
8B3¯,8C5¯
8F4¯⅃,8B4⅃
-14|,-14|
8A3♭¯L,4C5·
8E4♭¯,
8C4¯,2C5 2C6
8E4♭¯⅃,
8G3¯L,
8E4¯,
8C4¯,4B5♭¯
8E4⅃,
-15|,-15|
8F3¯L,8B5♭¯L
8F4¯,8A5♭¯
8C4¯,8G5¯
8F4¯⅃,8F5¯⅃
8G3¯L,8E5♭¯L
8G4¯,8D5¯
8G3¯,8C5¯
8G4⅃,8B4⅃
-16|,-16|
4C4·,4C5·
*dynamic_f,*dynamic_f
4G3· 4B3·,4D5¯t20
,20C5¯g
,20D5¯g
4C3· 4C4·,4E5♭`
4G2· 4G3·,4B4· 4D5· 4B5·
-17|,-17|
4C2· 4C3·,4C5· 4E5♭· 4C6·
4r,4r
2r,2r
-18|,-18|
*premium,
1B1♭ 1B2♭,1G3 1C4 1E4
*dynamic_p,*dynamic_p
-19|,-19|
4A1♭ 4A2♭,8F4¯L
,8C5¯
4r,8A4♭¯
,8F5¯⅃
2r,8C5¯L
,8A5♭¯
,8F5¯
,8C6⅃
-20|,-20|
4r,8B5♭¯L
,8G5¯
4E3 4C4,8E5¯
,8C5¯⅃
4E3 4C4,8B4♭¯L
,8B4¯
4E3 4C4,8C5¯
,8G4⅃
-21|,-21|
2F3 2C4,2B4♭¯
4F3 4C4,4A4♭
4r,4r
-22|,-22|
*dynamic_f,*dynamic_f
1A1♭ 1A2♭,1F3 1B3♭ 1D4
*dynamic_p,*dynamic_p
-23|,-23|
4G1 4G2,8E4♭¯L
,8B4♭¯
4r,8G4¯
,8E5♭¯⅃
2r,8B4♭¯L
,8G5¯
,8E5♭¯
,8B5♭⅃
-24|,-24|
4r,8A5♭¯L
,8G5¯
4D3 4B3♭,8F5¯
,8E5♭¯⅃
4D3 4B3♭,8D5¯L
,8C5¯
4D3 4B3♭,8B4♭¯
,8A4♭⅃
-25|,-25|
8E3♭¯L,4G4·
8B3♭¯,
8E4♭¯,2B4♭
8B3♭¯⅃,
8A3♭¯L,
8B3♭¯,
8D4¯,4B4♭¯
8B3♭¯⅃,
-26|,-26|
8G3¯L,8B4♭¯L
8B3♭¯,8C5¯
8E4♭¯,8D5¯
8B3♭¯⅃,8E5♭¯⅃
8D3¯L,8F5¯L
8B3♭¯,8G5¯
8D4¯,8A5♭¯
8B3♭⅃,8F5⅃
-27|,-27|
8E3♭L,8A5♭L
8B3♭,8G5¯
8E4♭,8F5¯
