-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=75,
4r,8.F5¯L
,16E5♭⅃
-1|,-1|
16B2♭L,4.F4 4.A4♭ 8E5♭¯L
16B3♭,
16B3♭,8D5¯⅃
16B3♭⅃,
16B3♭L,16D5¯L
16B3♭,16F5¯
8E4♭¯ 16r,8G4 16E5♭¯
16B3♭⅃,16C5⅃
-2|,-2|
4D4 16rL,4F4 8C5¯L
16B3♭,
16B3♭,8B4♭¯⅃
16B3♭⅃,
16B3♭L,16B4♭¯L
16B3♭,16B4¯
16D3,8F4 16C5¯
16B3♭⅃,16A4♭⅃
-3|,-3|
16E3♭L,16A4♭¯L
16B3♭,16G4¯
16G3,16B4♭¯
16B3♭⅃,16E4♭⅃
16F3L 16A3♭,16E4♭¯L
16B3♭,16D4¯
16E3♭ 16G3,16F4¯
16B3♭⅃,16E4♭¯⅃
-4|,-4|
16B2♭L,8E4♭¯L 8G4
16B3♭,
16B3♭,8D4⅃ 8F4
16B3♭⅃,
16A4♭¯L 16C5¯,8.F5¯L
16B3♭¯,
16G4¯ 16B4♭¯,
16B3♭⅃,16E5♭⅃
-5|,-5|←,-5|
,,48D5g
,,48E5♭g
,,48F5g
16F4L,4A4♭,8E5♭¯L
16B3♭,,
16B3♭,,8D5¯⅃
16B3♭⅃,,
16F4L,8A4♭¯L,16D5¯L
16B3♭,,16F5¯
16E4♭,8G4⅃,16E5♭¯
16B3♭⅃,,16C5⅃
-6|,-6|
16D4L 4F4,8A4¯L
16B3♭,
16B3♭,8B4♭¯⅃
16B3♭⅃,
16B3♭L,16B4♭¯L
16B3♭,16B4¯
16D3,8F4 16C5¯
16B3♭⅃,16A4♭⅃
-7|,-7|→,-7|
16E3♭L,8E4♭L,16G4¯L
16G3,,16B4♭¯
16A2♭,8C4⅃,16A4♭¯
16A3♭⅃,,16F4⅃
16B2♭L,8G3L,8E4♭¯L
16B2♭,,
16B1♭,8A3♭⅃ 8D4,16G4¯
16B2♭⅃,,16F4⅃
-8|,-8|
8E2♭L,8G3 8E4♭
8E3♭⅃,8r
16r,32G3L
,32B3♭
16B3♭L,32E4♭
,32G4⅃
8G3¯ 16r,32B4♭L
,32E5♭
16B3♭⅃,32G5
,32F5⅃
-9|,-9|←,-9|
8A3♭¯L,16rL,8E5♭¯L
,16B3♭,
8F3¯⅃,16r,8D5⅃
,16B3♭⅃,
8G3¯L,16rL,16E5♭·L
,16B3♭,16F5·
8E3♭⅃,16r,16G5·
,16B3♭⅃,16A5·⅃
-10|,-10|
16B2♭L,8C6¯!L
16B3♭,
16B3♭,8B5♭⅃
16B3♭⅃,
16r,32G3L
,32B3♭
16B3♭L,32E4♭
,32G4⅃
8G3 16r,32B4♭L
,32E5♭
16B3♭¯⅃,32G5
,32F5⅃
-11|,-11|←,-11|
8A3♭¯L,16rL,8E5♭L
,16B3♭,
8F3¯⅃,16r,8D5t48⅃
,16B3♭⅃,
,,32C5g
,,32D5g
8G3¯L,16rL,16E5♭·L
,16B3♭,16F4· 16F5·
8E3♭⅃,16r,16G4· 16G5·
,16B3♭⅃,16A4·⅃ 16A5·
-12|,-12|
4B2♭!; 4B3♭!;,4B4♭!; 4B5♭!;
*premium,
16A4♭L 16C5,8.F5L 8.F6
16B3♭,
16G4 16B4♭,
16B3♭⅃,16E5♭⅃ 16E6♭
-13|,-13|←,-13|
16F4L,4A4♭,8E5♭¯L 8E6♭¯
16B3♭,,
16B3♭,,8D5¯⅃ 8D6¯
16B3♭⅃,,
16F4L,8A4♭¯L,16D5¯L 16D6¯
16B3♭,,16F5¯ 16F6¯
16E4♭,8G4⅃,16E5♭¯ 16E6♭¯
16B3♭⅃,,16C5⅃ 16C6
-14|,-14|
16D4L 4F4,8A4¯!L 8A5¯!
16B3♭,
16B3♭,8B4♭¯⅃ 8B5♭¯
16B3♭⅃,
16B3♭L,16B4♭¯L 16B5♭¯
16B3♭,16B4¯ 16B5¯
16D3 16D4,16C5¯ 16C6¯
16B3♭⅃,16A4♭⅃ 16A5♭
-15|,-15|→,-15|
16E3♭L 16E4♭,16G4L 16G5¯,4r
16G3,16B4♭ 16B5♭¯,
16A2♭,16C5 16A5♭¯,
16A3♭⅃,16A4♭⅃ 16F5,
16B2♭L,8G4L,8E5♭+ƨ20L
16B3♭,,
16B1♭,8A4♭⅃ 8D5,16G5
16B2♭⅃,,16F5⅃
-16|,-16|
8E2♭L,8G4 8E5♭
8E3♭⅃,8r
*dynamic_f,
32G1L,16r
32B1♭,
32E2♭,16B3♭L
32G2⅃,
32B2♭L,16B3♭
32E3♭,
32G3,16B3♭⅃
32F3⅃,
-17|,-17|
8E3♭¯L,16A3♭L 16B3♭
,16A3♭ 16B3♭
8D3⅃,16A3♭ 16B3♭
,16A3♭⅃ 16B3♭
8r,16G3L 16B3♭
,16G3 16B3♭
*dynamic_p,
8E5♭,16G3 16B3♭
,16G3⅃ 16B3♭
-18|,-18|
8E5♭¯L,16A3♭L
,16A3♭
8D5⅃,16A3♭
,16A3♭⅃
*dynamic_f,
32G1L,16G3L 16B3♭
32B1♭,
