-0|,-0|
*accidents_F1#C1#G1#D1#A1#E1#,
*dynamic_f,*dynamic_f
*metre_2/4,
*tempo_4=157.5,
4.D3 4.F3#¯,4.F4#¯ 4.B4#¯
8C3# 8G3#,8E4# 8C5#
-1|,-1|
8B2 8C3#,8E4# 8G4#
8r,8r
8r,8r
*dynamic_p,*dynamic_p
8A2# 8C3#,8F4# 8A4#
-2|,-2|
8.G2#¯L,8.D4#¯L 8.B4
16A2#⅃,16C4#⅃ 16A4#
8B2L,8B3L 8G4#
8B2#⅃,8A3#⅃ 8F4#
-3|,-3|
4C3#,4G3# 4E4#
4r,4r
-4|,-4|
*dynamic_f,*dynamic_f
4.E4¯ 4.G4,4.A4# 4.C5#¯
8D4# 8F4#,8B4 8D5#
-5|,-5|
4C4# 4E4,4C5# 4E5
8r,8r
*dynamic_p,*dynamic_p
8B3 8D4#,8D5# 8F5#
-6|,-6|
4E3 8.G3#¯L,8.E5¯L 8.G5#¯
16C4#⅃,16C5#⅃ 16E5
8F3#LL 8D4#,8B4L 8D5#
8F3#⅃⅃ 8E4,8A4#⅃ 8C5#
-7|,-7|
4B3 4D4#,4B4 4D5#
4r,4r
-8|,-8|
*dynamic_pp,*dynamic_pp
4.D4#¯,4.F4# 4.B4¯
8C4#,8F4# 8A4#
-9|,-9|
4B3,4F4# 4D5#
8r,8r
8A3#,8F4# 8C5#
-10|,-10|
8.G3#¯L,4F4# 8.B4¯L
16A3#⅃,16A4#⅃
8B3·L,8F4#LL 8G4#·
8C3#·⅃,8E4#⅃⅃ 8C5#·
-11|,-11|
*dynamic_scendo,*dynamic_scendo
8F3#¯L,16A4#¯L
,16F4#⅃
8C4#¯,16E4#¯L
,16F4#⅃
8D4#¯,16B4¯L
,16F5#⅃
8C4#¯⅃,16A4#¯L
,16F5#⅃
-12|,-12|
8B3¯L,16D5#¯L
,16F5#⅃
8A3#¯,16E5#¯L
,16F5#⅃
8G3#¯,16E5#¯L
,16G5#⅃
8C3#¯⅃,16E5#¯L
,16C6#⅃
-13|,-13|
*dynamic_f,*dynamic_f
8F3#¯L,16F5#¯L
,16A5#⅃
8C3#¯,16F5#¯L
,16C6#⅃
8A2#¯,16F5#¯L
,16C6#⅃
8C3#¯⅃,16A5#¯L
,16C6#⅃
-14|,-14|
8F2#¯L,16A5#¯L
,16C6#⅃
8C3#¯,16A5#¯L
,16C6#⅃
8C2#¯,16G5#¯L
,16B5⅃
8C3#¯⅃,16E5#¯L
,16C6#⅃
-15|,-15|
8F2#,16A5#¯L
,16F5#⅃
8C4#¯L,16A4#¯L
,16F5#⅃
8D4#¯,16B4¯L
,16F5#⅃
8C4#¯⅃,16A4#¯L
,16F5#⅃
-16|,-16|
8B3¯L,16D5#¯L
,16F5#⅃
8A3#¯,16C5#¯L
,16F5#⅃
8G3#¯,16E5#¯L
,16G5#⅃
8C3#¯⅃,16E5#¯L
,16C6#⅃
-17|,-17|
8F3#¯L,16F5#¯L
,16A5#⅃
8C3#¯,16F5#¯L
,16C6#⅃
8A2#¯,16F5#¯L
,16C6#⅃
8C3#¯⅃,16A5#¯L
,16C6#⅃
-18|,-18|
8F2#¯L,16A5#¯L
,16C6#⅃
8C3#¯,16A5#¯L
,16C6#⅃
8C2#¯,16G5#¯L
,16B5⅃
8C3#¯⅃,16E5#¯L
,16C6#⅃
-19|,-19|
8F2#L,16A5#¯L
,16C6#⅃
8F3#,16F5#¯L 16A5#¯
,16C6#⅃
8D2#,16F5#¯L
,16G5#⅃
8D3#⅃,16F5#¯L
,16B5#⅃
-20|,-20|
8B1#L,16F5#¯L
,16G5#⅃
8B2#,16F5#¯L
,16D6#⅃
8G1#,16F5#¯L
,16G5#⅃
8G2#⅃,16F5#¯L
,16D6#⅃
-21|,-21|
*premium,
*tempo_4=173.25,
8C2# 8C3#,8E5# 8G5# 8C6#
8r,16B3#¯L
,16C4#⅃
16B3#¯L,8r
16C4#⅃,
8r,16D4##¯L
,16E4#⅃
-22|,-22|
16D4##¯L,8r
16E4#⅃,
8r,16F4##¯L
,16G4#⅃
16F4##¯L,8r
16G4#⅃,
8r,16B4#¯L
,16C5#⅃
-23|,-23|
16B4#¯L,8r
16C5#⅃,
8r,16D5##¯L
,16E5#⅃
16D5##¯L,8r
16E5#⅃,
8r,16F5##¯L
,16G5#⅃
-24|,-24|
16F5##¯L,8r
16G5#⅃,
8r,16B5¯L
,16C6#⅃
16B5¯L,8r
16C6#⅃,
8r,16D6##¯L
,16E6#⅃
-25|,-25|
*dynamic_p,*dynamic_p
16D6##¯L,8r
16E6#⅃,
8r,16F6##¯L
,16G6#⅃
16B5#¯L,8r
16C6#⅃,
8r,16D6##¯L
,16E6#⅃
-26|,-26|
16F5##¯L,8r
16G5#⅃,
8r,16B5#¯L
,16C6#⅃
16D5##¯L,8r
16E5#⅃,
8r,16F5##¯L
,16G5#⅃
-27|,-27|
16B4#¯L,8r
16C5#⅃,
8r,16D5##¯L
,16E5#⅃
16F4##¯L,8r
16G4#⅃,
8r,16B4#¯L
,16C5#⅃
-28|,-28|
16D4##¯L,8r
16E4#⅃,
8r,16B4#¯L
,16C5#⅃
16B3#¯L,8r
16C4#⅃,
8r,16B4#¯L
,16C5#⅃
-29|,-29|
*dynamic_pp,*dynamic_pp
16B3#¯L,8r
16C4#⅃,
8r,16B4#¯L
,16C5#⅃
16B2#¯L,8r
16C3#⅃,
8r,16B3#¯L
,16C4#⅃
-30|,-30|
16B3#¯L,8r
16C4#⅃,
8r,16B4#¯L
,16C5#⅃
16B2#¯L,8r
16C3#⅃,
8r,16B3#¯L
,16C4#⅃
-31|,-31|
*dynamic_f,*dynamic_f
*tempo_4=157.5,
4.D3 4.F3#¯,4.F4#¯ 4.B4#¯
8C3# 8G3#,8E4# 8C5#
-32|,-32|
4B2 4C3#,4E4# 4G4#
8r,8r
*dynamic_p,*dynamic_p
8A2# 8C3#,8F4# 8A4#
-33|,-33|
8.G2#¯L,8.D4#¯L 8.B4
16A2#⅃,16C4#⅃ 16A4#
8B2L,8B3L 8G4#
8B2#⅃,8A3#⅃ 8F4#
-34|,-34|
4C3#,4G3# 4E4#
4r,4r
-35|,-35|
*dynamic_f,*dynamic_f
4.E4¯ 4.G4,4.A4# 4.C5#¯
8D4# 8F4#,8B4 8D5#
-36|,-36|
4C4# 4E4,4C5# 4E5
8r,8r
*dynamic_p,*dynamic_p
8B3 8D4#,8D5# 8F5#
-37|,-37|
4E3 8.G3#¯L,8.E5¯L 8.G5#¯
16C4#⅃,16C5#⅃ 16E5
8F3#LL 8D4#,8B4L 8D5#
8F3#⅃⅃ 8E4,8A4#⅃ 8C5#
-38|,-38|
4B3 4D4#,4B4 4D5#
