-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_f,*dynamic_f
*metre_4/4,
*tempo_4=60,
32E3♭ 32E4♭,32r
-1|,-1|
8..F2#L 8..F3#,8..r
32F1#⅃ 32F2#,32E4♭ 32A4 32C5 32E5♭
4F2#¯! 4F3#¯!,4E4♭¯! 4A4¯! 4C5¯! 4E5♭¯!
8..F2#L 8..F3#,8..E4♭L 8..A4 8..C5 8..E5♭
32F3#⅃ 32E4♭,32A4⅃ 32C5
*dynamic_scendo,*dynamic_scendo
4F3#! 4E4♭!,4A4! 8.C5t64L
,32B4
,32C5⅃
-2|,-2|
*dynamic_p,*dynamic_p
8G3 8D4,8G4 8B4
8r,8r
8C3 8G3 8C4,8E4♭ 8G4 8C5
8r,8r
*dynamic_scendo,*dynamic_scendo
*pedal_sustain,
160/3B1qL,
160/3D2q,
160/3G2q,
160/3B2q,
160/3D3q,
160/3G3q,
160/3B3q⅃,
160/3rq,160/3D4qL
,160/3G4q
,160/3B4q⅃
*dynamic_f,*dynamic_f
8B1 8B2,8D4 8G4 8D5
8r,8r
8..r,4r
*pedal_sustain,
32A3♭ 32A4♭,
-3|,-3|
8..B2>L 8..B3>,8..r
32B1⅃ 32B2,32A4♭ 32D5 32F5 32A5♭
4B2¯! 4B3¯!,4A4♭¯! 4D5¯! 4F5¯! 4A5♭¯!
8..B2L 8..B3,8..A4♭L 8..D5 8..F5 8..A5♭
32B3⅃ 32A4♭,32D5⅃ 32F5
*dynamic_scendo,*dynamic_scendo
4B3! 4A4♭!,4D5! 8.F5t64L
,32E5
,32F5⅃
-4|,-4|
*dynamic_p,*dynamic_p
8B3♭ 8D4♭,8G4 8E5
8r,8r
8A3♭ 8C4,8F4 8C5 8F5
8r,8r
*dynamic_scendo,*dynamic_scendo
*pedal_sustain,
160/3E2qL,
160/3G2q,
160/3C3q,
160/3E3q,
160/3G3q,
160/3C4q,
160/3E4q⅃,
160/3rq,160/3G4qL
,160/3C5q
,160/3E5q⅃
*dynamic_f,*dynamic_f
8E2 8E3,8G4 8C5 8G5
8r,8r
8..r,4r
*pedal_sustain,
32D3♭ 32D4♭,
-5|,-5|
8..E2L 8..E3,8..r
32F2⅃ 32F3,32D5♭ 32F5 32B5♭ 32D6♭
4F2¯! 4F3¯!,4D5♭¯! 4F5¯! 4B5♭¯! 4D6♭¯!
8..F2L 8..F3,8..D5♭L 8..F5 8..B5♭ 8..D6♭
32F3⅃ 32B3♭ 32D4♭,32D5♭⅃ 32B5♭
4F3! 4B3♭! 4D4♭!,4D5♭! 8.B5♭t64L
,32A5
,32B5♭⅃
-6|,-6|
*dynamic_p,*dynamic_p
8..G3♭L 8..B3♭ 8..D4♭,8..D5♭L 8..E5♭ 8..B5♭
32G3⅃ 32B3♭ 32D4♭,32D5♭⅃ 32E5♭ 32B5♭
4G3¯ 4B3♭¯ 4D4♭¯,4D5♭¯ 4E5♭¯ 4B5♭¯
*dynamic_scendo,*dynamic_scendo
8..G3L 8..B3♭ 8..D4♭,8..D5♭L 8..E5♭ 8..B5♭
32A3♭⅃ 32C4,32C5⅃ 32E5♭ 32A5♭
8..A3♭L 8..C4,8..C5L 8..E5♭ 8..A5♭
32A3⅃ 32E4♭ 32G4♭,32C5⅃ 32E5♭ 32G5♭
-7|,-7|
*dynamic_pp,*dynamic_pp
8..A3L 8..E4♭ 8..G4♭,8..C5L 8..E5♭ 8..G5♭
32B3♭⅃ 32E4♭ 32G4♭,32B4♭⅃ 32E5♭ 32G5♭
4B3♭¯ 4E4♭¯ 4G4♭¯,4B4♭¯ 4E5♭¯ 4G5♭¯
8..B3♭L 8..E4♭ 8..G4♭,8..B4♭L 8..E5♭ 8..G5♭
32C4♭⅃ 32E4♭ 32G4♭,32A4⅃ 32E5♭ 32G5♭
8..C4♭L 8..E4♭ 8..G4♭,8..A4L 8..E5♭ 8..G5♭
32C4⅃ 32E4♭ 32G4♭,32A4♭⅃ 32E5♭ 32G5♭
-8|,-8|
8..C4L 8..E4♭ 8..G4♭,8..A4♭L 8..E5♭ 8..G5♭
32D4♭⅃ 32F4,32A4♭⅃ 32D5♭ 32F5
4D4♭¯ 4F4¯,4A4♭¯ 4D5♭¯ 4F5¯
8..D4♭L 8..F4,8..A4♭L 8..D5♭ 8..F5
32D4⅃ 32F4,32A4♭⅃ 32C5♭ 32F5
8..D4L 8..F4,8..A4♭L 8..C5♭ 8..F5
32D2⅃ 32D3,32A4♭⅃ 32C5♭ 32F5
-9|,-9|
8..D2L 8..D3,8..A4♭L 8..C5♭ 8..F5
32E2♭⅃ 32E3♭,32A4♭⅃ 32C5 32E5♭
4E2♭¯ 4E3♭¯,4A4♭¯ 4C5¯ 4E5♭¯
8..E2♭L 8..E3♭,8..A4♭L 8..C5 8..E5♭
32E2♭⅃ 32E3♭,32A4♭⅃ 32C5 32E5♭
8..E2♭L 8..E3♭,8..A4♭L 8..C5 8..E5♭
32E2⅃ 32E3,32G4⅃ 32B4♭ 32D5♭
-10|,-10|
*dynamic_scendo,*dynamic_scendo
8..E2L 8..E3,8..G4L 8..B4♭ 8..D5♭
