-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=112.5,
8G3L 8B3,8.G4¯L
8D4⅃,
,16F4#⅃
-1|,-1|
8A3L 8C4,2F4#
8D4,
8D3,
8D4,
8A3 8C4,8.F4#¯L
8D4⅃,
,16G4⅃
-2|,-2|
8G3L 8B3,2G4
8D4,
8D3,
8D4,
8G3 8B3,8.G4¯L
8D4⅃,
,16B4⅃
-3|,-3|
8F3#L 8A3,4D5¯
8D4,
8D3,8D5¯L
8D4,8E5¯
8F3# 8A3,8D5¯
8D4⅃,8C5⅃
-4|,-4|
8G3L 8B3,4B4¯
8D4,
8D3,8G4
8D4,8r
8G3 8B3,8.G4¯L
8D4⅃,
,16F4#⅃
-5|,-5|
8A3L 8C4,2F4#
8D4,
8D3,
8D4,
8A3 8C4,8.F4#¯L
8D4⅃,
,16G4⅃
-6|,-6|
8G3L 8B3,2G4
8D4,
8D3,
8D4,
8G3 8B3,8.G4¯L
8D4⅃,
,16B4⅃
-7|,-7|
4r,4.D5¯
4D3 4C4,
,8C5#¯L
4D3 4C4,8C5¯
,8A4⅃
-8|,-8|
4G3 4B3,4G4
4G2,4r
4r,8.B4L
,16B4⅃
-9|,-9|
4D4#¯ 4F4#¯,4B4¯
8E4 8G4,8C5
8r,8r
4r,8.C5L
,16C5⅃
-10|,-10|
4E4¯ 4G4¯,4C5¯
8D4 8F4#,8B4
8r,8r
4r,8.B4L
,16B4⅃
-11|,-11|
4r,8B4¯L
,8A4¯
4C4,8G4#¯
,8A4¯
4C4,8D5#¯
,8E5⅃
-12|,-12|
4.D3 4B3¯,4G4¯
8A3,8F4#
8r,8r
*premium,
4r,8.G5¯L
,16F5#⅃
-13|,-13|
8A3L 8C4,2F5#
8D4,
8D3,
8D4,
8A3 8C4,8.F5#¯L
8D4⅃,
,16G5⅃
-14|,-14|
8G3L 8B3,2G5
8D4,
8D3,
8D4,
8G3 8B3,8.G5¯L
8D4⅃,
,16B5⅃
-15|,-15|
8F3#L 8A3,4D6¯
8D4,
8D3,8D6¯L
8D4,8E6¯
8F3# 8A3,8D6¯
8D4⅃,8C6⅃
-16|,-16|
8G3L 8B3,4B5¯
8D4,
8D3,8G5
8D4,8r
8G3 8B3,8.G5¯L
8D4⅃,
,16F5#⅃
-17|,-17|
8A3L 8C4,2F5#
8D4,
8D3,
8D4,
8A3 8C4,8.F5#¯L
8D4⅃,
,16G5⅃
-18|,-18|
8G3L 8B3,2G5
8D4,
8D3,
8D4,
8G3 8B3,8.G5¯L
8D4⅃,
,16B5⅃
-19|,-19|
4r,4D6
4D3 4C4,16D6¯L
,16C6#¯
,16D6¯
,16C6#¯⅃
4D3 4C4,16D6¯L
,16C6¯
,16B5¯
,16A5⅃
-20|,-20|
*tempo_4=117.18,
4G3 4B3,4G5
4G2,4r
4r,4B4 4D5
-21|,-21|
16r,4E5 4G5
16G3L,
16A3,
16B3⅃,
16C4L,4r
16D4,
16E4,
16F4#⅃,
8G4L,4D5 4F5#
8G4⅃,
-22|,-22|
16r,4C5 4E5
16G3L,
16A3,
16B3⅃,
16C4L,4r
16D4,
16E4,
16F4#⅃,
8G4L,4B4 4D5
8G4⅃,
-23|,-23|
8F4#L,4C5 4D5
8E4,
8F4#,4C5 4D5
8D4,
8E4,4C5 4D5
8F4#⅃,
-24|,-24|
8G4L,4B4 4D5
8D4,
8E4,4r
8F4#,
8G4,4r
8A4⅃,
-25|,-25|
4G4 4B4,16r
,16D5L
,16E5
,16F5#⅃
4r,16G5L
,16A5
,16B5
,16C6#⅃
4F4# 4A4,8D6L
,8D6⅃
-26|,-26|
4E4 4G4,16r
,16D5L
,16E5
,16F5#⅃
4r,16G5L
,16A5
,16B5
,16C6#⅃
4D4 4F4#,8D6L
,8D6⅃
-27|,-27|
4r,8B5L
,8A5
4G3,8G5
,8F5#
4G3#,8E5
,8D5⅃
-28|,-28|
,32C5#q
16A3L,4.A5
16C4#,
16E4,
16C4#⅃,
16A3L,
16C4#,
16E4,16B5¯L
16C4#⅃,16A5⅃
16A3L,8G5·L
16C4#,
16E4,16A5¯
16C4#⅃,16G5⅃
-29|,-29|
16A3L,8F5#·L
16D4,
16F4#,16G5¯
16D4⅃,16F5#⅃
16A3L,8E5·L
16D4,
16F4#,16F5#¯
16D4⅃,16E5⅃
16A3L,8D5·L
16D4,
16F4#,16E5¯
16D4⅃,16D5⅃
-30|,-30|
16A3L,4C5#
16E4,
16G4,
16E4⅃,
16A3L,8r
16E4,
16G4,8C5#¯
16E4⅃,
