-0|,-0|
*accidents_,
*dynamic_p,*dynamic_p
*metre_6/8,
*tempo_8=450,
8r,8G4
-1|,-1|
4C2 4C3,8E4·L 8G4· 8C5·
,8D4· 8F4· 8B4·
8r,8E4·⅃ 8G4· 8C5·
4r,8F4·L 8A4· 8D5·
,8G4· 8B4· 8E5·
8r,8A4·⅃ 8C5· 8F5·
-2|,-2|
4r,8B4·L 8D5· 8G5·
,8C5· 8E5· 8A5·
8r,8D5·⅃ 8F5· 8B5·
4r,8E5·L 8G5· 8C6·
,8F5· 8A5· 8D6·
8G5·,8C6·⅃ 8E6·
-3|,-3|
4A5·,4C6· 4F6·
8G5·,8C6· 8E6·
4A5·,4C6· 4F6·
8G5·,8C6· 8E6·
-4|,-4|
4F5#·,4C6· 4D6·
8r,8r
4r,4r
8r,8D4
-5|,-5|
4G1 4G2,8B3·L 8D4· 8G4·
,8A3· 8C4· 8F4#·
8r,8B3·⅃ 8D4· 8G4·
4r,8C4·L 8E4· 8A4·
,8D4· 8F4· 8B4·
8r,8E4·⅃ 8G4· 8C5·
-6|,-6|
4r,8F4·L 8A4· 8D5·
,8G4· 8B4· 8E5·
8r,8A4·⅃ 8C5· 8F5·
4r,8B4·L 8D5· 8G5·
,8C5· 8E5· 8A5·
8G4·,8D5·⅃ 8F5· 8B5·
-7|,-7|
4C4· 4C5·,4E5· 4G5· 4C6·
8G4· 8B4·,8F5· 8G5· 8D6·
4C4· 4C5·,4E5· 4G5· 4C6·
8G4· 8B4·,8F5· 8G5· 8D6·
-8|,-8|
4C4· 4C5·,4E5· 4G5· 4C6·
8r,8r
*premium,
4r,16A5¯L
,16G5¯
,16F5¯
,16E5¯
8r,16D5¯
,16C5⅃
-9|,-9|
2.G3¯ 4.D4 4.F4,16B4¯L
,16C5¯
,16B4¯
,16A4¯
,16B4¯
,16G4⅃
4.C4 4.E4,16C5¯L
,16D5¯
,16C5¯
,16B4¯
,16C5¯
,16G4⅃
-10|,-10|
4G3 4B3 4D4,16D5¯L
,16E5¯
,16D5¯
,16C5#¯
8r,16D5¯
,16G4⅃
4r,16G5¯L
,16F5¯
,16E5¯
,16D5¯
8r,16C5¯
,16B4⅃
-11|,-11|
2.G3¯ 4.E4 4.G4,16C5¯L
,16D5¯
,16C5¯
,16B4¯
,16C5¯
,16G4⅃
4.D4 4.F4,16D5¯L
,16E5¯
,16D5¯
,16C5#¯
,16D5¯
,16G4⅃
-12|,-12|
4G3 4C4 4E4,16E5¯L
,16F5¯
,16E5¯
,16D5#¯
8r,16E5¯
,16C5⅃
4r,16A5¯L
,16G5¯
,16F5¯
,16E5¯
8r,16D5¯
,16C5⅃
-13|,-13|
2.G3¯ 4.C4¯ 4.A4¯,16F5#¯L
,16G5¯
,16F5#¯
,16E5¯
,16F5#¯
,16D5⅃
4.B3 4.G4,16G5¯L
,16A5¯
,16G5¯
,16F5#¯
,16G5¯
,16D5⅃
-14|,-14|
2.G3 2.C4 2.F4#,16A5¯L
,16B5¯
,16A5¯
,16G5#¯
,16A5¯
,16D5⅃
,16D6¯L
,16C6¯
,16B5¯
,16A5¯
,16G5¯
,16F5#⅃
-15|,-15|
2.G3 4.B3¯ 4.G4¯,16G5¯L
,16A5¯
,16G5¯
,16F5#¯
,16G5¯
,16D5⅃
4.C4 4.A4,16D6¯L
,16E6¯
,16D6¯
,16C6#¯
,16D6¯
,16F5#⅃
-16|,-16|
2.G3 4.B3¯ 4.G4¯,16G5¯L
,16A5¯
,16G5¯
,16F5#¯
,16G5¯
,16D5⅃
4.C4 4.A4,16D6¯L
,16E6¯
,16D6¯
,16C6#¯
,16D6¯
,16F5#⅃
-17|,-17|
4G3 4B3 4G4,16G5¯L
,16A5¯
,16G5¯
,16F5#¯
8r,16G5¯
,16A5¯⅃
,16B5¯L
,16C6¯
,16B5¯
,16A5#¯
,16B5¯
,16C6⅃
-18|,-18|
2.r,16D6¯L
,16E6¯
,16D6¯
,16C6#¯
,16D6¯
,16E6¯⅃
,16F6¯L
,16D6¯
,16B5¯
,16G5¯
,16F5¯
,16D5⅃
-19|,-19|
*dynamic_f,*dynamic_f
4C3 4C4,8E4·L 8G4· 8C5·
*dynamic_p,*dynamic_p
,8D4· 8F4· 8B4·
8r,8E4·⅃ 8G4· 8C5·
4r,8F4·L 8A4· 8D5·
,8G4· 8B4· 8E5·
8r,8A4·⅃ 8C5· 8F5·
-20|,-20|
4r,8B4·L 8D5· 8G5·
,8C5· 8E5· 8A5·
8r,8D5·⅃ 8F5· 8B5·
4r,8E5·L 8G5· 8C6·
,8F5· 8A5· 8D6·
8G5·,8C6·⅃ 8E6·
-21|,-21|
4A5·,4C6· 4F6·
8G5·,8B5· 8E6·
4A5·,4C6· 4F6·
8G5·,8B5· 8E6·
-22|,-22|
4F5#·,4A5· 4B5· 4D6#·
8r,8r
4r,4r
8r,8B5
-23|,-23|
4G4· 4B4·,4E5· 4E6·
8F4#· 8A4·,8D5#· 8D6#·
4G4· 4B4·,4E5· 4E6·
8F4#· 8A4·,8D5· 8D6·
-24|,-24|
4E4· 4G4·,4C5#· 4C6#·
8r,8r
4r,4r
8r,8A5t40
-25|,-25|
*dynamic_f,*dynamic_f
4F4#· 4A4·,4D5· 4D6·
8E4· 8G4·,8C5· 8C6·
4D4· 4F4#·,4B4· 4B5·
8C4· 8E4·,8A4· 8A5·
-26|,-26|
4B3· 4D4·,4G4· 4G5·
8A3· 8C4·,8F4#· 8F5#·
4G3· 4B3·,4E4· 4E5·
8F3#· 8A3·,8D4· 8D5·
-27|,-27|
4E3· 4G3·,4C4· 4C5·
8D3· 8F3#·,8B3· 8B4·
4C3· 4E3·,4A3· 4A4·
8B2· 8D3·,8G3#· 8G4#·
-28|,-28|
4C3· 4E3·,4A3· 4A4·
8B2· 8D3·,8G3#· 8G4#·
4C3· 4E3·,4A3· 4A4·
8C3#· 8E3·,8G3· 8G4·
-29|,-29|
16D3L,4F4#
16F3# 16A3,
16D4,
