-0|,-0|
*accidents_F1#C1#G1#,
*dynamic_p,*dynamic_p
*metre_6/8,
*pedal_soft,
*tempo_8=92,
4.A1─ 4.A2─,4.A3
4.C2#─ 4.C3#─,4.C4#
-1|,-1|
*dynamic_mv,*dynamic_mv
4.F2#─ 4.C3#─ 4.F3#─,4C4# 4F4# 4A4 4C5#
,8A4
8F2#─L 8C3#─ 8F3#─,8C4#L 8A4
8A2─ 8C3#─ 8A3─,8C4# 8F4#
8G2#─⅃ 8C3#─ 8G3#─,8B3⅃ 8C4# 8E4# 8G4#
-2|,-2|
4.F2#─ 4.C3#─ 4.F3#─,4.A3` 4.C4#` 4.F4#` 4.A4`
4D2─ 4D3─,4B3` 4F4#` 4B4`
8B1─ 8B2─,8D4 8F4# 8D5
-3|,-3|
4B1─ 4B2─,4D4 4F4# 4D5
8A1─ 8A2─,8C4# 8F4# 8C5#
8A1`─L 8A2`─,8C4#`L 8F4#` 8C5#`
8G1#`─ 8G2#`─,8E4#` 8B4` 8C5#` 8E5#`
8F1#─⅃ 8F2#─,8F4#⅃ 8A4 8C5# 8F5#
-4|,-4|
4.E1#─ 4.E2#─,4.G4# 4.C5# 4.G5#
*pedal_sustain,
4.E3#─> 4.G3#─> 4.B3─> 4.D4─>,4.G4#> 4.B4> 4.D5>
-5|,-5|
4.E1#─ 4.E2#─,4.G4#` 4.B4` 4.D5` 4r
,8D4
*pedal_sustain,
4F1#─ 4F2#─,4C4#` 4A4` 4C5#`
8G1#─ 8G2#─,8B3 8D4 8E4# 8B4
-6|,-6|
4.G1#─ 4.G2#─,4.B3 4.D4 4.E4# 4.B4
8G1#─L 8G2#─,8B3L 8D4 8E4# 8B4
8A1─ 8A2─,8A3 8C4# 8F4# 8A4
8B1─⅃ 8B2─,8G3#⅃ 8D4 8F4# 8G4#
-7|,-7|
*dynamic_scendo,*dynamic_scendo
4B1#─ 4B2#─,4G3# 4D4# 4F4# 4G4#
8B1#─ 8B2#─,8G3# 8D4# 8F4# 8G4#
8B1#─L 8B2#─,8G3#L 8D4# 8F4# 8G4#
8B1#─ 8B2#─,8A3 8D4# 8F4# 8A4
8B1#─⅃ 8B2#─,8F3#⅃ 8A3 8D4# 8F4#
-8|,-8|
4.C2#─ 4.C3#─,4.F3# 4.A3 8D4#L 4.F4#
,8B3#
,8C4#⅃
*dynamic_mf,*dynamic_mf
