-0|,-0|
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
*metre_2/2,
*title_presto,
*tempo_2=160,
4D2¯,4D3 4D4¯
-1|,-1|
4C2#`,4C4#`
4B1·,4B3·
4A1·,4A3·
4C2#·,4C4#·
-2|,-2|
4D2·,4D4·
4F2#·,4F4#·
4A1· 4A2·,4A3· 4A4·
4C2#· 4C3#·,4C4#· 4C5#·
-3|,-3|
4D2· 4D3·,4D4· 4D5·
4E2· 4E3·,4E4· 4E5·
4F2#· 4F3#·,4F4#· 4F5#·
4G2· 4G3·,4G4· 4G5·
-4|,-4|
2.A2; 2.A3;,2.A4; 2.A5;
4F4#¯ 4A4¯,4D5¯
-5|,-5|
4E4¯ 4G4¯,4C5#¯
4D4¯ 4F4#¯,4B4¯
4C4#¯ 4E4¯,4A4¯
4D4¯ 4F4#¯,4B4¯ 4A5
-6|,-6|
4C4#¯ 4E4¯,4A4¯ 2.A5
4B3¯ 4D4¯,4G4¯
4A3¯ 4C4#¯,4F4#¯
4B3¯ 4D4¯,4G4¯
-7|,-7|
4A3¯ 4C4#¯,4F4#¯
4G3¯ 4B3¯,4E4¯
4F3#¯ 4A3¯,4D4¯
4G3¯ 4B3¯,4E4¯ 4D5
-8|,-8|
4F3#¯ 4A3¯,4D4¯ 4D5¯
4E3¯ 4G3¯,4C4#¯ 4C5#¯
4D3¯ 4F3#¯,4D4¯ 4D5
4r,4D4#¯ 4D5#¯
-9|,-9|
4G2 4G3,4D4#¯ 4D5#¯
4r,4E4 4E5
4A2 4A3,4G4 4C5#·
4r,4A4·
-10|,-10|
4D2 4D3,4F4# 4D5
4r,4r
2r,4r
*dynamic_f,*dynamic_f
,8F5#L
,8D6⅃
-11|,-11|
2r,8E5L
,8C6#
,8D5
,8B5⅃
4r,8C5#L
,8A5
4A1· 4A2·,8D5
,8B5⅃
-12|,-12|
1A1¯! 1A2¯!,8C5#L
,8A5
,8B4
,8G5⅃
,8A4L
,8F5#
,8B4
,8G5⅃
-13|,-13|
2.A1 2.A2,8A4L
,8F5#
,8G4
,8E5⅃
,8F4#L
,8D5
4A1#· 4A2#·,8G4
,8E5⅃
-14|,-14|
4B1· 4B2·,8F4#L
,8D5
4A1· 4A2·,8F4#
,8D5#⅃
4G1· 4G2·,8G4L
,8E5
4F1#· 4F2#·,8A4
,8F5#⅃
-15|,-15|
4E1· 4E2·,8B4L
,8G5
4r,8F5#
,8A5⅃
4A1· 4A2·,8G5L
,8B5⅃
4r,4E4 4G4 4C5#
-16|,-16|
4D2 4D3,4D4 4F4# 4D5
4r,4r
4r,4r
*dynamic_p,*dynamic_p
4D2·,8r
,8D3 8D4
-17|,-17|
4C2#·,8r
,8C3# 8C4#
4B1·,8r
,8B3
4A1·,8r
,8A3
4C2#·,8r
,8C3# 8C4#
-18|,-18|
4D2·,8r
,8D3 8D4
*dynamic_scendo,*dynamic_scendo
4F2#·,8r
,8F3# 8F4#
4A1· 4A2·,8r
,8A3 8A4
4C2#· 4C3#·,8r
,8C4# 8C5#
-19|,-19|
4D2· 4D3·,8r
,8D4 8D5
4E2· 4E3·,8r
,8E4 8E5
4F2#· 4F3#·,8r
,8F4# 8F5#
4G2· 4G3·,8r
,8G4 8G5
-20|,-20|
4A2· 4A3·,8r
,8A4 8A5
4A2#· 4A3#·,8r
,8A4# 8A5#
4B2· 4B3·,8r
,8B4 8B5
4C3#· 4C4#·,8r
,8C5# 8C6#
-21|,-21|
*dynamic_ff,*dynamic_ff
4D3· 4D4·,4D5· 4D6·
4r,4r
4E3· 4E4·,4E5· 4E6·
4r,4r
-22|,-22|
2.F3#; 2.F4#;,2.F5# 2.F6#;
*dynamic_p,*dynamic_p
*premium,
4r,4F4#
-23|,-23|
8B2L,2D5¯
8D3,
8F3#,
8B3⅃,
8A2#L,2F5#
8E3,
8F3#,
8C4#⅃,
-24|,-24|
8B2L,2D5¯
8D3,
8F3#,
8B3⅃,
8B2L,8E5¯L
8D3,8D5¯
8F3#,8C5#¯
8B3⅃,8B4⅃
-25|,-25|
8C3#L,4A4#`
8E3,
8F3#,4A4#·
8A3#⅃,
8B2L,8C5#¯L
8D3,8B4¯
8F3#,8A4#¯
8B3⅃,8B4⅃
-26|,-26|
8F2#L,2C5#¯
8C3#,
8F3#,
8A3#⅃,
8F2#L,4F4#`
8C3#,
8F3#,4F4#·
8A3#⅃,
-27|,-27|
8B2L,2D5¯
8D3,
8F3#,
8B3⅃,
8A2#L,2F5#
8E3,
8F3#,
8C4#⅃,
-28|,-28|
8B2L,2D5¯
8D3,
8F3#,
8B3⅃,
8D3L,8E5¯L
8F3#,8D5¯
8B3,8C5#¯
8F3#⅃,8B4⅃
-29|,-29|
8C3#L,4A4·
8F3#,
8A3,4A4·
8F3#⅃,
8C3#L,8A4¯L
8E3#,8G4#¯
8G3#,8F4#¯
8E3#⅃,8G4#⅃
-30|,-30|
8F2#L,4F4#
8A2,
8C3#,4r
8F3#⅃,
4F2#,4r
4r,4C4#
-31|,-31|
1C3#¯ 4r,8G4#L
,8C4#
2G3#! 2B3¯!,8E4#
,8G4#⅃
,8A4L
,8C4#
4F3# 4A3¯,8F4#
,8A4⅃
-32|,-32|
4C3# 4E3# 4G3#,8B4L
,8C4#
4r,8E4#
,8G4#⅃
2r,8C5#L
,8B4
,8A4
,8G4#⅃
-33|,-33|
