-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=40,
*title_das_lebewohl,
*title_adagio,
2r,4E4♭ 4G4
,4B3♭ 4F4
-1|,-1|
4.C2 4.C3,4.G3 4.E4♭
8C3 8E3♭,16.E4♭¯L
,32A4♭⅃
-2|,-2|
8B2♭L 8E3,8G4L
8B2♭ 8E3,16.G4¯
,32D5♭⅃
8A2 8F3,8C5L
8A2♭⅃ 8F3#,16.C5+nƨ32n
,32D5⅃
-3|,-3|→,-3|
4.G2 8G3¯L,8E4♭L,8.E5♭¯L
8A3¯,8E4♭ 8F4#,
,,16C5¯
8B3¯⅃,8D4⅃ 8G4,8B4⅃
8r,8r,16G5¯L
,,16E6♭⅃
-4|,-4|→,-4|
*dynamic_scendo,,*dynamic_scendo
4.G3 8G4L,8E5♭L,8.E6♭L
8A4,8E5♭ 8F5#,
,,16C6⅃
8B4,8D5 8G5,8B5L
8G4⅃ 8B4♭,8D5⅃ 8G5,8B5♭⅃
-5|,-5|
*dynamic_f,*dynamic_f
8F4!L 8A4♭! 4B4♭¯!,8D5!L 4B5♭¯!
*dynamic_p,*dynamic_p
8E4♭ 8G4,8E5♭⅃
8D4 8F4 8B4♭,24F5L 24B5♭
,24B4♭¯
,24C5⅃
8B3♭⅃ 8D4,24A4¯L
,24B4♭
,24A4♭⅃
-6|,-6|
4r,4B3♭ 4D4♭ 4E4 4G4
4B1♭ 4B2♭,4A3♭ 4D4 4F4
-7|,-7|
4.C2♭ 4.C3♭,4.G3♭ 4.E4♭
8C3♭ 8G3♭,8E4♭ 16.G4♭¯L
,32C5♭⅃
-8|,-8|→,-8|
8D3♭L 8G3♭,8F4♭L,8C5♭L
8D3♭⅃ 8G3♭,8F4♭,16.B4♭¯
,,32F5♭⅃
8C3♭L 8G3♭,8E4♭⅃,8E5♭L
8B2♭⅃ 8G3♭¯,8r,16.E5♭+nƨ32
,,32F5⅃
-9|,-9|←,-9|→,-9|
4A2,8G3♭L,8C5L,8.G5♭¯L
,8F3,8C5,
,,,16E5♭¯
8B2♭L,8F3,8B4♭,8D5⅃
8A2♭⅃,8F3♭¯⅃,8B4♭¯⅃,16.D5♭+ƨ32L
,,,32E5♭⅃
-10|,-10|←,-10|→,-10|
4G2,8F3♭L,8B4♭L,8.F5♭L
,8E3♭,8B4♭,
,,,32E5♭
,,,32D5♭⅃
8A2♭L,8E3♭,8A4♭,8C5♭L
8G2♭>⅃ 8B2♭>,8G3♭>⅃,8E4♭>⅃,8B4♭>⅃ 8E5♭>
-11|,-11|
8F2 8B2♭ 8F3,8D4 8A4♭ 8B4♭ 8D5
8r,8r
16r,16r
16F2¯L 16B2♭¯ 16F3¯,16D4¯L 16A4♭¯ 16B4♭¯ 16D5¯
16E2♭ 16B2♭ 16E3♭,16E4♭ 16G4♭ 16B4♭ 16E5♭
16E2♭⅃ 16B2♭ 16E3♭,16E4♭⅃ 16G4♭ 16B4♭ 16E5♭
-12|,-12|
8D2 8B2♭ 8D3,8F4 8B4♭ 8F5
8r,8r
16r,16r
16F4¯L 16A4♭¯,16B4♭L 16D5¯
16E4♭ 16G4♭,16B4♭ 16E5♭
16E4♭⅃ 16G4♭,16B4♭⅃ 16E5♭
-13|,-13|
8D4 8F4,8B4♭ 8F5
8r,8r
16r,16r
16D4¯L 16F4,16B4♭L 16F5¯
16D4♭¯> 16E4♭>,16B4♭> 16G5¯>
16C4♭⅃ 16E4♭,16A4♭⅃ 16A5♭
-14|,-14|
8C4♭ 8E4♭,8A4♭ 8A5♭
8r,8r
16r,16r
16D4¯L 16F4,16B4♭L 16F5¯
16D4♭¯> 16E4♭>,16B4♭> 16G5¯>
16C4⅃ 16E4♭,16A4♭⅃ 16A5♭
-15|,-15|
8r,8r
8C4 8E4♭,8A4♭ 8A5♭
8r,8r
8C4 8E4♭,8A4♭ 8A5♭
-16|:,-16|:
*dynamic_f,*dynamic_f
*metre_4/4,
*tempo_4=240,
*title_allegro,
2.C4 2.E4♭,2.A4♭ 2.A5♭
8B3L 8D4¯,4G4 8D5¯L
8B3♭⅃ 8D4♭,8G5⅃
-17|,-17|
4B3♭ 4D4♭,4G4 4G5─
8A3L 8C4¯,4F4 8C5¯L
8A3♭⅃ 8C4♭,8F5⅃
4A3♭ 4C4♭,4F4 4F5─
8G3L 8B3♭¯,4E4♭ 8B4♭¯L
8F3#⅃ 8A3,8E5♭⅃
-18|,-18|
*dynamic_scendo,*dynamic_scendo
2.F3! 2.A3♭!,2E4♭! 2A4♭! 2B4♭! 2E5♭`!
,4D4 4A4♭ 4B4♭ 4D5`
*dynamic_p,*dynamic_p
4E3♭ 4G3,4E4♭ 4B4♭ 4E5♭`
-19|,-19|
4D3 4F3,4F4 4B4♭ 4F5`
4C3 4E3♭,4G4 4B4♭ 4G5`
4B2♭ 4D3,4A4♭ 4B4♭ 4A5♭`
4B2♭ 4D3 4F3,4B4♭ 4B5♭
-20|,-20|
*dynamic_scendo,*dynamic_scendo
8E2♭L,4G4· 4B4♭· 4G5·
8B2♭,
8G3,4r
8B2♭⅃,
8E2♭L,4B4♭· 4B5♭·
