-0|,-0|
*accidents_F1#,
*dynamic_f,*dynamic_f
*metre_3/4,
*tempo_4=160,
8E2 8E3,8G3 8B3 8E4 8G4
8r,8r
-1|,-1|
2E2 2E3,2G3 2B3 2E4 4.G4¯
,8F4#
8E2 8E3,8G3 8E4
8r,8r
-2|,-2|
8D2 8D3,8A3 8F4# 8A4
8r,8r
4r,4r
*dynamic_p,*dynamic_p
4D4,4F4# 4A4
-3|,-3|
4.C4 4.D4,4.F4#¯ 4.A4
8B3 8D4,8G4
4A3 4C4`,4F4#` 4A4
-4|,-4|
4G3 4B3`,4G4` 4B4
4r,4r
*dynamic_f,*dynamic_f
8G2 8G3,8B3 8D4 8G4 8B4
8r,8r
-5|,-5|
2G2 2G3,2B3 2D4 2G4 4.B4¯
,8A4
8G1 8G2,8B3 8G4
8r,8r
-6|,-6|
8F1# 8F2#,8C4# 8A4# 8C5#
8r,8r
4r,4r
*dynamic_p,*dynamic_p
4F4#,4A4# 4C5#
-7|,-7|
4.E4 4.F4#,4.A4# 4.C5#¯
8D4 8F4#,8B4
4C4#` 4E4,4A4# 4C5#`
-8|,-8|
4B3` 4D4,4B4 4D5`
4r,4r
4r,4D5¯
-9|,-9|
2.B3 2D4 2.G4¯,4D5¯
,4G5¯
4E4¯,4E5¯
-10|,-10|
2A3 2E4 2G4,4D5¯
,4C5
4E4♭¯ 4F4#¯,4C5¯
-11|,-11|
2D4 2F4#,4C5¯
,4A5
4F4#¯,4C5¯
-12|,-12|
2G4¯,4C5¯
,4B4
4G3¯,4B4¯
-13|,-13|
2E3¯,4B4¯
*dynamic_scendo,*dynamic_scendo
,4G4
4E4¯,4G4¯
-14|,-14|
2C4,4G4¯
,4E4
4C3¯,4E4¯
-15|,-15|
*dynamic_pp,*dynamic_pp
2.C2 2.C3,4E4¯
*tempo_accelerando,
,4G3¯
,4E3
-16|,-16|
2B1; 2B2;,2D3#; 2B3;
*tempo_+4,
4r,4E5¯! 4E6¯!
-17|,-17|
2.G2 2.E3¯ 2.B3,4.E5 4.E6¯
,8D5# 8D6#¯
,4E5 4E6
-18|,-18|
2A2 2.E3,2C4 2E4 2F4#
4A2#,4C4# 4E4 4F4#
-19|,-19|
2.B2,2.A3 2.D4# 4.F4#¯
,8G4¯L
,8A4¯
,8G4¯⅃
-20|,-20|
2C3¯ 2G3,4F4#¯>
,4E4
8B2¯L,4E5¯ 4E6¯
8A2¯⅃,
-21|,-21|
2G2 2.E3 2.B3,4.E5¯ 4.E6¯
,8D5#¯ 8D6#¯
4G2#,4E5> 4E6>
-22|,-22|
*dynamic_f,*dynamic_f
2A2,2C4 2E4 2F4#
*dynamic_p,*dynamic_p
4A2#,4C4# 4E4 4F4#
-23|,-23|
*tempo_accelerando,
2.B1 2.B2,2.A3 2.D4# 4.F4#¯
,8A4¯L
