-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=300,
4C2¯,4C3¯
4E2♭¯,4E3♭¯
4G2,4G3
-1|:,-1|:
4C3¯,4C4¯
4E3♭¯,4E4♭¯
4G3,4G4
-2|,-2|
4C4¯,4G5¯
4E4♭¯,4E5♭¯
4G4,4C5
-3|,-3|
4B3¯,4G5¯
4D4¯,4D5¯
4G4,4B4
-4|,-4|
4B2¯,4G4¯
4D3¯,4D4¯
4G3,4B3
-5|,-5|
4B2♭¯,4G4¯
4D3¯,4D4¯
4G3,4B3♭
-6|,-6|
4B3♭¯,4G5¯
4D4¯,4D5¯
4G4,4B4♭
-7|,-7|
4A3¯,4F5¯
*premium,
4C4¯,4C5¯
4F4,4A4
-8|,-8|
4A2¯,4F4¯
4C3¯,4C4¯
4F3,4A3
-9|,-9|
4A2♭¯,4F4¯
4C3¯,4C4¯
4F3,4A3♭
-10|,-10|
4A3♭¯,4F5¯
4C4¯,4C5¯
4F4,4A4♭
-11|,-11|
4G3¯,4E5♭¯
4C4¯,4C5¯
4E4♭,4G4
-12|,-12|
*dynamic_f,*dynamic_f
4C2· 4C3·,4E4♭· 4E5♭·
4G2·,4A4·
4A2·,4G4·
-13|,-13|
4D2· 4D3·,4D4· 4D5·
4G2·,4B4♭·
4B2♭·,4G4·
-14|,-14|
4D2· 4D3·,4D4· 4D5·
4F2#·,4A4·
4A2·,4F4#·
-15|_1,-15|_1
4G1¯ 4G2¯,4G4
4E2♭¯,4r
4D2,4r
-16|,-16|
*dynamic_p,*dynamic_p
4C2¯,4C3¯
4E2♭¯,4E3♭¯
4G2,4G3
-17:|,-17:|
4G1¯ 4G2,4G4
4F2¯,4r
4E2¯,4r
-18|,-18|
4D2♭¯,4B3♭¯
4F2¯,4F3¯
4B2♭,4D3♭
-19|:,-19|:
4C2¯,4B3♭¯
4E2¯,4E3¯
4B2♭,4C3
-20|,-20|
4E2¯,4B4♭¯
4G2¯,4G4¯
4C3,4C4
-21|,-21|
4F2¯,4A4♭¯
4A2♭¯,4F4¯
4C3,4C4
-22|,-22|
4C2¯,4A3♭¯
4E2♭¯,4E3♭¯
4A2♭,4C3
-23|,-23|
4B1¯,4G3¯
4D2¯,4D3¯
4G2,4B2
-24|,-24|
4B2¯,4F5¯
4D3¯,4D5¯
4G3,4G4
-25|,-25|
4C3¯,4E5♭¯
4E3♭¯,4C5¯
4G3,4G4
-26|,-26|
4C2¯,4C3¯
4E2♭¯,4E3♭¯
4G2,4G3
-27|,-27|
4C3¯,4C4¯
4E3♭¯,4E4♭¯
4G3,4G4
-28|,-28|
*dynamic_scendo,*dynamic_scendo
4C4¯,4A5♭¯
4E4♭¯,4E5♭¯
4A4♭,4C5
-29|,-29|
4B3¯,4A5♭¯
4D4¯,4D5¯
4A4♭,4B4
-30|,-30|
4B2¯,4A4♭¯
4D3¯,4D4¯
4A3♭,4B3
-31|,-31|
4B2♭¯,4G4¯
4D3¯,4D4¯
4G3,4B3♭
-32|,-32|
4B3♭¯,4G5¯
4D4¯,4D5¯
4G4,4B4♭
-33|,-33|
4A3¯,4G5¯
4C4¯,4C5¯
4G4,4A4
-34|,-34|
4A2¯,4G4¯
4C3¯,4C4¯
4G3,4A3
-35|,-35|
4A2♭¯,4F4¯
4C3¯,4C4¯
4F3,4A3♭
-36|,-36|
4A3♭¯,4F5¯
4C4¯,4C5¯
4F4,4A4♭
-37|,-37|
4G3¯,4E5♭¯
4C4¯,4C5¯
4E4♭,4G4
-38|,-38|
*dynamic_f,*dynamic_f
4F2#· 4F3#·,4C4· 4C5·
4C3·,4A4·
4E3♭·,4E4♭·
-39|,-39|
4G2· 4G3·,4C4· 4C5·
4C3·,4G4·
4E3♭·,4E4♭·
-40|,-40|
4G2· 4G3·,4B3· 4B4·
4B2·,4G4·
4D3·,4D4·
-41|_1,-41|_1
4C2¯ 4C3,4C4 4E4♭ 4C5
4B1¯,4r
4C2,4r
-42|,-42|
*dynamic_p,*dynamic_p
4D2♭¯,4B3♭¯
4F2¯,4F3¯
4B2♭,4D3♭
-43:|,-43:|
4C2· 4C3·,4C4· 4C5·
4E2♭·,4G4·
4G2·,4E4♭·
-44|,-44|
4C3·,4C4·
4r,4r
4A2♭· 4C3·,4E3♭·
-45|:,-45|:
4A2♭· 4C3·,4E3♭·
4r,4r
4A2♭· 4C3·,4E3♭·
-46|,-46|
4A2♭· 4C3·,4E3♭·
4r,4r
4A2♭· 4C3·,4E3♭·
-47|,-47|
4A2♭· 4C3·,4E3♭·
4r,4A3♭·
*dynamic_scendo,*dynamic_scendo
4A2♭ 4C3 4E3♭,4r
-48|,-48|
4A2♭ 4C3 4E3♭,4r
4r,4C4·
4A2♭ 4C3 4E3♭,4r
-49|,-49|
4A2♭ 4C3 4E3♭,4r
4r,4E4♭·
4A2♭ 4C3 4E3♭,4r
-50|,-50|
4A2♭ 4C3 4E3♭,4r
4r,4A4♭·
4A2♭ 4C3 4E3♭,4r
-51|,-51|
4A2♭ 4C3 4E3♭,4r
4r,4C5·
4A2♭ 4C3 4E3♭,4r
-52|,-52|
4A2♭ 4C3 4E3♭,4r
4r,4E5♭·
4A2♭ 4C3 4E3♭,4r
-53|,-53|
*dynamic_ff,*dynamic_ff
4A2 4C3 4E3♭ 4G3♭,2.G5♭¯t16
4r,
4A2 4C3 4E3♭ 4G3♭,
-54|,-54|
4A2 4C3 4E3♭ 4G3♭,2.G5♭¯t16
4r,
4A2 4C3 4E3♭ 4G3♭,
-55|,-55|
*dynamic_scendo,*dynamic_scendo
4B2♭ 4E3♭ 4G3,4G5
4r,4E5♭¯
4B2♭ 4E3♭ 4G3,4B4♭¯
-56|,-56|
4B2♭ 4D3 4A3♭,4B4♭¯
4r,4A4♭
4B2♭ 4D3 4A3♭,4F4·
-57|_1,-57|_1
*dynamic_p,*dynamic_p
4E2♭ 4E3♭,4G3 4E4♭
4r,4B3♭·
4r,4G3·
-58|,-58|
4E3♭·,4r
4D3♭·,4r
4B2♭·,4E3♭
-59:|,-59:|
*dynamic_p,*dynamic_p
4E2♭ 4E3♭,4G3 4E4♭
4r,4B3♭·
4r,4G3·
-60|
4E3♭·
4r
-61|:,-61|:
*dynamic_pp,*dynamic_pp
4E3♭· 4B3♭· 4D4♭·,4r
-62|
4E3♭· 4B3♭· 4D4♭·
4r
4E3♭· 4B3♭· 4D4♭·
-63|
4E3♭· 4B3♭· 4D4♭·
4r
4E3♭· 4B3♭· 4D4♭·
-64|,-64|
4E3♭· 4B3♭· 4D4♭·,4r
4r,4F5·
4E3♭· 4B3♭· 4D4♭·,4E5♭·
-65|,-65|
4E3♭· 4B3♭· 4D4♭·,4r
4r,4D5♭·
4E3♭· 4B3♭· 4D4♭·,4C5·
-66|,-66|
4E3♭· 4B3♭· 4D4♭·,4r
4r,4B4♭·
4E3♭· 4B3♭· 4D4♭·,4A4♭·
-67|,-67|
4E3♭ 4B3♭ 4D4♭,4r
4r,4G4·
4E3♭ 4B3♭ 4D4♭,4A4♭·
-68|,-68|
4E3♭ 4B3♭ 4D4♭,4r
4r,4B4♭·
4E3♭ 4B3♭ 4D4♭,4C5·
-69|,-69|
4E3♭ 4B3♭ 4D4♭,4r
4r,4D5♭·
4E3♭ 4B3♭ 4D4♭,4E5♭·
-70|,-70|
4E3♭ 4B3♭ 4D4♭,4r
4r,4F5·
4E3♭ 4B3♭ 4D4♭,4E5♭·
-71|,-71|
4E3♭ 4B3♭ 4D4♭,4r
4r,4D5♭·
4E3♭ 4B3♭ 4D4♭,4C5·
-72|,-72|
4E2♭ 4B2♭ 4D3♭,4r
*dynamic_scendo,*dynamic_scendo
4r,4B4♭·
4E2♭ 4B2♭ 4D3♭,4A4♭·
-73|,-73|
4E2♭ 4B2♭ 4D3♭,4r
4r,4G4·
4E2♭ 4B2♭ 4D3♭,4F4·
-74|,-74|
4E2♭ 4B2♭ 4D3♭,4r
4r,4E4♭
4E2♭ 4B2♭ 4D3♭,4D4♭
-75|,-75|
4E2♭ 4B2♭ 4D3♭,4r
4r,4C4
4E2♭ 4B2♭ 4D3♭,4B3
-76|,-76|
4E2♭ 4B2♭ 4D3♭,4r
4r,4B3♭
4E2♭ 4B2♭ 4D3♭,4C4
-77|,-77|
4E2♭ 4B2♭ 4D3♭,4r
4r,4D4♭
4E2♭ 4B2♭ 4D3♭,4G3
-78|_1,-78|_1
*dynamic_p,*dynamic_p
2.A2♭ 2.D3♭ 2.E3♭,2.G3¯ 2.B3♭¯
-79|,-79|
4A2♭ 4C3 4E3♭,4A3♭
4r,4r
-80:|,-80:|
4A2♭¯ 4C3,4A3♭¯
4F2#¯,4F3#¯
4G2¯,4G3¯
-81|,-81|
4C2¯,4C3¯
4E2♭¯,4E3♭¯
4G2,4G3
-82|,-82|
4C3¯,4C4¯
4E3♭¯,4E4♭¯
4G3,4G4
-83|,-83|
4C4¯,4G5¯
4E4♭¯,4E5♭¯
4G4,4C5
-84|,-84|
4B3¯,4G5¯
4D4¯,4D5¯
4G4,4B4
-85|,-85|
4B2¯,4G4¯
4D3¯,4D4¯
4G3,4B3
-86|,-86|
4B2♭¯,4G4¯
4D3¯,4D4¯
4G3,4B3♭
-87|,-87|
4B3♭¯,4G5¯
4D4¯,4D5¯
4G4,4B4♭
-88|,-88|
4A3¯,4F5¯
4C4¯,4C5¯
4F4,4A4
-89|,-89|
4A2¯,4F4¯
4C3¯,4C4¯
4F3,4A3
-90|,-90|
4A2♭¯,4F4¯
4C3¯,4C4¯
4F3,4A3♭
-91|,-91|
4A3♭¯,4F5¯
4C4¯,4C5¯
4F4,4A4♭
-92|,-92|
4G3¯,4E5♭¯
4C4¯,4C5¯
4E4♭,4G4
-93|,-93|
*dynamic_f,*dynamic_f
4C2· 4C3·,4E4♭· 4E5♭·
4G2·,4A4·
4A2·,4G4·
-94|,-94|
4D2· 4D3·,4D4 4D5
4G2·,4B4♭·
4B2♭·,4G4·
-95|,-95|
4D2· 4D3·,4D4· 4D5·
4F2#·,4A4·
4A2·,4F4#·
-96|,-96|
4G1¯ 4G2,4G4
4E2♭¯,4r
4D2¯,4r
-97|,-97|
4C2`,8r
*dynamic_p,*dynamic_p
,4C3¯
4E2♭·,
,4E3♭¯
4G2·,
,8G3¯
-98|,-98|
4C3·,8G3
,4C4¯
4E3♭·,
,4E4♭¯
4G3·,
,8G4
-99|,-99|
4C4·,8r
,4G5¯
4E4♭·,
,4E5♭¯
4G4·,
,8C5
-100|,-100|
4B3·,8r
,4G5¯
4D4·,
,4D5¯
4G4·,
,8B4
-101|,-101|
4B2·,8r
,4G4¯
4D3·,
,4D4¯
4G3·,
,8B3
-102|,-102|
4B2♭·,8r
,4G4¯
4D3·,
,4D4¯
4G3·,
,8B3♭
-103|,-103|
4B3♭·,8r
,4G5¯
4D4·,
,4D5¯
4G4·,
,8B4♭
-104|,-104|
4A3·,8r
,4F5¯
4C4·,
,4C5¯
4F4·,
,8A4
-105|,-105|
4A2·,8r
,4F4¯
4C3·,
,4C4¯
4F3·,
,8A3♭
-106|,-106|
4A2♭·,8r
,4F4¯
4C3·,
,4C4¯
4F3·,
,8A3♭
-107|,-107|
4A3♭·,8r
,4F5¯
4C4·,
,4C5¯
4F4·,
,8A4♭
-108|,-108|
4G3·,8r
,4E5♭¯
4C4·,
,4C5¯
4E4♭·,
,8G4
-109|,-109|
4C2· 4C3·,8r
*dynamic_f,*dynamic_f
,4E4♭¯ 4E5♭¯
4G2·,
,4A4¯
4A2·,
,8G4
-110|,-110|
4D2· 4D3·,8r
,4D4¯ 4D5¯
4G2·,
,4B4♭¯
4B2♭·,
,8G4
-111|,-111|
4D2· 4D3·,8r
,4D4¯ 4D5¯
4F2#·,
,4A4¯
4A2·,
,8F4#
-112|,-112|
4G1¯ 4G2,4G4
4F2¯,4r
4E2¯,4r
-113|,-113|
*dynamic_p,*dynamic_p
4D2♭`,8r
,4B3♭¯
4F2·,
,4F3¯
4B2♭·,
,8D3♭
-114|,-114|
4C2·,8r
,4B3♭¯
4E2·,
,4E3¯
4B2♭·,
,8C3
-115|,-115|
4E2·,8r
,4B4♭¯
4G2·,
,4G4¯
4C3·,
,8C4
-116|,-116|
4F2·,8r
,4A4♭¯
4A2♭·,
,4F4¯
4C3·,
,8C4
-117|,-117|
4C2·,8r
,4A3♭¯
4E2♭·,
,4E3♭¯
4A2♭·,
,8C3
-118|,-118|
4B1·,8r
,4G3¯
4D2·,
,4D3¯
4G2·,
,8B2
-119|,-119|
4B2·,8r
,4F5¯
4D3·,
,4D5¯
4G3·,
,8G4
-120|,-120|
4C3·,8r
,4E5♭¯
4E3♭·,
,4C5¯
4G3·,
,8G4
-121|,-121|
4C2·,8r
,4C3¯
4E2♭·,
,4E3♭¯
4G2·,
,8G3
-122|,-122|
4C3·,8r
,4C4¯
4E3♭·,
,4E4♭¯
4G3·,
,8G4
-123|,-123|
4C4·,8r
*dynamic_scendo,*dynamic_scendo
,4A5♭¯
4E4♭·,
,4E5♭¯
4A4♭·,
,8C5
-124|,-124|
4B3·,8r
,4A5♭¯
4D4·,
,4D5¯
