-0|,-0|
*accidents_F1#C1#G1#D1#,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=80,
*title_nicht_zu_geschwind_und_sehr_singbar_vorgetragen,
8r,16E4¯L
,16F4#¯⅃
-1|,-1|→,-1|
8E2 8E3,16E4L,4G4#¯
,16B3,
8r,16E4,
,16B3⅃,
4r,16G4#L,8B4¯L
,16B3,
,16F4#,8A4¯⅃
,16B3⅃,
-2|,-2|→,-2|
8B1 8B2,16E4L,8G4#¯L
,16B3,
8r,16D4#,8F4#⅃
,16B3⅃,
4r,16D4#L,8F4#`L
,16B3,
,16E4,8G4#`⅃
,16B3⅃,
-3|,-3|→,-3|
8C2# 8C3#,16E4L,8A4¯L
,16B3,
8r,16E4,8C5#¯
,16B3⅃,
8D2#L 8D3#,16F4#L,8B4¯
,16B3,
8B1⅃ 8B2,16D4#,8F4#¯⅃
,16B3⅃,
-4|,-4|
16E2L 16E3,4B3 4E4 4G4#
16G3#,
16B3,
16A3⅃,
16G3#L,8r
16A3,
16G3#,16E5¯L
16F3#⅃,16F5#¯⅃
-5|,-5|
16E3L,4G4#¯ 4G5#¯
16B3,
16B2,
16B3⅃,
16E3L,8B4¯L 8B5¯
16B3,
16B2,8A4¯⅃ 8A5¯
16B3⅃,
-6|,-6|
16D3#L,8G4#¯L 8G5#¯
16B3,
16B2,8F4#⅃ 8F5#
16B3⅃,
16D3#L,8F4#¯L 8F5#¯
16B3,
16E3#,8G4#¯⅃ 8G5#¯
16B3⅃,
-7|,-7|
16F3#L,8A4¯L 8A5¯
16B3,
16A3,8C5#¯ 8C6#¯
16B3⅃,
16G3#L,8B4⅃ 8B5
16B3⅃,
16B2L 16F3#,8D5#¯ 8D6#¯
16A3⅃,
-8|,-8|
16E3L 16G3#,4E5 4E6·
16B3,
16G3#,
16E3⅃,
16D3#L,8r
16B3,
16F3#,8B4¯
16D3#⅃,
-9|,-9|
16C3#L,4A4#¯
16A3#,
16F3#,
16C3#⅃,
16F2#L,4E5¯
16A3#,
16F3#,
16C3#⅃,
-10|,-10|
16B2L,4.D5#
16B3,
16F3#,
16D3#⅃,
16B2L,
16B3,
16C3#,8A4¯
16A3⅃,
-11|,-11|
16B2L,4G4#¯
16G3#,
16E3,
16B2⅃,
16E2L,4D5¯
16G3#,
16E3,
16B2⅃,
-12|,-12|
16A2L,4.C5#
16A3,
16E3,
16C3#⅃,
16A2L,
16E3,
16A2,8C5#¯
16E3⅃,
-13|,-13|
16G2#L,8B4#¯L
16E3,
16A2,8C5#⅃
16E3⅃,
16A2L,8C4#`L 8E4` 8A4`
16E3,
16B2,8B3`⅃ 8E4` 8G4#`
16E3⅃,
-14|,-14|
16C3#L,4A3# 4E4 8G4#¯
16E3,
16C3#,4F4# 8r
16E3⅃,
16C3L,4A3 4E4 8r
16E3,
16C3,8F4#
16E3⅃,
-15|,-15|
16B2L,8A3L 8D4# 8F4#¯
16F3#,
16B2,4D4# 8B4¯
16F3#⅃ 16A3,
16B2L,8A4#¯
16F3# 16A3,
16B2,8D4#⅃ 8B4¯
16F3#⅃ 16A3,
-16|,-16|
16E3L 16G3#,4E4
16B3,
16G3#,
16E3⅃,
16D3#L,8r
16B3,
16F3#,8B4¯ 8B5¯
16D3#⅃,
-17|,-17|
16C3#L,4A4#¯ 4A5#¯
16A3#,
16F3#,
16C3#⅃,
16F2#L,4E5¯ 4E6¯
16A3#,
16F3#,
16C3#⅃,
-18|,-18|
16B2L,4.D5# 4.D6#
16B3,
16F3#,
