-0|,-0|
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
*metre_3/4,
*section_menuetto,
*tempo_4=160,
4r,4A4¯
-1|,-1|
2.D3 2.A3,2.F4# 4A4¯
,4F5#¯
,4E5¯
-2|,-2|
2.E3 2.A3,2.G4 4D5¯
,4C5#¯
,4E5
-3|,-3|
2.F3# 2.A3,2.A4 2.D5¯
-4|,-4|
2.D3 2.A3,2.F4# 4D5¯
,4A4¯
,4B4
-5|,-5|
2C3# 2.A3,2E4 4A4¯
,4G4
4A2,4A4·
-6|,-6|
2D3,2A3 4E4 4G4¯
,4D4 4F4#
4G2,4B3 4E4· 4G4·
-7|,-7|
2A2,2A3 2.D4 2.F4#
4A3¯!,
-8|,-8|
4A3¯,4C4# 4E4
*premium,
4G3¯,4r
4F3#,4B4¯
-9|,-9|
2.E3 2.G3 2.B3,2.G4 4B4¯
,4G5¯
,4F5#¯
-10|,-10|
2.F3# 2.A3 2.B3 2.D4#,2.A4 4E5¯
,4D5#¯
,4F5#
-11|,-11|
2.G3 2.B3 2.E4,2.B4 2.E5¯
-12|,-12|
2.E3 2.G3 2.A3 2.C4#,2.G4 4E5¯
,4B4¯
,4C5#
-13|,-13|
2F3# 2A3 2D4,2A4 4C5#¯
,4D5
4D3,4F4# 4A4·
-14|,-14|
2A3,2C4# 4A4¯
,4G4
4A2,4G3 4C4#· 4E4·
-15|,-15|
2.D2 2r,2.G3¯ 2.C4# 2.E4¯
4A2¯,
-16|,-16|
4D2 4D3,4F3# 4D4
4r,4r
-17:|:,-17:|:
4F1#,4r
-18|,-18|
2r,2F2#¯!
,8E2#¯L
,8F2#¯⅃
-19|,-19|
2r,8G2¯L
,8F2#¯
,8E2¯
,8D2¯
,8C2#¯
,8F2#⅃
-20|,-20|
4D2·,2B3¯!
4B1·,
4r,8A3#¯L
,8B3¯⅃
-21|,-21|
4r,8C4#¯L
,8B3¯⅃
8A3¯L,4r
8G3#¯,
8F3#¯,
8B3⅃,
-22|,-22|
4G3#·,2E5¯!
4E3·,
4r,8D5#¯L
,8E5¯⅃
-23|,-23|
2.r,8F5#¯L
,8E5¯
,8D5¯
,8C5#¯
,8B4¯
,8E5⅃
-24|,-24|
2A4¯!,4C5#·
,4A5·
8G4#¯L,4A5·
8A4¯⅃,
-25|,-25|
8B4¯L,4A5·
8A4¯,
8G4¯,4A5·
8F4#¯,
8G4¯,4A5·
8E4⅃,
-26|,-26|
2.D4 2.F4#,2.A5¯t32 4r
,4F5#¯
,4E5
-27|,-27|
2.E4 2.G4 4D5¯,2.A5¯t32
4C5#¯,
4E5¯,
-28|,-28|
2.F4#¯ 2.A4 4D5¯,2.A5¯t32
4C5#¯,
4B4¯,
-29|,-29|
2F4# 4A4¯,4A5t32
4A4#¯,4A5#t32
,64/3G5##g
,64/3A5#g
4D4# 4B4`,4B5·
-30|,-30|
2E4 4A4¯,4A5¯
4G4,4G5
4C4# 4A4·,4A5·
-31|,-31|
2D4 4G4¯,4E5 4G5¯
4F4#,4D5 4F5#
4G3 4G4·,4B4· 4E5· 4G5·
-32|,-32|
4r,2.A4 2D5 2F5#¯
4A2¯,
4A3¯!,4C5# 4E5
-33|,-33|
4A3¯,4r
4G3¯,4r
4F3#,4B4¯
-34|,-34|
2.E3 2.G3 2.B3,2.G4 4B4¯
,4G5¯
,4F5#¯
-35|,-35|
2.F3# 2.A3 2.B3 2.D4#,2.A4 4E5¯
,4D5#¯
,4F5#
-36|,-36|
2.G3 2.B3 2.D4,2.B4 4D5¯
,4B5¯
,4A5¯
-37|,-37|
2.A3 2.C4 2.D4 2.F4#,2.C5 4G5¯
,4F5#¯
,4A5
-38|,-38|
2.B3 2.D4 2.G4,2G5¯ 4r
,2D5¯ 4r
,4D6¯!
-39|,-39|
2.B3♭! 2.D4! 2.E4! 2.G4#!,2.D5 2.G5# 4D6¯
,4C6#¯
,4E6
-40|,-40|
2A3` 2C4#`,2E5 4D6¯
,4C6#¯
4B3` 4D4`,4D5 4B5`
-41|,-41|
2C4#` 2E4`,2A4 4A5¯
,4G5¯
4D4 4F4#,4A4 4F5#
-42|,-42|
2G3¯,4G4 2B4 4E5¯
,4F4# 4D5#¯
4G3#¯,4F4 4B4 4D5
-43|,-43|
2A3¯,2D4 2F4# 4B4¯
,4A4
4A2,4C4# 4G4 4A4·
-44|,-44|
2.D2¯ 4r,2D4 2F4# 2A4
4r,
*dynamic_pp,*dynamic_pp
,4A2
-45|,-45|
4D2,4A2¯
4r,4F3#
4r,4E3·
-46|,-46|
2.E2¯ 2.D3,4r
,4r
,4A3 4G4 4A4
-47|,-47|
2.E2 2.C3#,4A3¯ 2G4 4A4¯
,4B3 4B4
,4A3· 4G4· 4A4·
-48|,-48|
2.D2¯ 4r,2A3 2F4# 2A4
4r,
,4A2
-49|,-49|
4D2,4A2¯
4r,4F3#
4r,4E3·
-50|,-50|
2.E2¯ 2.D3,4r
,4r
,4A3 4G4 4A4
-51|,-51|
2.E2 2.C3#,4A3¯ 2G4 4A4¯
,4B3♭ 4B4♭
,4A3· 4G4· 4A4·
-52|,-52|
2.D2 2.D3,4A3¯ 2F4# 4A4¯
,4G3# 4G4#
,4A3· 4F4#· 4A4·
-53|,-53|
2.E2 2.C3#,4A3¯ 2G4 4A4¯
,4B3 4B4
,4A3· 4G4· 4A4·
-54|,-54|
