-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=160,
4G3` 4B3`,8B4¯L
,16C5¯
,16B4¯⅃
4F3#` 4A3`,8D5¯L
,16E5¯
,16D5¯⅃
-1|,-1|
4E3` 4G3`,8G4¯L
,16A4¯
,16G4¯⅃
4D3` 4F3#`,4B4
-2|,-2|
4C3` 4E3`,8E4¯L
,16F4#¯
,16E4¯⅃
4B2` 4D3`,8G4¯L
,16A4¯
,16G4¯⅃
-3|,-3|
4D3` 4F3#`,8A4¯L
,16B4¯
,16A4¯⅃
4G2 4G3,4B4
-4|,-4|
4G3¯ 4B3¯,8B4¯L
,16C5¯
,16B4¯⅃
4F3#¯ 4A3¯,8D5¯L
,16E5¯
,16D5¯⅃
-5|,-5|
4E3¯ 4C4#¯,8G5¯L
,16A5¯
,16G5¯⅃
4D3 4D4,4F5#
-6|,-6|
4G3 4B3,8E5¯L
,16F5#¯
,16E5⅃
4A3 4E4,8C5#¯w16L
,16B4¯
,16C5#⅃
-7|,-7|
8D3 8D4,8D5
8r,8r
4r,4r
-8:|:,-8:|:
*dynamic_f,*dynamic_f
*premium,
8D3¯L,8D5¯L
16E3¯,16E5¯
16D3¯⅃,16D5¯⅃
8B2`L,8B4`L
8C3#·⅃,8C5#·⅃
-9|,-9|
4D3¯,4D5¯
4D2,4D4
-10|,-10|
32F2#¯q,32F4#¯q
8E2·L,8E4·L
8D2·,8D4·
8E2·,8E4·
8F2#·⅃,8F4#·⅃
-11|,-11|
4G2¯,4G4¯
4G1,4G3
-12|,-12|
*dynamic_p,*dynamic_p
4D3¯,4D5 8rL
,16E5¯
,16D5¯⅃
4A2 4E3¯,4G4 8B4¯L
,8C5#¯⅃
-13|,-13|
4D3¯,4F4# 4D5¯
4G2 4D3,4F4 4B4
-14|,-14|
4C2 4C3,4E4 8D5¯L
,8C5
4D2 4D3,4C4 8A4·
,8F4#·⅃
-15|_1,-15|_1
8G2L,8B3 8G4
8G3,8r
8F3#,4r
8E3⅃,
-16:|,-16:|
8G2,8B3 8G4
8r,8r
8G3¯L,4r
16A3¯,
16G3⅃,
-17|,-17|
*dynamic_f,*dynamic_f
*tempo_4=170,
8B3¯L,4r
16C4¯,
16B3⅃,
4r,8B4¯L
,16C5¯
,16B4⅃
-18|,-18|
16E3L 16G3,8E4¯L
16B3,
16E3 16G3,16F4#¯
16B3⅃,16E4⅃
16E3L 16G3,4G5!
16B3,
16E3 16G3,
16B3⅃,
-19|,-19|
16E3L 16F3# 16A3,8F5#¯L
16B3,
16E3 16F3# 16A3,8A5¯
16B3⅃,
16E3L 16F3# 16A3,8F5#¯
16B3,
16E3 16F3# 16A3,8D5#⅃
16B3⅃,
-20|,-20|
16E3L 16G3,4E5¯
16B3,
16E3 16G3,
16B3⅃,
