-0|,-0|
*accidents_B1♭E1♭,
*dynamic_ff,*dynamic_ff
*metre_2/2,
*tempo_2=120,
*title_allegro,
8B1♭,8r
-1|,-1|
4.F3 4.B3♭ 4.D4,4r
,8r
8F3· 8B3♭· 8D4·,8D5· 8F5· 8B5♭· 8D6·
4F3· 4B3♭· 4D4·,4D5· 4F5· 4B5♭· 4D6·
8F3·L 8B3♭· 8D4·,8D5·L 8F5· 8B5♭· 8E6♭·
8F3·⅃ 8B3♭· 8D4·,8D5·⅃ 8F5· 8B5♭· 8D6·
-2|,-2|
4F3· 4B3♭· 4D4·,4D5· 4F5· 4B5♭· 4D6·
4D3· 4F3· 4B3♭·,4B4♭· 4D5· 4F5· 4B5♭·
4r,2r
8r,
8B1♭,
-3|,-3|
4.F3 4.B3♭ 4.D4 4.F4,4r
,8r
8F3· 8B3♭· 8D4· 8F4·,8F5· 8B5♭· 8D6· 8F6·
4F3· 4B3♭· 4D4· 4F4·,4F5· 4B5♭· 4D6· 4F6·
8F3·L 8B3♭· 8D4· 8F4·,8F5·L 8B5♭· 8D6· 8G6·
8F3·⅃ 8B3♭· 8D4· 8F4·,8F5·⅃ 8B5♭· 8D6· 8F6·
-4|,-4|
4F3· 4B3♭· 4D4· 4F4·,4F5· 4B5♭· 4D6· 4F6·
4F3· 4B3♭· 4D4·,4D5· 4F5· 4B5♭· 4D6·
4r;,4r;
*dynamic_p,*dynamic_p
4r,8B4♭¯L
,8C5¯⅃
-5|,-5|
4r,2D5¯ 4r
4E4¯,4G4
4F4¯,4A4 4C5
4B3¯,4A4♭ 8C5¯L
,8D5¯⅃
-6|,-6|
4C4¯,4G4 2E5♭¯
4F3#¯,4A4
4G3¯,4B4♭ 4D5
4E3♭¯,4G4 8D5¯L
,8E5♭¯⅃
-7|,-7|
4D3¯,4F4 4.F5¯
4D3♭¯,4B4♭ 8r
,8G5¯
4C3¯,4G4 8F5¯
,4E5♭¯ 8r
4F2,4A4 8r
,8F5
-8|,-8|
4B2♭,4F4 4B4♭ 8E5♭¯L
*tempo_accelerando,
,8D5¯
4E2♭,4G4 4C5 8F5¯>
,8E5♭⅃
4F2;,4A4; 4C5;
*tempo_+2,
4r,8B5♭¯L
,8C6¯⅃
-9|,-9|
4r,2D6¯ 4r
4E5¯,4G5
4F5¯,4A5 4C6
4B4¯,4A5♭ 8C6¯L
,8D6¯⅃
-10|,-10|
4C5¯,4G5 2E6♭¯
4F4#¯,4A5
4G4¯,4B5♭ 4D6
4E4♭¯,4G5 8D6¯L
,8E6♭¯⅃
-11|,-11|
*dynamic_scendo,*dynamic_scendo
4D4¯,4F5 4.F6¯
4D4♭¯,4B5♭ 8r
,8G6¯
4C4¯,4G5 8F6¯
,4E6♭¯ 8r
4F3¯,4A5 8r
,8F6
-12|,-12|
4B3♭¯,4F5 8E6♭
,4D6 8r
4G3♭¯,4B5♭ 8r
,8E6♭
4F3¯,4B5♭ 8D6¯L
,8C6¯
4E3♭¯,4F5 4A5 8D6¯
,8E6♭¯⅃
-13|,-13|
4D3¯,4F5 4B5♭ 8G6¯L
,8F6¯
4D3♭¯,4B5♭ 8G6¯
,8F6¯⅃
4C3¯,4G5 8F6¯L
,8E6♭¯
4F2¯,4A5 8F6¯
,8E6♭¯⅃
-14|,-14|
4B2♭¯,4F5 8E6♭¯L
,8D6¯
4G2♭¯,2B5♭ 8E6♭¯
,8D6⅃
4F2¯,8D6¯L
,8C6¯
4E2♭¯,4F5 4A5 8D6¯
,8E6♭⅃
-15|,-15|
4D2¯,4F5 4B5♭ 8G6¯L
,8F6⅃
4D2♭¯,4B5♭ 4E6 8r
,8G6¯
4C2¯,4E6♭ 8G6¯
,4A6♭¯ 8r
4F1#,4C6 4E6♭ 8r
,8A6
-16|,-16|
*dynamic_f,*dynamic_f
4G1,4B5♭ 4D6 8C7¯L
,8B6♭`
4E2♭,4B5♭ 4E6♭ 8A6¯
,8G6⅃
4F2,4B5♭· 4D6· 4F6·
4F1 4F2,4A5· 4C6· 4F6· 4A6·
-17|,-17|
*pedal_sustain,
8B1♭ 8B2♭,2B5♭! 2D6! 2F6! 2B6♭!
8F3L 8B3♭ 8D4,
8F3 8B3♭ 8D4,
8F3⅃ 8B3♭ 8D4,
8r,2B4♭! 2D5! 2B5♭!
8D3L 8F3 8B3♭,
8D3 8F3 8B3♭,
8D3⅃ 8F3 8B3♭,
-18|,-18|
*dynamic_p,*dynamic_p
*pedal_sustain,
8r,4D5· 4F5· 4D6·
8F3L 8B3♭ 8D4,
8r,4B4♭· 4D5· 4B5♭·
8D3⅃ 8F3 8B3♭,
8r,4D5· 4F5· 4D6·
8F3L 8B3♭ 8D4,
8r,4C5· 4E5♭· 4C6·
8E3♭⅃ 8B3♭ 8C4,
-19|,-19|
*dynamic_f,*dynamic_f
*pedal_sustain,
8B1♭ 8B2♭,2E5♭ 2G5 2E6♭
8G3L 8B3♭ 8E4♭,
8G3 8B3♭ 8E4♭,
8G3⅃ 8B3♭ 8E4♭,
8r,2C5! 2E5♭! 2C6!
8E3♭L 8B3♭ 8C4,
8E3♭ 8B3♭ 8C4,
8E3♭⅃ 8B3♭ 8C4,
-20|,-20|
*dynamic_p,*dynamic_p
*pedal_sustain,
8r,4E5♭· 4G5· 4E6♭·
8G3L 8B3♭ 8E4♭,
8r,4C5#· 4E5· 4C6#·
8E3⅃ 8B3♭ 8C4#,
8r,4E5♭· 4G5♭· 4E6♭·
8G3♭L 8B3♭ 8E4♭,
8r,4D5· 4F5· 4D6·
8F3⅃ 8B3♭ 8D4,
-21|,-21|
*dynamic_f,*dynamic_f
*pedal_sustain,
8B1♭ 8B2♭,2F5 2A5♭ 2F6
8A3L 8B3♭ 8F4,
8A3 8B3♭ 8F4,
8A3⅃ 8B3♭ 8F4,
8r,2D5! 2F5! 2D6!
8F3L 8B3♭ 8D4,
8F3 8B3♭ 8D4,
8F3⅃ 8B3♭ 8D4,
-22|,-22|
*dynamic_p,*dynamic_p
*pedal_sustain,
8r,4F5· 4A5♭· 4F6·
8A3♭L 8B3♭ 8F4,
8r,4D5· 4F5#· 4D6·
8F3#⅃ 8B3♭ 8D4,
8r,4F5· 4A5♭· 4F6·
8A3♭L 8B3♭ 8F4,
8r,4E5♭· 4G5· 4E6♭·
8G3⅃ 8B3♭ 8E4♭,
-23|,-23|
*dynamic_f,*dynamic_f
*pedal_sustain,
8B1♭ 8B2♭,2G5 2B5♭ 2G6
8B3♭L 8E4♭ 8G4,
8B3♭ 8E4♭ 8G4,
8B3♭⅃ 8E4♭ 8G4,
8r,2E5♭! 2G5! 2B5♭! 2E6♭!
8G3L 8B3♭ 8E4♭,
8G3 8B3♭ 8E4♭,
8G3⅃ 8B3♭ 8E4♭,
-24|,-24|
*dynamic_p,*dynamic_p
*pedal_sustain,
8r,4G5· 4B5♭· 4G6·
8B3♭L 8E4♭ 8G4,
8r,4E5· 4B5♭· 4E6·
8B3♭⅃ 8C4# 8E4,
8r,4G5♭· 4B5♭· 4G6♭·
*dynamic_scendo,*dynamic_scendo
8B3♭L 8E4♭ 8G4♭,
8r,4F5· 4B5♭· 4F6·
8B3♭⅃ 8D4 8F4,
-25|,-25|
8r,4A5♭· 4B5♭· 4A6♭·
8B3♭L 8F4 8A4♭,
8r,4F5#· 4B5♭· 4F6·
8B3♭⅃ 8D4 8F4#,
8r,4A5♭· 4B5♭· 4A6♭·
8B3♭L 8F4 8A4♭,
