-0|,-0|
*accidents_F1#C1#G1#D1#,
*dynamic_p,*dynamic_p
*metre_4/4,
*section_allegro,
*tempo_4=140,
8r,2B4¯
8E3L 8G3# 8B3,
8E3 8G3# 8B3,
8E3⅃ 8G3# 8B3,
8r,2E4¯ 2E5¯
8E3L 8G3# 8B3,
8E3 8G3# 8B3,
8E3⅃ 8G3# 8B3,
-1|:,-1|:
8r,2C5#¯
8E3L 8A3 8C4#,
8E3 8A3 8C4#,
8E3⅃ 8A3 8C4#,
8r,2F4# 2F5#
8E3L 8A3 8C4#,
8E3 8A3 8C4#,
8E3⅃ 8A3 8C4#,
-2|,-2|
8r,2D5#¯
8E3L 8F3# 8A3 8D4#,
8E3 8F3# 8A3 8D4#,
8E3⅃ 8F3# 8A3 8D4#,
8r,2B4 2B5
8E3L 8F3# 8A3 8D4#,
8E3 8F3# 8A3 8D4#,
8E3⅃ 8F3# 8A3 8D4#,
-3|,-3|
2.E3 2.G3# 2.B3 2.E4,4.B5¯
,16C6#¯L
,16D6#¯⅃
,4E6`
4r,4r
-4|,-4|
2r,16G5#L
,16E5
,16A5
,16F5#⅃
,16B5L
,16G5#
,16C6#
,16A5⅃
16G4#L,4B5
16E4,
16A4,
16F4#⅃,
16B4L,4r
16G4#,
16C5#,
16A4⅃,
-5|,-5|
4B4,16G3#L
,16E3
,16A3
,16F3#⅃
4r,16B3L
,16G3#
,16C4#
,16A3⅃
16G2#L,4B3
16E2,
16A2,
16F2#⅃,
16B2L,4r
16G2#,
16C3#,
16A2#⅃,
-6|,-6|
1B2 4r,8r
,4.B3¯ 8rL
8r,8G4#¯
8G3#¯,8E4¯⅃
8D3#¯L,2B3 8A4¯L
8F3#¯⅃,8F4#¯
4A3,8D4#¯
,8B4⅃
-7|,-7|
16B2¯g,
16E3¯g,
16G3#¯g,
4B3¯,8r
,8B4¯~ƨ#L
2.B3 8r,4B4¯ 8G5#
8G4#¯,8E5⅃
8D4#¯L,2B4 8A5L
8F4#¯⅃,8F5#
4A4,8D5#
,8B5¯⅃
-8|,-8|
4E4 4G4#¯,2B4 4.B5¯
4G3#¯,
,16A5¯L
,16G5#¯⅃
4A3¯,2C5# 8F5#`L
,8E5¯
4A3#,8D5#¯
,8C5#⅃
-9|,-9|
2B3¯,2.E4 4G4# 1B4¯
,4G4
2B2 4A3#¯,2F4# 4r
4A3,4D4#
-10|,-10|
4E3¯ 4G3#,2B3 2E4 4.B4¯
4G2#¯,
,16A4¯L
,16G4#¯⅃
4A2¯,2C4# 8F4#`L
,8E4¯
4A2#,8D4#¯
,8C4#⅃
-11|,-11|
2B2¯,2.E3 4G3#¯ 1B3
,4G3¯
2B1 4A2#¯,2F3# 4r
4A2,4D3#
-12|,-12|
8r,2B3¯
8E2L 8G2#,
8E2 8G2#,
8E2⅃ 8G2#,
