-0|,-0|
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
*metre_4/4,
*tempo_4=160,
*title_rondo,
*title_allegro,
8D3¯L,8A3¯L 8D4¯ 8F4#¯
-1|,-1|
8B2¯,4B3 4D4 8G4¯
8G2⅃,8B4⅃
4r,4r
4r,4r
8r,8r
8D3¯L,8A3¯L 8D4¯ 8F4#¯
-2|,-2|
8B2¯,4B3 4D4 8G4¯
8G2⅃,8B4⅃
4r,4r
4r,4r
8r,8r
8G4¯,8B4¯
-3|,-3|
*dynamic_scendo,*dynamic_scendo
4F4#¯,8A4¯L
,8D5¯
4E4¯ 4G4¯,8C5#¯
,8G5¯⅃
4D4¯ 4F4#¯,8F5#¯L
,8B5¯
4C4#` 4E4¯ 4A4¯,8A5¯
,8E6¯⅃
*dynamic_f,*dynamic_f
-4|,-4|
*dynamic_scendo,*dynamic_scendo
2B3¯ 2D4 2E4¯ 4A4,16E6¯L
,16D6¯
,16C6#¯
,16B5¯⅃
4G4#¯,16A5¯L
,16G5#¯
,16D6¯
,16G5#¯⅃
*dynamic_p,*dynamic_p
4A3¯ 4D4 4E4 4G4#¯;,4B5;
,20C6#¯q
,20B5¯q
,20A5#¯q
,40/3B5¯q
,40/3C6#q
8A3 8C4# 8E4 8A4;,8A5;
*dynamic_pp,*dynamic_pp
8D3¯L,8A3¯L 8D4¯ 8F4#¯
-5|,-5|
8B2¯,4B3 4D4 8G4¯
8G2⅃,8B4⅃
8r,8r
*dynamic_scendo,*dynamic_scendo
8F3#¯L,8C4#¯L 8F4#¯ 8A4#¯
8D3¯,4D4 4F4# 8B4¯
8B2⅃,8D5⅃
8r,8r
8A3¯L,8E4¯L 8A4¯ 8C5#¯
-6|,-6|
8F3#¯,4F4# 4A4 8D5¯
8D3⅃,8F5#⅃
8r,8r
*dynamic_p,*dynamic_p
8G2 8G3,8B4¯
2A2 4F3#¯,4D4
,20F4#q
4G3,4C4# 8.E4L
,16D4⅃
-7|,-7|
4B2 4F3#,4D4
4r,4r
4r,4r
8r,8r
*dynamic_ff,*dynamic_ff
8A4¯L 8C5,8D5#L 8F5#¯
-8|,-8|
8G4¯ 8B4,8E5 8G5¯
8E4⅃ 8G4,8G5⅃ 8B5
8r,8r
*dynamic_p,*dynamic_p
8G2 8G3,8B4¯
2A2 4F3#¯,4D4
,20F4#q
4G3,4C4# 8.E4L
,16D4⅃
-9|,-9|
16D2L,4D4
16D3,
16C3#,
16D3⅃,
16E3L,4r
16D3,
16C3#,
16D3⅃,
16B2L,4r
16D3,
16C3#,
16D3⅃,
16E3L,4G4¯! 4G5¯!
16D3,
16C3#,
16D3⅃,
-10|,-10|
16A2L,8G4¯L 8G5¯
16D3,
16C3#,8F4#⅃ 8F5#
16D3⅃,
16E3L,8G4·L 8G5·
16D3,
16C3#,8A4·⅃ 8A5·
16D3⅃,
16G2L,8B4·L 8B5·
16D3,
16C3#,8B4·⅃ 8B5·
16D3⅃,
16E3L,8C5#·L 8C6#·
16D3,
16C3#,8D5·⅃ 8D6·
16D3⅃,
-11|,-11|
16F2#L,4D5¯ 4D6¯
16D3,
16C3#,
16D3⅃,
16E3L,8A4 8A5
16D3,
16C3#,8r
16D3⅃,
16B2L,4r
16D3,
16C3#,
16D3⅃,
16E3L,4G3¯! 4G4¯!
16D3,
16C3#,
16D3⅃,
-12|,-12|
16A2L,8G3¯L 8G4¯
16D3,
16C3#,8F3#⅃ 8F4#
16D3⅃,
16E3L,8G3·L 8G4·
16D3,
16C3#,8A3·⅃ 8A4·
16D3⅃,
16G2L,8A3#·L 8A4#·
16D3,
16C3#,8B3· 8B4·
16D3⅃,
16E3L,8C4#· 8C5#·
16D3,
16C3#,8D4·⅃ 8D5·
16D3⅃,
-13|,-13|
16F2#L,4D4¯ 4D5¯
16D3,
16C3#,
16D3⅃,
16E3L,8A4
16D3,
16C3#,8r
16D3⅃,
2B3 2D4¯ 4r,16r
,16D6¯L
,16C6#¯
*dynamic_scendo,*dynamic_scendo
,16D6¯⅃
4G4¯!,16E6¯L
,16D6¯
,16C6#¯
,16D6⅃
-14|,-14|
2A3 2D4 8G4¯L,16r
,16D6¯L
