-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_2/2,
*tempo_2=100,
*title_allegro_ma_non_troppo,
2G2 2G3,2B3 2D4 2G4
2r,12D4L
,12G4
,12B4⅃
,12D5L
,12C5
,12A4⅃
-1|,-1|
4r,4G4
4B3¯,4G4¯
4A3¯,4F4#¯
4G3,4G4
-2|,-2|
4F3#,4.A4
4D3,
,8A4
4G3,4.B4
4F3,
,8B4
-3|,-3|
4E3,4D5
4F3#,4C5t24
,16B4g
,16C5g
8G3L,4B4
8G3,
8B3,4r
8D4⅃,
-4|,-4|
2G3 2G4,2B4 2D5 2G5
2r,12D5L
,12G5
,12B5⅃
,12D6L
,12C6
,12A5⅃
-5|,-5|
4r,4G5
8B4L,4G5¯
8D5⅃,
8A4L,4F5#¯
8D5,
8G4,4G5
8D5⅃,
-6|,-6|
8F4#L,4.A5
8D5,
8D4,
8D5⅃,8A5
8G4L,4.B5
8D5,
8F4,
8D5⅃,8B5
-7|,-7|
8E4L,4D6
8G4,
8F4#,4C6t24
8A4⅃,
,16B5g
,16C6g
4G4,8B5¯L
,8C6¯
4r,8C6#¯
,8D6⅃
-8|,-8|
4r,8D6#¯L
,8E6⅃
4C4 4E4 4A4,8r
,8E6¯
2r,8D6¯L
,8C6¯
,8B5¯
,8A5⅃
-9|,-9|
4r,8C6#¯L
,8D6⅃
4B3 4D4 4G4,8r
,8D6¯
2r,8C6¯L
,8B5¯
,8A5¯
,8G5⅃
-10|,-10|
4C4,8F5#L
,8E5
4r,8D5
,8C5⅃
4D4,8B4L
,8A4
4r,8G4
,8F4#⅃
-11|,-11|
4G3,4.G4+ƨ8
4r,
,8A4¯
2r,8B4¯L
,8C5¯
,8C5#¯
,8D5⅃
-12|,-12|
4r,8D5#¯L
,8E5⅃
4C3 4E3 4A3,8r
,8E5¯
2r,8D5¯L
,8C5¯
,8B4¯
,8A4⅃
-13|,-13|
4r,8D5#¯L
,8E5⅃
4C3# 4E3 4A3,8r
,8E5
2r,8E5¯L
,8C5#¯
,8A4¯
,8G4⅃
-14|,-14|
12D3L,4F4#
12F3#,
12A3⅃,
12D3L,12A5L
12F3#,12F5#
12A3⅃,12D5⅃
12D3L,4C5
12F3#,
12A3⅃,
12D3L,12A5L
12F3#,12F5#
12A3⅃,12C5⅃
-15|,-15|
12D3L,4B4
12G3,
12B3⅃,
12D3L,12G5L
12G3,12D5
12B3⅃,12B4⅃
12D3L,4G4
12G3,
12B3⅃,
12D3L,12D5L
12G3,12B4
12B3⅃,12G4⅃
-16|,-16|
12D3L,4F4#
12F3#,
12A3⅃,
12D3L,12A5L
12F3#,12F5#
12A3⅃,12D5⅃
12D3L,4C5
12F3#,
12A3⅃,
12D3L,12A5L
12F3#,12F5#
12A3⅃,12C5⅃
-17|,-17|
12D3L,4B4
12G3,
12B3⅃,
12D3L,12G5L
12G3,12D5
12B3⅃,12B4⅃
12D3L,4G4
12G3,
12B3⅃,
12D3L,12D5L
12G3,12B4
12B3⅃,12G4⅃
-18|,-18|
12D3L,4D4
12F3#,
12A3⅃,
12D3L,12D5L
12G3,12B4
12B3⅃,12G4⅃
12D3L,4D4
12F3#,
12A3⅃,
12D3L,12D5L
12G3,12B4
12B3⅃,12G4⅃
-19|,-19|
4D3 4F3#,4D4
4r,4r
2r,8r
*premium,
,8A4L
,8A4
,8A4⅃
-20|,-20|
8F4#L,4D5¯
8A4,
8G4,4C5#¯
8A4⅃,
8F4#L,4D5¯
8A4,
8C4#,4E5
8A4⅃,
-21|,-21|
8D4L,8G5¯L
8A4,8F5#⅃
8C4#,4E5
8A4⅃,
4A3,8r
,8A4L
4r,8A4
,8A4⅃
-22|,-22|
8G4L,4E5¯
8A4,
8F4#,4D5¯
8A4⅃,
8E4L,4C5#¯ 4E5¯
8A4,
8D4,4D5 4F5#
8A4⅃,
-23|,-23|
8C4#L,8E5¯L 8A5¯
8A4,8G5⅃
8D4,4D5 4F5#
8A4⅃,
4D4,8r
,8A5¯L
4r,8G5¯
,8F5#⅃
-24|,-24|
2G4 2B4,8F5#¯L
,8E5
,8E5·
,8E5·⅃
4F4# 4A4,8D5¯L
,8A5¯
4r,8G5¯
,8F5#⅃
-25|,-25|
2G4 2B4,8F5#¯L
,8E5
,8E5·
,8E5·⅃
4F4# 4A4,8D5¯L
,8A5¯
4r,8G5¯
,8F5#⅃
-26|,-26|
4r,8F5#¯L
,8E5⅃
4G4,8r
,8E5
4r,8E5¯L
,8D5⅃
4G4#,8r
,8D5
-27|,-27|
4A4,8D5¯L
