-0|,-0|
*dynamic_p,*dynamic_p
*metre_3/4,
*section_allegro,
*tempo_4=200,
4r,2B3♭ 2E4♭ 2G4 2B4♭¯
4E3♭¯,
4G3¯,4G4¯
-1|,-1|
2.B3♭¯ 4r,4E4♭¯
4G3¯,2G4¯ 4r
4E3♭,4B4♭
-2|,-2|
2.B2♭ 2B3♭¯,2G4 4E5♭¯
,4G5¯
4A3♭¯,4F4 8F5¯L
,8D5⅃
-3|,-3|
4E3♭ 4G3,4G4 8E5♭¯L
,8G5¯⅃
4r,4B4♭
4r,4r
-4|,-4|
4A3♭¯ 2.E4♭,8C5¯L
,8E5♭¯⅃
4G3,4B4♭
4r,4r
-5|,-5|
4D3¯ 2B3♭,4F4 8A4♭¯L
,8B4♭¯⅃
4E3♭,4E4♭ 4G4
4r,4r
-6|,-6|
4B2♭ 4B3♭¯,4D4¯ 4F4
4D3 4B3♭,4F4 4A4♭
4E3♭· 4B3♭·,4E4♭· 4G4·
-7|,-7|
4B2♭· 4B3♭·,4D4· 4F4·
4r,4r
4r,4r
-8|,-8|
*premium,
4r,2B3♭ 2E4♭ 2G4 2B4♭¯
4E3♭¯,
4G3¯,4G4¯
-9|,-9|
2.B3♭¯ 4r,4E4♭¯
4G3¯,2G4¯ 4r
4E3♭¯,4B4♭¯
-10|,-10|
2B2♭¯ 2B3♭,2G4 2B4♭ 4E5♭¯
,4G5¯
4B2¯ 4B3,4F4 4A4♭ 8F5¯L
,8D5⅃
-11|,-11|
4C3 4C4,4E4♭ 4G4 4E5♭
4r,4r
4r,4r
-12|,-12|
4r,4r
*dynamic_pp,*dynamic_pp
4r,4F5¯
4A2¯ 4F3¯ 4A3¯,4F4¯ 8E5♭¯L
,8C5¯⅃
-13|,-13|
4B2♭` 4F3` 4B3♭`,4F4 4D5`
4r,4r
4r,4r
-14|,-14|
4r,4r
4r,4r
4A3¯ 4C4 4F4¯,8E6♭¯L
,8C6¯⅃
-15|,-15|
4B3♭ 4D4 4F4,8D6¯L
,8F6⅃
4C4! 4E4♭! 2F4¯!,4F5·!
4A3¯ 4C4,8E6♭¯L
,8C6¯⅃
-16|,-16|
4B3♭ 4D4 4F4,8D6¯L
,8F6⅃
4C4! 4E4♭! 2F4¯!,4F5·!
4A3¯ 4C4,8E6♭¯L
,8C6¯⅃
-17|,-17|
4B3♭ 4D4 4F4,8D6¯L
,8F6⅃
4C4! 4E4♭! 2F4¯!,4F5·!
4A3¯ 4C4,8E6♭¯L
,8C6⅃
-18|,-18|
4B3♭ 4D4 4F4,8D6L
,8F6
4r,8E6♭
,8D6
4E3¯!,8C6
,8B5♭⅃
-19|,-19|
4F3,8A5L
,8B5♭
4r,8D6
,8F5
4F2·,8C6
,8E5♭⅃
-20|,-20|
4B2♭·,8D5L 8B5♭
,8F5
4r,8E5♭
,8D5
4E2¯!,8C5
,8B4♭⅃
-21|,-21|
4F2,8A4L
,8B4♭
4r,8D5
,8F4
4F1· 4F2·,8C5
,8E4♭⅃
-22|,-22|
4B1♭· 4B2♭·,8D4L 8B4♭
,8F4
4r,8D4
,8B3♭
4r,8F3
,8D3⅃
-23|,-23|
4B1♭· 4B2♭·,2.r
4r,
4r,
-24:|:,-24:|:
2B3♭¯,2.r
4G3¯,
-25|,-25|
4E3¯,2B4♭¯
4G3¯,
4B3♭,4G4¯
-26|,-26|
2D4♭¯,4E4¯
,4G4¯
4B3♭¯,4B4♭¯
-27|,-27|
4G3¯,2D5♭¯
4B3♭¯,
4D4♭,4B4♭¯
-28|,-28|
2E4¯,4G4¯
,4B4♭¯
4D4♭¯,4D5♭¯
-29|,-29|
4B3♭¯,2E5¯
4D4♭¯,
4E4,4D5♭
-30|,-30|
2.G4¯ 2.B4♭¯,4r
,4D5♭¯
,4E5¯
-31|,-31|
2.G4 2.B4♭,4G5¯
,4F5¯
,4E5
-32|,-32|
2.A4♭¯ 2.C5¯,4E5¯
,4F5
,4F5t24
,16E5♭g
,16F5g
-33|,-33|
2.A4♭ 2.C5,4A5♭¯>
,4G5¯
,4F5
-34|,-34|
2.G4¯ 2.B4♭¯ 2.D5♭¯,4r
,4E5
,4E5
-35|,-35|
,16E5♭q
2.G4 2.B4♭ 2.D5♭,4G5¯>
,4F5¯
,4E5
-36|,-36|
2.A4♭¯ 2.C5¯,4r
,4F5
,4F5
-37|,-37|
,16F5q
2.A4♭ 2.C5,4A5♭¯>
,4G5¯
,4F5
-38|,-38|
*dynamic_scendo,*dynamic_scendo
2.F4¯ 2.A4♭¯,4E5♭¯
,4D5
,4D5·
-39|,-39|
,16D5q
2.F4 2.A4♭,4F5¯
,4E5♭¯
,4D5¯
-40|,-40|
2.D4¯ 2.F4¯,4C5¯
,4B4♭¯
,4A4¯
*dynamic_ppp,*dynamic_ppp
-41|,-41|
*dynamic_pp,*dynamic_pp
2.D4 2.F4,4B4♭¯
,4C5¯
,4A4♭
-42|,-42|
4r,2.B3♭ 2.E4♭ 2G4 2B4♭¯
*dynamic_p,*dynamic_p
4E3♭¯,
4G3¯,4G4¯
-43|,-43|
2.B3♭¯ 4r,4E4♭¯
4G3¯,2G4¯ 4r
4E3♭¯,4B4♭¯
-44|,-44|
2B2♭¯ 2.B3♭¯,2G4 2.B4♭¯ 4E5♭¯
,4G5¯
4A2♭`,4F4 8F5`L
,8D5⅃
-45|,-45|
4G2 4B3♭,4G4 4B4♭ 8E5♭¯L
,8G5¯⅃
4r,4B4♭
4r,4r
-46|,-46|
4A3♭¯ 2E4♭,8C5¯L
,8E5♭¯⅃
4G3,4B4♭
4r,4r
-47|,-47|
4D3¯ 2B3♭,4F4 8A4♭¯L
,8B4♭¯⅃
4E3♭,4E4♭ 4G4
4r,4r
-48|,-48|
4B2♭ 4B3♭¯,4D4¯ 4F4
4D3 4B3♭,4F4 4A4♭
4E3♭· 4B3♭·,4E4♭· 4G4·
-49|,-49|
4B2♭· 4B3♭·,4D4· 4F4·
4r,4r
4r,4r
-50|,-50|
4r,2B3♭ 2E4♭ 2G4♭ 2B4♭¯
4E3♭¯,
4G3♭¯,4G4♭¯
-51|,-51|
2.B3♭¯ 4r,4E4♭¯
4G3♭¯,2G4♭¯ 4r
4E3♭¯>,4B4♭¯>
-52|,-52|
2.B2♭> 2.B3♭>,2G4♭> 2B4♭> 4E5♭¯>
,4G5♭¯
,4F4 4A4♭ 8F5¯L
,8D5⅃
-53|,-53|
4C3♭ 4C4♭,4E4♭ 4G4♭ 4E5♭
4r,4r
4r,4r
-54|,-54|
4r,4r
4r,4r
*dynamic_pp,*dynamic_pp
4B2♭¯ 4G3♭¯ 4B3♭¯,4G4♭¯ 8F5♭¯L
,8D5♭¯⅃
-55|,-55|
4C3♭ 4G3♭ 4C4♭,4G4♭ 4E5♭
4r,4r
4B2♭¯ 4G3♭¯ 4B3♭¯,4G4♭¯ 8F5♭¯L
,8D5♭¯⅃
-56|,-56|
4C3♭ 4G3♭ 4C4♭,4G4♭ 4E5♭
4r,4r
4B2♭ 4G3♭ 4B3♭,4G4♭¯ 8F5♭¯L
,8D5♭¯⅃
-57|,-57|
2C3♭ 2.C4♭¯,4G4♭ 4E5♭
,2G4♭ 2G5♭¯
4E3♭,
-58|,-58|
2.F3♭ 2C4♭,2.A4♭ 4G5♭¯
,2F5♭¯
4D4♭¯,
-59|,-59|
2.G3♭¯> 2D4♭>,4B4♭ 4F5♭¯
,2C5♭¯> 2E5♭>
4E4♭,
-60|,-60|
2.G3♭ 4F4♭,4C5♭ 2.D5♭
4G4♭,2B4♭
4F4♭,
-61|,-61|
2.C4♭ 4E4♭,4C5♭ 4E5♭
4r,2G4♭ 2G5♭¯
4E3♭,
-62|,-62|
2.F3♭ 2C4♭,2.A4♭ 4G5♭¯
,2F5♭¯>
4D4♭¯>,
-63|,-63|
2.G3♭> 2D4♭>,4B4♭ 4F5♭¯
,2C5♭> 2E5♭¯>
4E4♭¯,
-64|,-64|
2.G3 2E4♭,2.B4♭ 4E5♭`
,2D5♭¯
4E4♭¯,
-65|,-65|
2A3♭ 2E4♭,4D5♭¯
,2C5♭¯
4E4♭¯,
-66|,-66|
2B3♭ 2E4♭,4C5♭¯
,2B4♭¯
4E4♭¯,
-67|,-67|
2C4♭ 2E4♭,4B4♭¯
,4A4
4E4♭,4r
-68|
2.r
-69|,-69|
4B3♭,4r
*dynamic_scendo,*dynamic_scendo
4r,4B4♭
4r,4B4♭
-70|,-70|
4r,4B4♭
4r,4B4♭
8F4¯L,4B4♭ 8A5♭¯L
8D4¯⅃,8F5¯⅃
-71|,-71|
4E4♭`,4B4♭ 4G5`
4B3♭,4B4♭
8A4♭¯L,4B4♭ 8F5¯L
8F4¯⅃,8D5¯⅃
-72|,-72|
4G4`,4B4♭ 4E5♭`
4B3♭,4B4♭
8F4¯L,4B4♭ 8A5♭¯L
8D4¯⅃,8F5¯⅃
-73|,-73|
4E4♭`,4B4♭ 4G5`
4B3♭,4B4♭
8A4♭¯L,4B4♭ 8F5¯L
8F4¯⅃,8D5¯⅃
-74|,-74|
4G4`,4E5♭`
4E4♭,4E5♭
*dynamic_f,*dynamic_f
8A4♭¯L,4E5♭ 8C6¯L
8F4⅃,8A5♭⅃
-75|,-75|
4G4,4E5♭ 4B5♭
4E4♭,4E5♭
8C5¯L,4E5♭ 8A5♭¯L
8A4⅃,8F5#⅃
-76|,-76|
4B4♭,4E5♭ 4G5
4E4♭,4E5♭
8A4♭¯L,4E5♭ 8C6¯L
8F4⅃,8A5♭⅃
-77|,-77|
4G4,4E5♭ 4B5♭
4E4♭,4E5♭
8C5¯L,4E5♭ 8A5♭¯L
8A4⅃,8F5#⅃
-78|,-78|
4B4♭,4E5♭ 4G5
4E4♭,4E5♭
*dynamic_ff,*dynamic_ff
4G3¯ 4E4♭¯ 4G4¯,4E5♭ 8D6♭¯L
,8B5♭⅃
-79|,-79|
4A3♭ 4E4♭ 4A4♭,8C6L
,8E6♭
4r,8D6
,8C6
4A3♭¯!,8B5♭
,8A5♭⅃
-80|,-80|
4B3♭,8G5L
,8B5♭
4r,8E6♭
,8G5
4B3¯! 4F4! 4A4♭¯!,8D6
,8F5⅃
-81|,-81|
4C4 4E4♭ 4G4,8E6♭L
,8E5♭
4r,8D5
,8C5
4A2♭¯!,8B4♭
,8A4♭⅃
