-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*section_menuetto,
*tempo_4=120,
4r,4C4· 4A4♭·
-1|,-1|
4r,4D4♭¯ 4B4♭
4r,4B3♭ 4G4
4F3,4r
-2|,-2|
4r,4C4¯ 4A4♭
4r,4A3♭ 4F4
4F3 4A3♭¯,4C4 4F4¯
-3|,-3|
4G3 4B3♭¯,4C4 4E4¯
4F3 4A3♭¯,4C4 4F4¯
4E3 4G3,4C4 4G4
-4|,-4|
2F3 2A3♭,2C4 4B4♭¯
,4A4♭
4r,4E4♭· 4C5·
-5|,-5|
4r,4F4¯ 4D5♭
4r,4D4♭ 4B4♭
4A2♭ 4A3♭,4r
-6|,-6|
4r,4E4♭¯ 4C5
4r,4C4 4A4♭
4A3♭ 4C4¯,4E4♭ 4A4♭¯
-7|,-7|
4B3♭ 4D4♭¯,4E4♭ 4G4¯
4A3♭ 4C4¯,4E4♭ 4A4♭¯
4G3 4B3♭,4E4♭ 4B4♭
-8|,-8|
2A3♭ 2C4,2E4♭ 4D5♭¯
,4C5
*dynamic_f,*dynamic_f
4C4 4E4♭¯,4A4♭¯ 4E5♭
-9|,-9|
4B3♭ 4D4♭¯,4G4¯ 4E5♭
4A3♭ 4C4¯,4A4♭¯ 4E5♭
4G3 4B3♭,4B4♭ 4E5♭
-10|,-10|
2A3♭,4D5♭¯ 2E5♭
,4C5
*dynamic_p,*dynamic_p
4D3♭ 4B3♭,4F5
-11|,-11|
2E3♭ 2C4,2A4♭¯
,12C5¯g
4E3♭ 4D4♭,4G4 4B4♭
-12|,-12|
4A3♭ 4C4,4A4♭
4r,4r
4r,8G5¯!L
,8F5⅃
-13|,-13|
2E3♭ 2C4,2A4♭¯
,12C5¯g
4E3♭ 4D4♭,4G4 4B4♭
-14|,-14|
4A3♭ 4C4,4A4♭
4r,4r
-15:|:,-15:|:
*premium,
4r,4C5 4E5♭¯
-16|,-16|
4r,4D5♭ 4F5♭¯
4G3 4B3♭¯,4B4♭ 4D5♭
4B3♭ 4D4♭,4r
-17|,-17|
4r,4C5 4E5♭¯
4A3♭ 4C4¯,4A4♭ 4C5
4C4 4E4♭,4r
-18|,-18|
4r,4E5♭ 4G5♭¯
4A3 4C4¯,4C5 4E5♭
4C4 4E4♭,4r
-19|,-19|
4r,4D5♭ 4F5¯
4B3♭ 4D4♭¯,4B4♭ 4D5♭
4D4♭ 4F4,4r
-20|,-20|
2F3 2D4♭,2F4 2B4♭¯
,12D5♭¯g
4F3 4E4♭,4A4 4C5
-21|,-21|
4B3♭ 4D4♭,4B4♭
4r,4r
4r,8G5♭¯!L
,8F5⅃
-22|,-22|
*dynamic_pp,*dynamic_pp
2F3 2D4♭,2B4♭¯
,12D5♭¯g
4F3 4E4♭,4A4 4C5
-23|,-23|
4B3♭ 4D4♭,4B4♭
4r,4r
4F3 4E4♭,8A4¯L 8D5♭¯
,8C5⅃
-24|,-24|
4B3♭ 4D4♭,4B4♭
4F3 4E4♭,8A4¯L 8D5♭¯
,8C5⅃
-25|,-25|
4B3♭ 4D4♭,4B4♭
4r,4r
*dynamic_ff,*dynamic_ff
8D4♭¯L,8D5♭¯L
8C4¯⅃,8C5¯⅃
-26|,-26|
8B3♭¯L,8B4♭¯L
8C4¯,8C5¯
8D4♭¯,8D5♭¯
8C4¯,8C5¯
8B3♭¯,8B4♭¯
8C4¯⅃,8C5¯⅃
-27|,-27|
8B3♭¯L,8B4♭¯L
8A3♭¯,8A4♭¯
8G3¯,8G4¯
8A3♭¯,8A4♭¯
8G3¯,8G4¯
8F3¯⅃,8F4¯⅃
-28|,-28|
8E3¯L,8E4¯L
8F3¯,8F4¯
8G3¯,8G4¯
8F3¯,8F4¯
8A3♭¯,8A4♭¯
8B2⅃,8B3⅃
-29|,-29|
4C3·,4C4·
4C4,4r
*dynamic_f,*dynamic_f
4C4 4A4♭,4r
-30|,-30|
4D4♭¯ 4B4♭,4r
4B3♭ 4G4,4r
4B3♭! 4G4!,4E5!
-31|,-31|
4C4¯ 4A4♭,4F5¯
4A3♭ 4F4,4A5♭
4F3 4A3♭,4C6t24
,16B5♭g
,16C6g
-32|,-32|
4E3! 4G3`!,4D6♭¯!
4G3 4B3♭,4B5♭
4G3 4B3♭,4B5♭t24
,16A5♭g
,16B5♭g
-33|,-33|
4F3! 4A3♭`!,4C6¯!
4A3♭ 4C4,4A5♭
4A3♭ 4C4 4F4,4A5♭t24
,16G5g
,16A5♭g
-34|,-34|
4G3! 4B3♭! 4E4!,4B5♭¯!
4B3♭ 4D4♭ 4E4,4G5
4B3♭ 4D4♭ 4E4,4G5t24
,16F5g
,16G5g
-35|,-35|
2B3 2D4 4F4¯,4A5♭¯
4A4♭,4F5
4B3! 4D4! 4A4♭!,4F5!
-36|,-36|
*dynamic_p,*dynamic_p
2C4 2A4♭,2F5¯
,12A5♭¯g
4C4 4B4♭,4E5 4G5
-37|,-37|
4F4 4A4♭,4F5
4r,4r
*dynamic_pp,*dynamic_pp
,8E5♭¯L
,8D5♭⅃
-38|,-38|
2C3 2A3♭,2F4¯
,12A4♭¯g
4C3 4B3♭,4E4 4G4
-39|,-39|
4F3 4A3♭,4F4
4r,4r
4r,4r
-40|,-40|
2.C2 2.C3 4r,2.E3 2.G3 2.C4 4r
4r,4r
4r,4r
-41|,-41|
4F2,4F3
4r,4r
-42:|:,-42:|:
*accidents_B1♭,
*dynamic_p,*dynamic_p
*section_trio,
*tempo_4=133.33,
4r,4C4
-43|,-43|
4F3¯,8A4¯L
,8G4¯
4A3¯,8A4¯
,8F4¯
4C4¯,8G4¯
,8A4¯⅃
-44|,-44|
4D4¯,8B4♭¯L
,8A4¯
4G3¯,8B4♭¯
,8G4¯
4F3¯,8A4¯
,8B4¯⅃
-45|,-45|
4E3¯,8C5¯L
