-0|,-0|
*accidents_B1♭E1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=60,
2.B1♭:8 2.F2:8 2.B2♭:8,2.D3:8 2.F3:8 2.B3♭:8
-1|,-1|
4r,8..D5¯L
,32E5♭⅃
4r,4F5
4B1♭ 4F2 4B2♭,4D3 4F3 4B3♭
-2|,-2|
2.C2 2.F2 2.C3,2.E3♭ 2.F3 2.A3
-3|,-3|
4r,8..A5¯L
,32B5♭⅃
4r,4C6
4A2 4F3,4C4 4E4♭
-4|,-4|
2.B2♭ 2.F3,2.B3♭ 2.D4
,32D4¯q
,32F4¯q
,32E4♭¯q
,32D4¯q
,32E4♭¯q
,32F4¯q
,32G4¯q
,32A4¯q
,32B4♭¯q
,32C5q
-5|,-5|
4r,8..D5¯L
,32E5♭⅃
4r,4F5
4D3! 4B3!,4A4♭! 4F5!
-6|,-6|←,-6|→,-6|
4.E3♭,4B3¯,4.G4,4F5¯
,8C4L,,8E5♭L
8F3L,8D4,8B4♭L,8D5
8G3`,8E4♭,8B4♭,8C5`
8G3`⅃,8E4⅃,8B4♭⅃,8C5`⅃
-7|,-7|
4.F3 4E4¯,4B4♭¯ 8C5t48L
,32B4g
,32C5g
,16D5
,16C5⅃
8F4,8A4 8C5
8r,8r
4r,16r
,16F3¯L
,16E3♭ 16G3
,16C3⅃ 16A3
-8|,-8|
2.B1♭,8..B2♭¯L 8..D3¯ 2.B3♭
,32C3¯⅃ 32E3♭¯
,4D3 4F3
,4D3 4F3
-9|,-9|
2B2♭ 2D3 2F3,8D5¯L
,16.D5¯~ƨ32
,32E5♭⅃
,4F5
4B1♭ 4B2♭,4D3 4F3 4B3♭
-10|,-10|
2.F1 2.F2,8..C3¯L 8..E3♭¯ 2.A3
,32D3¯⅃ 32F3¯
,4E3♭ 4G3♭
,4E3♭ 4G3♭
-11|,-11|
4F2 4E3♭ 4G3♭,8C6¯L
,16.C6¯~ƨ32n
,32D6¯⅃
4r,4E6♭
4B3♭! 4C4!,4E4♭! 4G4♭!
-12|,-12|
8..A3¯L 8..C4¯,8E4♭ 2F4
