-0|,-0|
*accidents_B1♭E1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=80,
*title_andante,
8r,8D4
-1|,-1|
8r,8B4♭¯L
8B3♭L 8D4¯,8G4¯
8A3 8C4¯,8F4#¯
8G3⅃ 8B3♭,8G4⅃
-2|,-2|
*dynamic_mf,*dynamic_mf
8F3#L 8A3¯,2D4 2C5
*dynamic_p,*dynamic_p
8D3 8F3#¯,
8E3 8G3¯,
8F3#⅃ 8A3,
-3|,-3|
8G3L 8B3♭¯,8B4♭¯L
8B3♭ 8D4¯,8G4¯
8A3 8C4¯,8F4#¯
8G3⅃ 8B3♭,8G4⅃
-4|,-4|
*dynamic_mf,*dynamic_mf
8C3L,2G4 2E5♭
*dynamic_p,*dynamic_p
8E3♭,
8G3,
8C4⅃,
-5|,-5|
4B3♭,8D5L
,8F5#¯
8r,8G5
8B3♭ 8D4,8D5¯⅃
-6|,-6|
4F3# 4D4,8C5L
,8G5#¯
8r,8A5
8F3# 8D4,8C5¯⅃
-7|,-7|
4G3 4D4,8B4♭¯L
,8G5¯
4C3 4C4,8A4¯
,8E5♭⅃
-8|,-8|
4D3¯ 4B3♭¯,8.G4¯L
,32A4¯
,32G4¯⅃
8D3 8A3,8F4#
*premium,
8r,8D4
-9|,-9|
,8B4♭¯L
8B3♭L 8D4¯,8G4¯
8A3 8C4¯,8F4#¯
8G3⅃ 8B3♭,8G4⅃
-10|,-10|
*dynamic_mf,*dynamic_mf
8F3#L 8A3¯,2D4 2C5
*dynamic_p,*dynamic_p
8D3 8F3#¯,
8E3 8G3¯,
8F3#⅃ 8A3,
-11|,-11|
8G3L 8B3♭¯,8B4♭¯L
8B3♭ 8D4¯,8G4¯
8A3 8C4¯,8F4#¯
8G3⅃ 8B3♭,8G4⅃
-12|,-12|
*dynamic_f,*dynamic_f
4.C3 8rL,4.E5♭
*dynamic_p,*dynamic_p
8E3♭,
8G3,
8C3⅃ 8A3,8E5♭¯
-13|,-13|
4D3 4B3♭,16E5♭¯L
,16D5¯
,16F5¯
,16E5¯⅃
8r,16G5¯L
,16F5¯
8D3 8F3,16E5♭¯
,16D5⅃
-14|,-14|
,48C5g
,48D5g
,48E5♭g
4E3♭ 8G3L,8D5¯L
8C4,8C5⅃
,48B4g
,48C5g
,48D5g
4E3 8G3,8C5¯L
8C4⅃,8B4♭⅃
-15|,-15|
,48A4q
,48B4♭q
,48C5q
4F3 4C4,16B4♭¯L
,16A4¯
,16G4¯
,16F4¯⅃
4r,16E4¯L
,16F4¯
,16G4¯
,16F4⅃
-16|,-16|
16A3L,8E5♭¯L
16F4,
16C4,8A4
16F4⅃,
16E4♭L,8A4`
16F4,
16C4,8A4`⅃
16F4⅃,
-17|,-17|
16D4L,8.B4♭¯+ƨ16L
16F4,
16B3♭,
16F4⅃,16D5¯⅃
16D4L,8F5
16F4,
16B3♭,8F5
16F4⅃,
-18|,-18|
16A3L,8E6♭¯L
16F4,
16C4,8A5
16F4⅃,
16E4♭L,8A5`
16F4,
16C4,8A5`⅃
16F4⅃,
-19|,-19|
16D4L,8.B5♭¯+ƨ16L
16F4,
16B3♭,
16F4⅃,16D6¯⅃
16D4L,8F6
16F4,
16B3♭,8F4
16F4⅃,
-20|,-20|
16A3L,8E5♭¯L
16F4,
16C4,8A4
16F4⅃,
16E4♭L,8A4`
16F4,
16C4,8A4`⅃
16F4⅃,
-21|,-21|
16D4L,8.B4♭¯+ƨ16L
16F4,
16B3♭,
16F4⅃,16C5¯⅃
16A3♭L,16D5¯L
16F4,16B4♭¯
16B3♭,16C5¯
16F4⅃,16D5⅃
-22|,-22|
16G3L,8.E5♭¯+ƨ16L
16E4♭,
16B3♭,
16E4♭⅃,16F5¯⅃
16E3♭L,16G5¯L
16E4♭,16A5¯
16B3♭,16B5♭¯
16E4♭⅃,16G5⅃
-23|,-23|
16F3L,16E5¯L
16D4,16F5¯
16B3♭,16G5¯
16D4⅃,16F5⅃
16F3L,16F5¯L
16E4♭,16E5♭¯
16A3,16D5¯
16E4♭⅃,16C5⅃
-24|,-24|
4B3♭ 4D4,16C5#L
,16D5
,16E5♭
,16D5⅃
4r,16F5L
,16E5♭
,16D5
,16C5⅃
-25|,-25|
16D4L,8.B4♭¯+ƨ16L
16F4,
16B3♭,
16F4⅃,16C5¯⅃
16A3♭L,16D5¯L
16F4,16B4♭¯
16B3♭,16C5¯
16F4⅃,16D5⅃
-26|,-26|
16G3L,16E5♭¯L
16E4♭,16F5¯
16B3♭,16G5¯
16E4♭⅃,16A5⅃
16E3♭L,16C6¯L
16E4♭,16B5♭¯
16B3♭,16A5¯
16E4♭⅃,16G5⅃
-27|,-27|
16D3L,16G5¯L
16D4,16F5¯
16B3♭,16E5¯
16D4⅃,16F5¯⅃
16E3♭L,16A5¯L
16C4,16G5¯
16G3,16F5¯
16C4⅃,16E5♭⅃
-28|,-28|
16F3L,16E5♭¯L
16D4,16D5¯
16B3♭,16C5#¯
16D4⅃,16D5¯⅃
16F3L,16F5¯L
16E4♭,16E5♭¯
16A3,16D5¯
16E4♭⅃,16C5⅃
-29|,-29|
16B3♭¯L 16D4¯,4B4♭
16F4¯,
16E4¯,
16F4¯⅃,
16G4¯L,8r
16F4¯,
16E4♭¯,16C5¯L
16D4⅃,16D5⅃
-30|,-30|
16C4L,8E5♭¯L
16F4,
16E4♭,8A4
16F4⅃,
16F3L 16C4,8A4`
16F4,
16E4♭,8A4`⅃
16F4⅃,
-31|,-31|
16B3♭¯L 16D4¯,4B4♭
16F4¯,
16E4¯,
16F4¯⅃,
16G4¯L,8r
16F4¯,
16E4♭¯,16C5¯L
16D4⅃,16D5⅃
-32|,-32|
16C4L,8E5♭¯L
16F4,
16E4♭,8A4
16F4⅃,
16F3L 16C4,8A4`
16F4,
16E4♭,8A4`⅃
16F4⅃,
-33|,-33|
4B3♭¯ 4E4♭¯,4A4 4C5¯
8B3♭ 8D4,8B4♭
-34:|,-34:|
*dynamic_f,*dynamic_f
8B2♭t48,8B3♭t48
-35|,-35|
*tempo_4=85,
8F3¯!L,8F4¯!L
8B2♭,8B3♭
8B2♭,8B3♭
8B2♭t48⅃,8B3♭t48⅃
-36|,-36|
8F3¯!L,8F4¯!L
8A2♭,8A3♭
8A2♭,8A3♭
8A2♭t48⅃,8A3♭t48⅃
-37|,-37|
8G2¯!L,8G3¯!L
*dynamic_scendo,*dynamic_scendo
8B2♭¯,8B3♭¯
8E3♭¯,8E4♭¯
8G3⅃,8G4⅃
-38|,-38|
*dynamic_p,*dynamic_p
4A2♭ 8A3♭¯L,4C4 8F4¯L
8F3⅃,8A4♭¯
4B2♭ 8F3¯L,4A3♭ 8D4¯
8D3⅃,8B3♭⅃
-39|,-39|
8E2♭ 8E3♭,8G3 8B3♭ 8E4♭
8E4♭L 8G4,8r
8E4♭⅃ 8G4,16r
,16G5¯L
8r,16F5¯
,16E5♭¯⅃
-40|,-40|
8r,8D5
8F4L 8A4♭,8r
8F4⅃ 8A4♭,16r
,16A5♭¯L
8r,16G5¯
,16F5¯⅃
-41|,-41|
8r,8E5♭
8G4L 8B4♭,16r
,16E6♭¯
8G4 8B4♭,16D6¯L
,16E6♭¯
8G4⅃ 8B4♭,16D6¯
,16C6¯⅃
-42|,-42|
4A4♭ 4C5,16B5¯L
,16C6¯
,16B5♭¯
,16A5♭¯⅃
4B4♭ 4D5,16G5¯L
,16F5¯
,16C6¯
,16B5♭⅃
-43|,-43|
