-0|,-0|
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=46.66,
16D2·L 4D3,4A3─ 4F4#─
16r,
16E2·⅃,
16r,
16F2#·L 4D3,4A3─ 4F4#─
16r,
16E2·⅃,
16r,
16F2#·L 4D3,4A3─ 4F4#─
16r,
16D2·⅃,
16r,
-1|,-1|
16G2·L 4C3#,4A3─ 4E4─
16r,
16A2·⅃,
16r,
16F2#·L 2D3,2A3─ 2F4#─
16r,
16E2·⅃,
16r,
16F2#·L,
16r,
16D2·⅃,
16r,
-2|,-2|
16C2#·L 2E3,2A3─ 2G4─
16r,
16A2·⅃,
16r,
16B2·L,
16r,
16C3#·⅃,
16r,
4D3· 16rL,4A3─ 4F4#─
16r,
16G2#·⅃,
16r,
-3|,-3|
8A2 8C3#,8A3─ 8E4─
8A2¯L,8r
8G2#¯ 2A2,4r
8G2¯,
8F2#¯,4r
8E2⅃,
-4|,-4|←,-4|
16D2·L,4D3,4A3─ 4F4#─
16r,,
16E2·⅃,,
16r,,
16F2#·L,4D3,4A3─ 4F4#─
16r,,
16E2·⅃,,
16r,,
16F2#·L,8.D3¯L,8.A3¯L 8.F4#¯
16r,,
16D2·⅃,,
16r,16G3⅃,16B4⅃
-5|,-5|←,-5|→,-5|
8G2¯L,2G3¯,8B3¯L,2B4¯!
8A2¯,,8C4#¯,
8B2¯,,8D4¯,
8C3#¯⅃,,8E4¯⅃,
8D3¯L,8F3#¯L,8F4#¯L,8A4¯L
8E3⅃,8G3⅃,8C4#⅃,8G4⅃
-6|,-6|←,-6|
8F3#L,8A3¯L,8D4¯L 8F4#¯
8G2⅃,8G3¯,8B3¯⅃ 8E4¯
4A2,8F3#¯,4D4¯
,8A3¯,
4A2¯ 4E3,8G3¯,4C4#+ƨ
,8A3⅃,
-7|,-7|
*tempo_4=49.77,
4.D2 8A2¯L,4G3¯ 4A3¯ 4E4¯
16B2¯,
16C3#¯⅃,
8D3,8F3# 8A3 8D4
*premium,
8r,8E4`L
4r,8F4#`
,8G4#`⅃
-8|,-8|
8r,2A4
8E4¯L,
4A3¯ 8C4#¯,
8E4¯,
4B3 8D4¯,4G4#¯t40
8E4⅃,
,80/3F4#¯g
,80/3G4#g
-9|,-9|
2A3¯,8C4#L 8A4¯
,8E4¯
,8C4#¯
,8E4¯
80/3F3#¯g,
80/3G3#g,
4G3#¯t40,8B3 8D4¯
,8E4⅃
80/3F3#¯g,
80/3G3#g,
-10|,-10|
8A3¯L,8C4#L 2A4
8E3¯,8E4
8C3#¯,8A3
8E3¯,8E4⅃
8D3¯,8B3L 4G4#¯t40
8E3⅃,8E4⅃
,80/3F4#¯g
,80/3G4#g
-11|,-11|
8C3#L,8A3L 4A4¯
8A2⅃,8C4#
4B2,8D4 4G4#¯
,8A3
4C3#,8E4 4G4
,8A3⅃
-12|,-12|
*tempo_4=46.66,
16D2·L 4D3,4A3─ 4F4#─
16r,
16E2·⅃,
16r,
16F2#·L 4D3,4A3─ 4F4#─
16r,
16E2·⅃,
16r,
16F2#·L 4D3,4A3─ 4F4#─
16r,
16D2·⅃,
16r,
-13|,-13|
16G2·L 4C3#,4A3─ 4E4─
16r,
16A2·⅃,
16r,
16F2#·L 2D3,2A3─! 2F4#─!
16r,
16E2·⅃,
16r,
16F2#·L,
16r,
16D2·⅃,
16r,
-14|,-14|
16A2·L 4D3#,4B3─ 4F4#─
16r,
16B2·⅃,
16r,
16G2·L 2E3,2B3─! 2G4─!
16r,
16F2#·⅃,
16r,
16G2·L,
16r,
16E2·⅃,
16r,
-15|,-15|
16C3·L 4F3#,4A3─ 4D4─ 4F4#─ 4A4─
16r,
16D3·⅃,
16r,
16B2·L 4.G3,2B3¯─! 4D4─! 2B4¯─!
16r,
16A2·⅃,
16r,
16G2·L,4G4¯─!
16r,
16F2#·⅃ 8F3#,
16r,
-16|,-16|
*dynamic_f,*dynamic_f
8E2`L 8E3`,4B3` 4E4` 4G4` 4B4`
8D2` 8D3`,
8C2#` 8C3#`,8C4#LL 8E4 8G4` 8C5#`
8B1` 8B2`,8D4⅃⅃ 8G4 8D5
