-0|,-0|
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=50,
*title_largo_con_gran_espressione,
4C2¯ 4G2 4C3¯,4G3 4C4 4E4¯
8B1 8G2 8B2,8G3 8D4 8F4
8r,8r
4r,4r
-1|,-1|
4B1¯ 4G2 4B2¯,4G3 8.G4¯L
,16D4¯⅃
8C2 8G2 8C3,8G3 8E4
8r,8r
4r,4r
-2|,-2|
4C2¯ 4C3¯,4E3¯ 4G3 4C4 4E4¯
8F1 8F2#,8C3 8A3 8D4
8r,8r
4r,4r
-3|,-3|
4F1#¯ 4F2#¯,4D3 8.D4¯L
,16A3⅃
2F1 2F2,2D3! 2G3! 4.C4¯
,8B3
-4|,-4|
4E2¯,4E3¯ 4G3¯ 4C4¯
4D2¯ 4D3,4F3¯ 4G3¯ 4B3¯ 4D4¯
4C2 4C3,4G3 4C4 4E4
-5|,-5|
2.F1 2.F2,4G3 2A3 4E4¯
,4F3 4D4¯
,4E3 4A3 4C4
-6|,-6|→,-6|
2G1 2G2,2D3¯ 2B3¯,4A3
,,8G3L
,,8A3♭
4G1 4G2,8D3L 8B3,8G3
,8B3⅃,8D3⅃ 8F3
-7|,-7|
4.C2 4G2¯,4F3¯ 4B3 4D4¯
8C3`,8E3 8C4
8r,8r
4r,8.r
,16C4
-8|,-8|
4r,8.G4¯L
,16F4#⅃
4A2 4D3 4A3,4C4─ 4F4#─ 4D5─
4A2> 4D3> 4A3>,4C4─> 4F4#─> 4D5─>
-9|,-9|
2G2 2D3 2B3,4D4 4G4 4B4 4D5¯+ƨ6#
,8.G5¯!L
,16B4¯⅃
4r,16C5¯L
,16C5#¯
,16E5¯
,16D5⅃
-10|,-10|
4r,8.G4¯L
,16F4#⅃
4A2 4A3,4C4 4F4# 4D5
4A2> 4D3> 4A3>,4C4> 4F4#> 4D5>
-11|,-11|
2G2 2D3 2B3,4D4 4G4 4B4 4D5¯+ƨ6#
,8.B5!L
,16G5⅃
4r,32F5#¯L
,32G5¯
,32A5¯
,32G5¯⅃
,32C5#¯L
,32D5¯
,32E5¯
,32D5⅃
-12|,-12|
4r,8.G4¯L
,16F4#⅃
*dynamic_scendo,*dynamic_scendo
4A2 4D3 4A3,4C4 4F4# 8D5
,4D5 8r
4A2♭ 4D3 4A3♭,4C4 4F4 8r
,8D5¯
-13|,-13|
*dynamic_f,
8G2>:48 8B2>:48 8D3>:48 8F3>:48 8G3>:48,8D5>
,48D5g
,48E5g
,*dynamic_f
8r,8F5¯
*dynamic_p,*dynamic_p
8G3:48 8B3:48 8D4:48 8F4:48,16F5L
,32r
,32E5¯
8r,16D5
,32r
,32C5¯⅃
4r,16B4L
,32r
,32A4¯
,16G4
,32r
,32F4⅃
-14|,-14|
*dynamic_pp,*dynamic_pp
4C2¯ 4C3¯,4G3 4E4¯
8B1 8D3,8G3 8F4
8r,8r
4r,4r
-15|,-15|
*premium,
4B1¯ 4G2 4B2¯,4G3 8.G4¯L
,16D4¯⅃
8C2 8G2 8C3,8G3 8E4
8r,8r
4r,4r
-16|,-16|
4C2# 4A2 4C3#,4A3! 8.A4¯L
,16E4⅃
8D2 8D3,8A3L 8.F4¯
8F3! 8B3♭¯!,16r
,32B4♭¯
,32A4⅃
4E3 4G3 8B3♭L,8.G4¯L
8C4¯!⅃,
,32C5¯
,32B4♭⅃
-17|,-17|
8F3¯LL 4A3 8C4,8.A4¯L
8F3#¯⅃⅃ 8D4¯!,
,32D5¯
,32C5⅃
8G3`L 8B3` 8D4,8B4
8G3#`⅃ 8B3` 4D4¯,4F4¯! 4F5¯!
4A3 8r,
8C4,8E4 8E5
-18|,-18|
4F3#,4C4 4D4 8r
,16r
,16A4
4G3,4C4 4E4 8..G4L
,32G4
4G1 4G2,4F3 4B3 4D4 8..G4
,32G4⅃
-19|,-19|
4B1♭ 4B2♭,4E3 4G3 4C4#
8r,8r
*dynamic_ff,*dynamic_ff
16A1· 16A2·,16E3· 16G3· 16C4#·
16r,16r
16D2· 16A2· 16D3·,16F3· 16A3· 16D4·
16r,16r
16C2#· 16A2· 16C3#·,16E3· 16A3· 16E4·
16r,16r
-20|,-20|
4r,4r
8r,8r
16C2#· 16A2· 16C3#·,16E3· 16A3· 16E4·
16r,16r
16D2· 16A2· 16D3·,16F3· 16A3· 16D4· 16F4·
16r,16r
16C2· 16C3·,16G3· 16C4· 16E4· 16G4·
16r,16r
-21|,-21|
4r,4r
8r,8r
*dynamic_pp,*dynamic_pp
8C2`L 8C3`,8G3`L 8C4` 8E4` 8G4`
8F2` 8C3` 8F3`,8A3` 8C4` 8F4` 8A4`
8G2⅃ 8C3 8G3,8C4⅃ 8E4 8G4
-22|,-22|
4A2> 4C3> 4A3>,4C4> 4D4> 4F4#>
4G2 4C3 4G3,4C4 4E4 8..G4L
,32G4
4G1 4G2,4F3 4B3 4D4 8..G4
,32G4⅃
-23|,-23|
8.C2L 8.C3,8.E3L 8.G3 8.C4
16C3¯⅃,16C4¯⅃
16B2¯L,16B3¯L
16C3¯,16C4¯
16B2¯,16B3¯
16C3¯>⅃,16C4¯>⅃
16E3♭¯>L,16E4♭¯>L
16D3♭¯,16D4♭¯
16C3¯,16C4¯
16B2♭⅃,16B3♭⅃
-24|,-24|
16A1♭·L,4.E3♭─ 4.A3♭─ 4.C4─ 4.E4♭─
16A2♭·,
16C3·,
16A2♭·⅃,
16A1♭·L,
16A2♭·,
16C3·,8E3♭─L 8A3♭─ 8C4─ 8E4♭─
16A2♭·⅃,
16A1♭·L,8E3♭─ 8A3♭─ 8C4─ 8E4♭─
16A2♭·,
16C3·,8A3♭─⅃ 8C4─ 8E4♭─ 8A4♭─
16A2♭·⅃,
-25|,-25|
16B1♭·L,4A3♭`─ 2D4♭─ 2E4♭─ 4A4♭`─
16B2♭·,
16D3♭·,
16B2♭·⅃,
16B1♭·L,4G3─ 4G4─
16B2♭·,
16D3♭·,
16B2♭·⅃,
16C2·L,8..A3─L 8..E4♭─ 8..G4♭─ 8..A4─
16C3·,
16E3♭·,
16C3·⅃,
,32A3─⅃ 32E4♭─ 32G4♭─ 32A4─
-26|,-26|
16D2♭·L,4A3─! 4F4¯─! 4A4─!
16D3♭·,
16F3·,
16D3♭·⅃,
16D2♭·L,8..B3♭─L 8..F4─ 8..B4♭─
16D3♭·,
16F3·,
16D3♭·⅃,
,32B3♭─⅃ 32B4♭─
16E2♭·L,8..D4♭─L 8..E4♭─ 8..B4♭─ 8..D5♭─
16E3♭·,
16G3·,
16E3♭·⅃,
,32D4♭─⅃ 32E4♭─ 32G4─
-27|,-27|
16A2♭·L,4D4♭¯ 4E4♭¯ 4B4♭¯
16E3♭·,
16G3·,
16E3♭·⅃,
16A2♭·L,8C4 8E4♭ 8A4♭
16A3♭·,
16C3·,
16C4·⅃,
16A2♭·L,
16A3♭·,
16F2·,
16F3·⅃,
-28|,-28|
16E2L,4.C4 4.E4 4.G4 4.C5
16E3,
16G3,
16E3⅃,
16E2L,
16E3,
16G2,8C4`L 8E4` 8G4` 8C5`
16G3⅃,
16E2L,8C4` 8E4` 8G4` 8C5`
16E3,
16C2,8C4`>⅃ 8E4`> 8G4`> 8C5`>
16C3⅃,
-29|,-29|
16B1♭L,4E4¯! 4G4! 4D5♭! 4E5¯!
*dynamic_p,*dynamic_p
16B2♭,
16D3♭,
16B2♭⅃,
16A1♭L,8F4 8A4♭ 8C5 8F5
16A2♭,
16C2,8r
16C3⅃,
16A1♭L,8r
16A2♭,
16F1,16.r
16F2⅃,
,32F3 32F4
-30|,-30|
16D2♭L,8..G3L 8..F4 8..G4
16D3♭,
16B1,
16B2⅃,
,32G3⅃ 32F4 32G4
16C2L,8..A3♭L 8..C4 8..F4 8..A4♭
16C3,
16F3,
16C3⅃,
,32A3♭⅃ 32C4 32F4 32A4♭
16C2L,8..B3♭L 8..C4 8..E4 8..B4♭
16C3,
16E3,
16C3⅃,
,32B3♭⅃ 32C4 32E4 32G4
-31|,-31|
16F2¯L,4A3♭ 4C4 4F4
*dynamic_pp,*dynamic_pp
16F3¯,
16G2♭¯,
16G3♭¯⅃,
16G2¯L,
16G3¯,
16A2♭¯,
16A3♭¯⅃,
16G2♭¯L,
16G3♭¯,
16E2♭¯,
16E3♭⅃,
-32|,-32|
16D2♭·L,4.A3♭─ 4.D4♭─ 4.F4─ 4.A4♭─
16D3♭·,
16F3·,
16D3♭·⅃,
16D2♭·L,
16D3♭·,
16F3·,8A3♭─L 8D4♭─ 8F4─ 8A4♭─
16D3♭·⅃,
16D2♭·L,8A3♭─ 8D4♭─ 8F4─ 8A4♭─
16D3♭·,
16F3·,8D4♭─>⅃ 8F4─> 8A4♭─> 8D5♭─>
16D3♭·⅃,
-33|,-33|
16E2♭L,4D4♭`> 2G4♭`> 2A4♭`> 4D5♭`>
16E3♭,
16G3♭,
16E3♭⅃,
16E2♭L,4C4 4C5
16E3♭,
16G3♭,
16E3♭⅃,
*dynamic_f,*dynamic_f
16F2L,8..D4L 8..A4♭ 8..C5♭ 8..D5
16F3,
16A3♭,
16F3⅃,
,32D4⅃ 32A4♭ 32C5♭ 32D5
-34|,-34|
16G2♭L,4D4¯! 2B4♭! 4D5¯!
16G3♭,
16B3♭,
16G3♭⅃,
16G2♭L,4E4♭ 4E5♭
16G3♭,
16B3♭,
16G3♭⅃,
16G2L,8..E4L 8..B4♭ 8..D5♭ 8..E5
16G3,
16B3♭,
16G3⅃,
,32E4>⅃ 32B4♭> 32D5♭> 32E5>
-35|,-35|
16A2♭L,8E4¯ 4.C5 8E5¯
16A3♭,
16C4,4F4! 4F5
16A3♭⅃,
16A2♭L,
16A3♭,
16C4,8E4♭L 8F4# 8E5♭`
16A3♭⅃,
16A2♭L,8D4 8F4# 8D5`
16A3♭,
16A2♭,8C4⅃ 8F4# 8C5`
16A3♭⅃,
-36|,-36|
2G1 2G2,2G3 2G4
8.G1L 8.G2,8.G3L 8.G4
16G1⅃ 16G2,16G3⅃ 16G4
-37|,-37|
4F1# 4F2#,4F3# 4F4#
,48C6g
,48D6g
*dynamic_pp,*dynamic_pp
4r,8E6♭
,8r
,48C6g
,48D6g
4r,8E6♭
,8r
-38|,-38|
*dynamic_p,*dynamic_p
2G1 2G2,2G3 2G4
