-0|,-0|
*accidents_B1♭E1♭A1♭D1♭G1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=64,
*title_andante_con_moto,
4D2♭,4D3♭ 4F3 4A3♭
4G1♭,4D3♭ 4G3♭ 4B3♭
-1|,-1|
4.D2♭,4.D3♭ 4.F3 4.A3♭
8G1♭,8D3♭ 8E3♭ 8B3♭
-2|,-2|
4A1♭,4D3♭ 4E3♭ 4A3♭
8..A2♭L,4C3 4E3♭ 4A3♭
32G2♭⅃,
-3|,-3|
8.F2L,2D3♭ 2F3 2A3♭
16G2♭⅃,
16.A2♭L,
32G2♭,
16.F2,
32E2♭⅃,
-4|,-4|
4D2♭ 4D3♭,4F3 4A3♭ 4D4♭
*dynamic_f,*dynamic_f
4G1♭! 4G2♭!,4G3♭! 4B3♭! 4D4♭!
*dynamic_p,*dynamic_p
-5|,-5|
4.D2♭ 4.D3♭,4.F3 4.A3♭ 4.D4♭
8B1♭♭¯ 8B2♭♭¯,8E3 8G3 8D4♭
-6|,-6|
4A1♭ 4A2♭,4E3♭ 4G3♭ 4D4♭
4A2♭¯,4E3♭ 4G3♭ 4C4
-7|,-7|
16.A2♭¯L,4.D3♭ 4.F3 4.D4♭
32G2♭¯,
16.F2¯,
32E2♭¯⅃,
8D2♭,
8r,8r
-8:|:,-8:|:
4G2♭ 4A2♭,4C3 4E3♭ 4A3♭
8..E2♭L 8..A2♭,8..C3L 8..G3♭ 8..A3♭
32G2♭⅃ 32A2♭,32C3⅃ 32E3♭ 32A3♭
-9|,-9|
8.F2L 8.A2♭,8.D3♭L 8.F3 8.A3♭
16D2♭>⅃ 16A2♭>,16F3>⅃ 16A3♭> 16D4♭>
8E2♭>L 8A2♭>,8G3♭>L 8A3♭> 8C4>
8D2♭⅃ 8A2♭,8F3⅃ 8A3♭ 8D4♭
-10|,-10|
4G2♭ 4A2♭,4C3 4E3♭ 4A3♭
8..E2♭L 8..A2♭,8..C3L 8..G3♭ 8..A3♭
32G2♭⅃ 32A2♭,32C3⅃ 32E3♭ 32A3♭
-11|,-11|→,-11|
8.F2L 8.A2♭,8.D3♭L 8.F3 8.A3♭,4r
16D2♭>⅃ 16A2♭>,16F3>⅃ 16A3♭> 16F4>,
8C2>L 8A2♭>,8G3♭>L,16A3♭¯>L 16F4¯>
,,16E4♭¯
8D2♭⅃ 8A2♭,8F3⅃ 8A3♭,8D4♭⅃
-12|,-12|
*dynamic_scendo,*dynamic_scendo
4G2♭ 4A2♭,4C3 4E3♭ 4A3♭
8..E2♭L 8..A2♭,8..C3L 8..G3♭ 8..A3♭
32G2♭⅃ 32A2♭,32C3⅃ 32E3♭ 32A3♭
-13|,-13|
*dynamic_f,*dynamic_f
8.F2¯!L 8.F3¯!,8.A3♭!L 8.D4♭! 8.A4♭!
*dynamic_scendo,*dynamic_scendo
16D2♭¯⅃ 16D3♭¯,16D4♭⅃ 16F4 16A4♭
8E2♭¯L 8E3♭¯,16C4L 16E4♭ 16A4♭¯
,16G4♭¯
8F2⅃ 8F3,8A3♭⅃ 8D4♭ 8F4
-14|,-14|
*dynamic_p,*dynamic_p
4G2♭,4G3♭¯ 4B3♭¯ 4E4♭¯
4A2♭¯,4C3¯ 4E3♭¯ 4A3♭¯
-15|,-15|
16.A2♭¯L,4.D3♭ 4.F3 4.D4♭
32G2♭¯,
16.F2¯,
32E2♭¯⅃,
8D2♭,
8r,8r
*premium,
-16:|,-16:|
*tempo_4=68,
8r,8D3♭ 8F3 8A3♭
4D2♭,8r
,8D3♭ 8G3♭ 8B3♭
8G1♭¯,8r
-17|:,-17|:
8G1♭,8D3♭ 8F3 8A3♭
4A1♭,8r
,8D3♭ 8E3♭ 8B3♭
8G1¯,8r
-18|,-18|
8G1,8D3♭ 8E3♭ 8A3♭
4A1♭,8r
,8C3 8E3♭ 8A3♭
8G2♭¯,8r
-19|,-19|
16G2♭L,16G3♭L
8F2,16r
,16F3
8E2♭,16r
,16E3♭
8D2♭,16r
,16D3♭⅃
16C2¯⅃,16r
-20|,-20|
8C2,8F3 8A3♭ 8D4♭
4D2♭,8r
,8G3♭ 8B3♭ 8D4♭
8G2♭¯,8r
-21|,-21|
8G2♭,8F3 8A3♭ 8D4♭
4A2♭,8r
,8E3 8G3 8D4♭
8A2¯,8r
-22|,-22|
8A2,8E3♭ 8G3♭ 8D4♭
4A2♭,8r
,8E3♭ 8G3♭ 8C4
8A1♭¯,8r
-23|_1,-23|_1
16A1♭L,16D3♭L 16F3 16D4♭
8D2♭,16r
,16A3♭
8A2♭,16r
,16F3
8F2,16r
,16E3♭⅃
16E2♭¯⅃,16r
-24|,-24|
8E2♭,8D3♭ 8F3 8A3♭
4D2♭,8r
,8D3♭ 8G3♭ 8B3♭
8G1♭¯,8r
-25:|,-25:|
16A1♭L,16D3♭L 16F3 16D4♭
8D2♭,16r
,16A3♭
8A2♭,16r
,16F3
8F2,16r
,16D3♭⅃
16D2♭⅃,16r
-26|:,-26|:
8r,8C3 8E3♭ 8A3♭
*dynamic_scendo,*dynamic_scendo
4G2♭,8r
,8C3 8E3♭ 8A3♭
8G4♭¯,8r
-27|,-27|
16G4♭¯L,8D3♭ 8F3 8A3♭
16F4⅃,
16r,16F3L
16D3♭L,16r
16r,16G3♭
16E3♭,16r
16r,16A3♭⅃
16F3⅃,16r
-28|,-28|
8r,8C3 8E3♭ 8A3♭
4G2♭,8r
,8E3♭ 8A3♭ 8C4
8G4♭¯ 8A4♭¯,8r
-29|,-29|
16G4♭¯L 8A4♭,8F3 8A3♭ 8D4♭
16F4⅃,
16r,16A3♭L
16D3♭L 16F3,16r
16r,16C4
16E3♭ 16G3♭,16r
16r,16D4♭⅃
16F3⅃ 16A3♭,16r
-30|,-30|
*dynamic_f,*dynamic_f
8r,8C3 8E3♭ 8A3♭
4G1♭ 4G2♭,8r
,8G3♭ 8C4 8E4♭
8C5¯ 8E5♭¯,8r
-31|,-31|
16C5L 16E5♭¯,8F3 8D4♭ 8F4
16D5♭⅃ 16F5,
