-0|,-0|
*accidents_B1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=125,
16F2¯L,2r
16A2¯,
16C3¯,
16F3¯⅃,
16G2¯L,
16E3¯,
16A2¯,
16F3¯⅃,
-1|,-1|
16B2♭¯L,2r
16G3¯,
16C3¯,
16A3¯⅃,
16D3¯L,
16B3♭¯,
16E3¯,
16C4⅃,
-2|,-2|
16A3¯L,16r
*dynamic_f,
8.F3¯!⅃,16A3¯L
,16C4¯
,16F4¯⅃
*dynamic_p,
4F3¯,16G3¯L
,16E4¯
,16A3¯
,16F4¯⅃
-3|,-3|
2F3,16B3♭¯L
,16G4¯
,16C4¯
,16A4¯⅃
,16D4¯L
,16B4♭¯
,16E4¯
,16C5⅃
-4|,-4|
16F3¯L,16A4¯L
16A3¯,16F4¯
,*dynamic_f
16C4¯,8C5¯!⅃
16F4¯⅃,
,*dynamic_p
16G3¯L,4C5¯
16E4¯,
16A3¯,
16F4¯⅃,
-5|,-5|
16B3♭¯L,2C5
16G4¯,
16C4¯,
16A4¯⅃,
16D4¯L,
16B4♭¯,
16E4¯,
16C5⅃,
-6|,-6|
16A4¯L,16r
*dynamic_f,
8.F4¯!⅃,16A4¯L
,16C5¯
,16F5¯⅃
*dynamic_p,
4F4¯,16G4¯L
,16E5¯
,16A4¯
,16F5¯⅃
-7|,-7|
2F4,16B4♭¯L
,16G5¯
,16C5¯
,16A5¯⅃
,16D5¯L
,16B5♭¯
,16E5¯
,16C6¯⅃
-8|,-8|
*premium,
16F4¯L,16A5¯L
16A4¯,16F5¯
16C4¯,16C6¯
16G4¯⅃,16E5¯⅃
16D4¯L,16F5¯L
16F4¯,16D5¯
16A3¯,16A5¯
16E4¯⅃,16C5¯⅃
-9|,-9|
16B3♭¯L,16D5¯L
16D4¯,16B4♭¯
16F3¯,16F5¯
16C4¯⅃,16A4¯⅃
16G3¯L,16B4♭¯L
16B3♭¯,16G4¯
16D3¯,16D5¯
16A3⅃,16F4⅃
-10|,-10|
16B2♭L,16G4¯L
16G3,16D4¯
16B2♭,16B4♭¯
16G3⅃,16D4¯⅃
16B2♭L,16G4¯L
16G3,16D4¯
16B2,16F4¯
16G3⅃,16D4¯⅃
-11|,-11|
16C3L,16E4¯L
16G3,16C4¯
16F2,16A3¯
16F3⅃,16D4¯⅃
16G2L,16G3¯L
16E3,16C4¯
16G2,16F3¯
16D3⅃,16B3⅃
-12|,-12|
16C2¯L,16C3¯L
8.C3¯!⅃,16E3¯
,16G3¯
,16C4¯⅃
4C3,16D3#¯L
,16B3¯
,16E3¯
,16C4⅃
-13|,-13|
16C2¯L,16E3¯L
8.C3¯!⅃,16G3¯
,16C4¯
,16E4¯⅃
4C3,16B3¯L
,16D4#¯
,16C4¯
,16E4⅃
-14|,-14|
16C2¯L,16C4¯L
8.C3!⅃,16E4¯
,16G4¯
,16C5¯⅃
16C2¯L,16D4#¯L
8.C3!⅃,16B4¯
,16E4¯
,16C5¯⅃
-15|,-15|
16C2¯L,16B4¯L
8.C3!⅃,16D5#¯
,16C5¯
,16E5¯⅃
16C2¯L,16D5#¯L
8.C3!⅃,16F5#¯
,16E5¯
,16G5⅃
-16|,-16|
4C2¯,16C6·L
,16C5¯
,16D5¯
,16E5¯⅃
16C2L,16F5¯L
16C3¯,16G5¯
16B2¯,16A5¯
16A2¯⅃,16B5¯⅃
-17|,-17|
16G2¯L,16C6¯L
16F2¯,16C5¯
16E2¯,16D5¯
16D2¯⅃,16E5¯⅃
16C2¯L,16F5¯L
16C3¯,16G5¯
16B2¯,16A5¯
16A2¯⅃,16B5¯⅃
-18|,-18|
16G2¯L,8C6
16F2¯,
16E2¯,8r
16D2¯⅃,
16C2¯L,8E3 8G3 8C4
16D2¯,
16E2¯,8r
16F2¯⅃,
-19|_1,-19|_1
16G2¯L,2r
16A2¯,
16B2♭¯,
16A2¯⅃,
16C3¯L,
16B2♭¯,
16A2¯,
16G2⅃,
-20:|,-20:|
16G2¯L,2r
16A2¯,
16B2♭¯,
16A2¯⅃,
4B2♭¯t36,
-21|,-21|
16A2¯L,2r
16C3#¯,
16E3¯,
16A3¯⅃,
16B2¯L,
16G3#¯,
16C3#¯,
16A3¯⅃,
-22|,-22|
16D3¯L,2r
16B3¯,
16E3¯,
16C4#¯⅃,
16F3#¯L,
16D4¯,
16G3#¯,
16E4⅃,
-23||:,-23||:
16C4#¯L,16r
*dynamic_f,
8.A3¯!⅃,16C4#¯L
