-0|,-0|
*accidents_B1♭,
*dynamic_p,*dynamic_p
*metre_3/8,
*tempo_8=240,
16r,16A4¯L
8r,16F5¯
,16E5¯⅃
-1|:,-1|:
16D3L,8D5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯
,16E5¯⅃
-2|,-2|
16D3L,8D5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯
,16E5¯⅃
-3|,-3|
16D3L,8D5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯
,16D5¯⅃
-4|,-4|
16A2L,8E5`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16G5¯
,16F5¯⅃
-5|,-5|
16A2L,8E5`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3 8C4# 8E4,16G5¯
,16F5¯⅃
-6|,-6|
16A2L,8E5`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16G5¯
,16F5¯⅃
-7|,-7|
16A2L,8E5`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16G5¯
,16E5¯⅃
-8|,-8|
16D3L,8F5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16D5¯L
8A3,16A5¯
,16D6¯⅃
-9|,-9|
4.G3 16rL,8B5♭`
16D4¯⅃,
4D4 4G4,16r
,16B4♭¯L
,16D5¯
,16B5♭¯⅃
-10|,-10|
4.E3♭ 16rL,8G5`
16B3♭¯⅃,
4B3♭ 4E4♭,16r
,16G4¯L
,16B4♭¯
,16G5¯⅃
-11|,-11|
4.C3# 16rL,8E5`
16A3¯⅃,
4A3 4C4#,16r
,16E4¯L
,16A4¯
,16E5¯⅃
-12|,-12|
4.D3 16rL,8F5`
16A3¯⅃,
4A3 4D4,16r
,16F4¯L
,16A4¯
,16F5¯⅃
-13|,-13|
4.A2 16rL,8D5`
16F3¯⅃,
4F3 4A3,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16A4¯
,16D5¯⅃
-14|,-14|
4.A2 16rL,8C5#`
8.E3¯ 16r,
8G3¯ 16r,16r
16A3¯⅃,16C4#¯L
8E3 8G3 8A3,16A4¯
,16C5#¯⅃
-15|,-15|
*dynamic_f,*dynamic_f
16D2L,8D5`
16D3,
16F3,8r
16A3⅃,
8D4,16F4L
,16A4⅃
-16|,-16|
4.r,16D5L
,16F5
,16A5
,16F5
,16D6
,16A5⅃
-17|,-17|
*dynamic_p,*dynamic_p
4.G3 16rL,8B5♭`
16D4¯⅃,
4D4 4G4,16r
,16B4♭¯L
,16D5¯
,16B5♭¯⅃
-18|,-18|
4.E3♭ 16rL,8G5`
16B3♭¯⅃,
4B3♭ 4E4♭,16r
,16G4¯L
,16B4♭¯
,16G5¯⅃
-19|,-19|
4.C3# 16rL,8E5`
16A3¯⅃,
4A3 4C4#,16r
,16E4¯L
,16A4¯
,16E5¯⅃
-20|,-20|
4.D3 16rL,8F5`
16A3¯⅃,
4A3 4D4,16r
,16F4¯L
,16A4¯
,16F5¯⅃
-21|,-21|
4.A2 16rL,8D5`
16F3¯⅃,
4F3 4A3,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16A4¯
,16D5¯⅃
-22|,-22|
4.A2 16rL,8C5#`
8.E3¯ 16r,
8G3¯ 16r,16r
16A3¯⅃,16C4#¯L
8E3 8G3 8A3,16A4¯
,16C5#¯⅃
-23|,-23|
16D3L,16D5`
16F3,32r
*dynamic_f,*dynamic_f
,32A4
16A3,4A5!
16D4⅃,
8r,
-24|,-24|
4.r,16G5#¯L
,16G5¯
,16F5#¯
,16F5¯
,16E5¯
,16E5♭¯⅃
-25|,-25|
*dynamic_p,*dynamic_p
4.A2 16rL,8D5`
16F3¯⅃,
4F3 4A3,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16A4¯
,16D5¯⅃
-26|,-26|
4.A2 16rL,8C5#`
8.E3¯ 16r,
8G3¯ 16r,16r
16A3¯⅃,16C4#¯L
8E3 8G3 8A3,16A4¯
,16C5#¯⅃
-27|,-27|
*dynamic_f,*dynamic_f
16D3L,16D5`
16F3,16D5
16A3,4D6¯!
16D4⅃,
8r,
-28|,-28|
*dynamic_scendo,*dynamic_scendo
*premium,
4.r,16C6#¯L
,16C6¯
,16B5¯
,16B5♭¯
,16A5¯
,16G5#¯⅃
-29|,-29|
*dynamic_p,*dynamic_p
