-0|,-0|
*accidents_,
*dynamic_pp,*dynamic_pp
*metre_2/4,
*pedal_sustain,
*tempo_4=90,
8C2,16r
,16E3¯L
8r,16G3¯
,16C4¯⅃
4G5·,16E4¯L
,16E3¯
,16G3¯
,16C4¯⅃
-1|,-1|
4.G5¯,16E4¯L
,16E3¯
,16G3¯
,16C4¯⅃
,16E4¯L
,16E3¯
8E5¯,16G3¯
,16C4⅃
-2|,-2|
4D5¯,16r
,16F3¯L
,16G3¯
,16B3¯⅃
4G4¯,16D4¯L
,16F3¯
,16G3¯
,16B3⅃
-3|,-3|
4C5¯,16r
,16E3¯L
,16G3¯
,16C4¯⅃
8E5,16E4¯L
,16E3¯
16r,16G3¯
16C3¯,16C4⅃
-4|,-4|
8C2,16r
,16E3¯L
8r,16G3¯
,16C4¯⅃
4G5·,16E4¯L
,16E3¯
,16G3¯
,16C4¯⅃
-5|,-5|
4.G5¯,16E4¯L
,16E3¯
,16G3¯
,16C4¯⅃
,16E4¯L
,16E3¯
8E5¯,16G3¯
,16C4⅃
-6|,-6|
4D5¯,16r
,16F3¯L
,16G3¯
,16B3¯⅃
4G4¯,16D4¯L
,16F3¯
,16G3¯
,16B3⅃
-7|,-7|
8C5,8r
8r,16E3¯L
,16G3¯⅃
*pedal_sustain,
8.r,16C4¯L
,16E4¯
,16D4¯
16G2¯,16C4⅃
-8|,-8|
*pedal_sustain,
8G1,16B3¯L
,16G3¯
8r,16B3¯
,16D4¯⅃
4F5·,16G4¯L
,16G3¯
,16B3¯
,16D4¯⅃
-9|,-9|
4.F5¯,16G4¯L
,16G3¯
,16B3¯
,16D4¯⅃
,16G4¯L
,16G3¯
8D5¯,16B3¯
,16G4⅃
-10|,-10|
4E5¯,16r
,16G3¯L
,16C4¯
,16G4⅃
4C5¯,16r
,16G3¯L
,16E4¯
,16G4⅃
-11|,-11|
4B4¯,16r
,16G3¯L
,16D4¯
,16G4⅃
8D5,16r
,16G3¯L
16r,16B3¯
16G2¯,16G4⅃
-12|,-12|
8G1,16r
,16G3¯L
8r,16B3¯
,16D4¯⅃
4F5·,16G4¯L
*pedal_sustain,
,16G3¯
,16B3¯
,16D4¯⅃
-13|,-13|
*pedal_sustain,
4.F5¯,16G4¯L
,16G3¯
,16B3¯
,16D4¯⅃
,16G4¯L
,16G3¯
8D5¯,16B3¯
,16G4⅃
-14|,-14|
4E5♭¯,16r
,16G3¯L
,16C4¯
,16G4⅃
4C5¯,16r
,16G3¯L
,16E4♭¯
,16G4⅃
-15|,-15|
4B4¯,16r
,16G3¯L
,16D4¯
,16G4⅃
4D5,16r
,16G3¯L
,16B3¯
,16G4⅃
-16|,-16|
4E5¯,16r
,16G3¯L
,16C4¯
,16G4⅃
4C5¯,16r
,16G3¯L
,16E4¯
,16G4⅃
-17|,-17|
4B4¯,16r
,16G3¯L
,16D4¯
,16G4⅃
4D5¯,16r
,16G3¯L
,16B3¯
,16G4⅃
-18|,-18|
4E5♭¯,16r
,16G3¯L
,16C4¯
,16G4⅃
4C5,16r
,16G3¯L
,16C4¯
,16E4♭⅃
-19|,-19|
4G5`,16r
,16G3¯L
,16B3¯
,16D4⅃
4G5`,16r
,16G3¯L
,16C4¯
,16E4♭⅃
-20|,-20|
4G5`,16r
,16G3¯L
,16B3¯
,16D4⅃
4G5`,16r
,16G3¯L
,16C4¯
,16E4♭⅃
-21|,-21|
4G5`,16r
,16G3¯L
,16B3¯
,16D4⅃
4G5`,16r
,16G3¯L
,16A3¯
,16C4⅃
-22|,-22|
*pedal_sustain,
*premium,
4G5,16r
,16G3¯L
,16B3¯
,16D4¯⅃
4r,16G4¯L
,16B4¯
,16A4¯
,16F4#¯⅃
-23|,-23|
2r,16G4¯L
,16B3¯
,16D4¯
,16G4¯⅃
