-0|,-0|
*accidents_,
*dynamic_pp,*dynamic_pp
*metre_4/4,
*tempo_4=180,
8C2L,8r
8C2 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2⅃ 8G2,8C3⅃ 8E3
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2 8G2,8C3 8E3
8C2⅃ 8G2,8C3⅃ 8E3
-1|,-1|
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2 8G2,8C3 8E3
8C2⅃ 8G2,8C3⅃ 8E3
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2 8A2,8D3 8F3#
8C2⅃ 8A2,8D3⅃ 8F3#
-2|:,-2|:
8B1L 8G2,4.D3¯ 4.G3¯
8B1 8G2,
8B1 8G2,
8B1⅃ 8G2,16B3¯L
,16A3¯⅃
8B1L 8G2,8G3`
8B1 8G2,8r
8B1 8G2,4r
8B1⅃ 8G2,
-3|,-3|
,24C6#¯q
8B1L 8G2,4D6¯
8B1 8G2,
8B1 8G2,16D6¯L
,16C6¯
8B1⅃ 8G2,16B5¯
,16A5¯⅃
8B1L 8G2,4G5`
8B1 8G2,
8B1 8G2,4r
8B1⅃ 8G2,
-4|,-4|
8B1♭L 8F2,8B2♭L 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭⅃ 8F2,8B2♭⅃ 8D3
8B1♭L 8F2,8B2♭L 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭⅃ 8F2,8B2♭⅃ 8D3
-5|,-5|
8B1♭L 8F2,8B2♭L 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭⅃ 8F2,8B2♭⅃ 8D3
8B1♭L 8F2,8B2♭L 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭ 8G2,8C3 8E3
8B1♭⅃ 8G2,8C3⅃ 8E3
-6|,-6|
8A1L 8F2,4.C3¯ 4.F3¯
8A1 8F2,
8A1 8F2,
8A1⅃ 8F2,16A3¯L
,16G3¯⅃
8A1L 8F2,8F3`
8A1 8F2,8r
8A1 8F2,
8A1⅃ 8F2,
-7|,-7|
,24B5q
8A1♭L 8F2,4C6¯
8A1♭ 8F2,
8A1♭ 8F2,16C6¯L
,16B5♭¯
8A1♭⅃ 8F2,16A5♭¯
,16G5¯⅃
8A1♭L 8F2,4F5`
8A1♭ 8F2,
8A1♭ 8F2,4r
8A1♭⅃ 8F2,
-8|,-8|
,24E6q
*dynamic_scendo,*dynamic_scendo
8G1L 8F2,2.F6
8G1 8F2,
8G1 8F2,
8G1⅃ 8F2,
8G1L 8F2,
8G1 8F2,
8A1♭ 8F2,16F6L
,16E6♭
8A1♭⅃ 8F2,16D6
,16C6⅃
-9|,-9|
8G1L 8F2,16B5L
,16C6
8G1 8F2,16D6
,16E6♭⅃
8A1♭ 8F2,16F6L
,16E6♭
8A1♭⅃ 8F2,16D6
,16C6⅃
8G1L 8F2,16B5L
,16C6
8G1 8F2,16D6
,16E6♭⅃
8A1♭ 8F2,16F6L
,16E6♭
8A1♭⅃ 8F2,16D6
,16C6⅃
-10|,-10|
*dynamic_f,*dynamic_f
4G1 4F2,16B5L
,16C6
,16D6
,16E6♭⅃
2G2¯! 2G3¯!,16F6!L
,16E6♭
,16D6
,16C6⅃
,16B5L
,16A5♭
,16G5
,16F5⅃
8G2L 8G3¯,16E5♭L
,16D5
16A3¯,16C5
16B3⅃,16B4⅃
-11|,-11|
8C4,8C5
8r,8r
*dynamic_scendo,*dynamic_scendo
8G2 8G3,8G4
8r,8r
8E2♭ 8E3♭,8E4♭
8r,8r
8C2 8C3,8C4
8r,8r
