-0|,-0|
*accidents_B1♭E1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=240,
8.B3♭L 8.D4¯,8.D5¯L
16F3>⅃ 16C4>,16A4>⅃ 16F5>
-1|,-1|
4A3¯> 4C4¯>,4C5¯> 4F5¯>
8B3♭ 8D4,8F4 8D5
8r,8r
8.G3L 8.B3♭¯,8.B4♭¯L
16D3>⅃ 16A3>,16F4#>⅃ 16D5>
-2|,-2|
4F3#¯> 4A3¯>,4A4¯> 4D5¯>
8G3 8B3♭,8D4 8B4♭
8r,8r
8.E3♭L 8.G3¯,8.G4¯L
16B2♭>⅃ 16F3>,16D4>⅃ 16B4♭>
-3|,-3|
4D3¯> 4F3¯>,4F4¯> 4B4♭¯>
8E3♭ 8G3,8B3♭ 8G4
8r,8r
8.E3♭L 8.G3¯,8.B3♭¯L 8.G4
16C3>⅃ 16F3>,16E4♭>⅃ 16A4>
-4|,-4|
4C3¯> 4F3¯>,4E4♭¯> 4A4¯>
8D3 8F3,8B3♭ 8B4♭
8r,8r
8.D3¯L 4F3,4F4 8.B4♭¯L
16A2>⅃,16C5>⅃
-5|,-5|
4A2¯> 4F3¯>,4F4¯> 4C5¯>
8A2♭ 8F3,8F4 8B4♭ 8D5
8r,8r
*dynamic_scendo,*dynamic_scendo
8.A2♭¯L 8.F3,4B4♭ 8.D5¯L
16G2⅃ 16E3♭,16E5♭⅃
-6|,-6|
4G2¯ 4E3♭¯,4B4♭¯ 4E5♭¯
8F2 8D3♭,8F4 8B4♭ 8D5♭ 8F5
8r,8r
*dynamic_f,*dynamic_f
8E2 8C3,8G4 8B4♭ 8C5 8G5
8r,8r
-7|,-7|
8F2 8F3,8C4 8A4 8C5
8r,8r
4r,4r
*dynamic_p,*dynamic_p
8.B4♭¯L 8.D5,8.D6¯L
16F4>⅃ 16C5>,16A5>⅃ 16F6>
-8|,-8|
4A4¯> 4C5¯>,4C6¯> 4F6¯>
8B4♭ 8D5,8F5 8D6
8r,8r
8.G4¯L 8.B4♭,8.B5♭¯L
16D4>⅃ 16A4>,16F5#>⅃ 16D6>
-9|,-9|
4F4#¯> 4A4¯>,4A5¯> 4D6¯>
8G4 8B4♭,8D5 8B5♭
8r,8r
8.E4♭¯L 8.G4,8.G5¯L
16B3♭>⅃ 16F4>,16D5>⅃ 16B5♭>
-10|,-10|
4D4¯> 4F4¯>,4F5¯> 4B5♭¯>
8E4♭ 8G4,8B4♭ 8G5
8r,8r
8.E4♭¯L 8.G4,8.B4♭L 8.G5¯
16C4>⅃ 16F4>,16E5♭>⅃ 16A5>
-11|,-11|
4C4¯> 4F4¯>,4E5♭¯> 4A5¯>
8D4 8F4,8B4♭ 8B5♭
8r,8r
*dynamic_scendo,*dynamic_scendo
8.D5¯L,4F5 8.B5♭¯L
16A4⅃,16C6⅃
-12|,-12|
4A4¯ 4C5¯,4F5¯ 4C6¯
8A4♭ 8B4♭,8F5 8D6
8r,8r
8.G4¯L 4B4♭,4B5♭ 8.E6♭¯L
16G4♭⅃,16E6⅃
-13|,-13|
4G4♭¯ 4B4♭¯,4B5♭¯ 4E6¯
8F4 8C5,8F5 8A5 8F6
8r,8r
*dynamic_f,*dynamic_f
8C3 8C4,8G5 8B5♭ 8E6 8G6
8r,8r
-14|,-14|
8F3 8F4,8F5 8A5 8F6
8r,8r
4r,4r
4F3¯> 4F4¯>,8.B4>L 8.D5¯>
,16D5⅃ 16F5
-15|,-15|
2F3 2F4,4D5¯ 4F5¯
,8B4 8D5
,8r
4F2¯> 4F3¯>,8.B4>L 8.D5¯>
,16E5♭⅃ 16G5
-16|,-16|
2F2 2F3,4E5♭¯ 4G5¯
,8C5 8E5♭
,8r
4F2¯> 4F3¯>,8.A4>L 8.C5¯>
,16C5⅃ 16E5♭
-17|,-17|
2F2 2F3,4C5¯ 4E5♭¯
,8A4 8C5
,8r
4F1¯> 4F2¯>,8.A4>L 8.C5¯>
,16D5♭⅃ 16F5
-18|,-18|
2F1 2F2,4D5¯ 4F5¯
,8B4♭ 8D5
,8r
*dynamic_p,*dynamic_p
4F1#¯ 4F2#¯,8.A3L 8.C4¯
,16C4⅃ 16E4♭
-19|,-19|
*dynamic_scendo,*dynamic_scendo
4F1# 4F2#,2C4` 2E4♭`
2G1` 2G2`,
,4B3♭` 4D4`
-20|,-20|
4A1` 4A2`,4A3` 4C4`
4B1♭` 4B2♭`,4G3` 4B3♭`
4B1` 4B2`,4F3¯ 4A3¯
-21|,-21|
2C2 2C3,4F3` 4A3`
*dynamic_pp,*dynamic_pp
,4E3` 4G3`
4C2,4E3♭¯ 4G3¯ 4C4¯
-22|,-22|
2G2,4E3♭` 4G3 4C4`
,4D3 4B3
4r,4r
-23|,-23|
2.r,4r
,4r
*premium,
,8.B3¯L
,16D4⅃
-24|,-24|
4r,4D4¯
4r,8B3
,8r
8.G2¯L 4G3¯,4D4¯ 8.B4¯L
16B2⅃,16D5⅃
-25|,-25|
4B2¯ 4.G3,4.D4 4D5¯
8G2,8B4
8r,8r
*pedal_sustain,
8.C5¯L,8.C6¯L
16E5♭⅃,16E6♭⅃
-26|,-26|
4E5♭¯,4E6♭¯
8C5,8C6
*pedal_sustain,
8r,8r
*dynamic_scendo,*dynamic_scendo
4G2¯ 4G3¯,8.D4¯L 8.B4
,16F4⅃ 16D5
-27|,-27|
2G2 2G3,4F4¯ 4D5¯
,8D4 8B4
,8r
4C2¯ 4C3¯,8.D4¯L 8.B4
,16G4⅃ 16E5♭
-28|,-28|
2C2 2C3,4G4¯ 4E5♭¯
,8E4♭ 8C5
,8r
*dynamic_f,*dynamic_f
4F1¯ 4F2¯,8.A4L 8.C5¯
,16C5⅃ 16A5
-29|,-29|
4F1 4F2,4C5¯ 4A5¯
8F2 8F3,8A4 8F5
8r,8r
8B1♭ 8B2♭,8B4♭ 8B5♭
8r,8r
-30|,-30|
8B1♭ 8B2♭,8B4♭ 8B5♭
8r,8r
4r,4r
*dynamic_p,*dynamic_p
4F4¯> 4F5¯>,8.B5>L 8.D6¯>
,16D6⅃ 16F6
-31|,-31|
2F4 2F5,4D6 4F6¯
,8B5 8D6
,8r
4F3¯> 4F4¯>,8.B5>L 8.D6¯>
,16E6♭⅃ 16G6
-32|,-32|
2F3 2F4,4E6♭¯ 4G6¯
,8C6 8E6♭
,8r
4F3¯> 4F4¯>,8.A5>L 8.C6¯>
,16C6⅃ 16E6♭
-33|,-33|
2F3 2F4,4C6¯ 4E6♭¯
,8A5 8C6
,8r
4F2¯> 4F3¯>,8.A5>L 8.C6¯>
,16D6♭⅃ 16F6
-34|,-34|
2F2 2F3,4D6¯ 4F6¯
,8B5♭ 8D6
,8r
4F2#¯ 4F3#¯,8.A4L 8.C5¯
,16C5⅃ 16E5♭
-35|,-35|
*dynamic_scendo,*dynamic_scendo
4F2#¯ 4F3#¯,2C5` 2E5♭`
4F3#¯ 4C4¯ 4E4♭¯,
4G3¯ 4B3♭¯ 4D4¯,4B4♭` 4D5`
-36|,-36|
4A3¯ 4C4¯,4A4` 4C5`
4B2♭¯ 4G3¯ 4B3♭¯,4G4` 4B4♭`
4B2¯ 4F3¯ 4A3¯,4F4¯ 4A4¯
-37|,-37|
2C3¯ 4F3¯ 4A3¯,4F4` 4A4`
*dynamic_pp,*dynamic_pp
4E3¯ 4G3¯,4E4` 4G4`
4E3♭¯ 4G3¯ 4C4¯,4E4♭¯ 4G4¯ 4C5¯
-38|,-38|
