-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_6/8,
*tempo_8=320,
*title_allegro,
*title_rondo,
8r,8D4·
8r,8D4·L
8B3·L 8D4·,8G4·
8A3·⅃ 8C4·,8A4·⅃
-1|,-1|
4G3 4B3,8B4¯L
,8G4⅃
8r,8E4·
8r,8E4·L
8C4·L 8E4·,8A4·
8B3·⅃ 8D4·,8B4·⅃
-2|,-2|
4A3 4C4,8C5¯L
,8A4⅃
8r,8E5·
8r,8D5·L
8F3#·L 8A3·,8C5·
8G3·⅃ 8B3·,8B4·⅃
-3|,-3|
8A3·L 8C4·,8A4·L
8B3· 8D4·,8G4·
8C4·⅃ 8E4·,8A4·⅃
,24G4g
,24A4g
4.C4#! 4.E4!,8B4♭¯!L
,8A4
,8G4·⅃
-4|,-4|
4D4,8F4#¯L
,8D4⅃
8r,8D4·
8r,8D4·L
8B3·L 8D4·,8G4·
8A3·⅃ 8C4·,8A4·⅃
-5|,-5|
4G3 4B3,8B4¯L
,8G4⅃
8r,8E4·
8r,8E4·L
8C4·L 8E4·,8A4·
8B3·⅃ 8D4·,8B4·⅃
-6|,-6|
4A3 4C4,8C5¯L
,8A4⅃
8r,8E5·
8r,8D5·L
8F3#·L 8A3·,8C5·
8G3·⅃ 8B3·,8B4·⅃
-7|,-7|
8A3·L 8C4·,8A4·L
8B3· 8D4·,8G4·
8C4·⅃ 8E4·,8A4·⅃
4D3 4B3,4D4 8rL
,8G4
8D3 8A3,8C4⅃ 8F4#·
-8|,-8|
4G2 4G3,4B3 4G4
*premium,
8r,8D4
4r,8G4L
,8B4
8r,8D5⅃
-9|,-9|
8r,8D5L
8F3#L 8D4,8A4 8C5
8F3#⅃ 8D4,8A4⅃ 8C5
8r,8D5L
8G3L 8D4,8G4 8B4
8G3⅃ 8D4,8G4⅃ 8B4
-10|,-10|
8r,8D5L
8F3#L 8D4,8A4 8C5
8F3#⅃ 8D4,8A4⅃ 8C5
8r,8D5L
8G3L 8D4,8G4 8B4
8G3⅃ 8D4,8G4⅃ 8B4
-11|,-11|
8r,8D5L
8F3#L 8D4,8A4 8C5
8G3⅃ 8D4,8G4⅃ 8B4
8r,8D5L
8F3#L 8D4,8A4 8C5
8G3⅃ 8D4,8G4⅃ 8B4
-12|,-12|
4F3#; 4D4;,4A4; 4C5; 4D5;
8r,8D5·
8r,8D5·L
8B4·L 8D5·,8G5·
8A4·⅃ 8C5·,8A5·⅃
-13|,-13|
4G4 4B4,8B5¯L
,8G5⅃
8r,8E5·
8r,8E5·L
8C5·L 8E5·,8A5·
8B4·⅃ 8D5·,8B5·⅃
-14|,-14|
4A4 4C5,8C6¯L
,8A5⅃
8r,8E6·
8r,8D6·L
8F4#·L 8A4·,8C6·
8G4·⅃ 8B4·,8B5·⅃
-15|,-15|
,24B5q
8A4·L 8C5·,8A5·L
8B4· 8D5·,8G5·
8C5·⅃ 8E5·,8A5·⅃
4D4 4B4,4D5 8rL
,8G5
8D4 8A4,8C5⅃ 8F5#·
-16|,-16|
4G3 4G4,4B4 4G5
8D4,8D5
24E4♭q,24E5♭q
8D4L,8D5L
8C4#,8C5#
8D4⅃,8D5⅃
-17|,-17|
4E4♭!,4E5♭!
8D4,8D5
8C4L,8C5L
8B3♭,8B4♭
8A3⅃,8A4⅃
-18|,-18|
4D4!,4D5!
8C4,8C5
8B3♭L,8B4♭L
8A3,8A4
8G3⅃,8G4⅃
-19|,-19|
4.C3 4.A3,8E4♭L
,8C5
,8B4♭⅃
4.D3 4.C4,8A4L
,8G4
,8F4#⅃
-20||,-20||
*accidents_B1♭E1♭,
16G3L,4G4
16D4,
16B3♭,
16D4,
16B3♭,8D6
16D4⅃,
16F3#L,8D6¯L
16D4,
16A3,8C6#
16D4,
16A3,8D6·⅃
16D4⅃,
-21|,-21|
16G3L,8D6¯L
16D4,
16B3♭,8C6#
16D4,
16B3♭,8D6·⅃
16D4⅃,
16F3#L,8D6¯L
16D4,
16A3,8C6#
16D4,
16A3,8D6·⅃
16D4⅃,
-22|,-22|
*dynamic_f,*dynamic_f
16G3L,8D6¯L
16D4,
16B3♭,8C6
16D4,
16B3♭,8B5♭·⅃
16D4⅃,
,24C6q
16G3L,8B5♭¯L
16D4,
16B3♭,8A5
16D4,
16B3♭,8G5·⅃
16D4⅃,
-23|,-23|
16A3L,8F5¯L
16D4,
16A3,8G5
16D4,
16A3,8E5·⅃
16C4#⅃,
16D3L,4D5
16D4,
16C4#,
16D4,
16C4,8D5
16A3⅃,
-24|,-24|
