-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_f,*dynamic_f
*metre_6/8,
*tempo_8=320,
*tempo_accelerando,
*title_das_wiedersehen,
*title_im_lebhaftesten_zeitmasse,
8B3♭· 8D4· 8F4· 8A4♭·,8A5♭· 8D6· 8F6· 8A6♭·
16B2♭L,16B3♭L
16D3,16A3
16B2♭,16B3♭
16D3⅃,16D4⅃
16D3L,16F4L
16F3,16D4
16D3,16F4
16F3,16A4♭
16D3,16F4
16F3⅃,16D4⅃
-1|,-1|
16F3L,16A4♭L
16A3♭,16F4
16F3,16A4♭
16A3♭,16B4♭
16F3,16A4♭
16A3♭⅃,16F4⅃
16B3♭L,16B4♭L
16D4,16A4♭
16B3♭,16B4♭
16D4,16D5
16B3♭,16B4♭
16D4⅃,16A4♭⅃
-2|,-2|
16D4L,16F5L
16F4,16D5
16D4,16F5
16F4,16A5♭
16D4,16F5
16F4⅃,16D5⅃
16F4L,16A5♭L
16A4♭,16F5
16F4,16A5♭
16A4♭,16B5♭
16F4,16A5♭
16A4♭⅃,16F5⅃
-3|,-3|
16D5L,16B5♭L
16F5,16A5♭
16D5,16B5♭
16F5,16D6
16D5,16B5♭
16F5⅃,16A5♭⅃
16F5L,16D6L
16A5♭,16B5♭
16F5,16D6
16A5♭,16F6
16F5,16D6
16A5♭⅃,16B5♭⅃
-4|,-4|
4r,16F6L
,16D6
,16F6
,16A6♭
8F5 8A5♭¯,16F6
,16D6⅃
4D5 4F5,16B5♭L
,16A5
,16B5♭
,16D6
8r,16F6
,16D6⅃
-5|,-5|
4r,16F6L
,16D6
,16F6
,16A6♭
8F5 8A5♭¯,16F6
,16D6⅃
4D5 4F5,16B5♭L
,16A5
,16B5♭
,16D6
8r,16F6
,16D6⅃
-6|,-6|
4r,16F5L
,16D5
,16F5
,16A5♭
8F4¯ 8A4♭,16F5
,16D5⅃
4D4 4F4,16B4♭L
,16A4
,16B4♭
,16D5
8r,16F5
,16D5⅃
-7|,-7|
4r,16F5L
,16D5
,16F5
,16A5♭
8F4¯ 8A4♭,16F5
,16D5⅃
4D4 4F4,16B4♭L
,16A4
,16B4♭
,16D5
8r,16F5
,16D5⅃
-8|,-8|
8B2♭· 8D3· 8F3· 8B3♭·,8A4♭· 8D5· 8F5· 8A5♭·
8B2♭·L,16B3♭¯L
,16A3
8B2♭·⅃,16B3♭¯
,16A3⅃
8D3·L,16C4¯L
,16B3♭
8F3·,16E4♭¯
,16D4
8B3♭·⅃,16G4¯
,16F4⅃
-9|,-9|
8D4·L,16B4♭¯L
,16A4
8F4·,16C5¯
,16B4♭
8A4♭·⅃ 8B4♭·,16E5♭¯
,16D5⅃
8A4♭·L 8B4♭·,16G5¯L
,16F5
8A4♭· 8B4♭·,16B5♭¯
,16A5
8A4♭·⅃ 8B4♭·,16C6¯
,16B5♭⅃
*tempo_-8,
-10|:,-10|:
*dynamic_p,*dynamic_p
4E4♭ 4G4 4B4♭,8B5♭¯L
,8G5¯
8r,8E5♭¯⅃
4B3♭ 4F4 4A4♭ 4B4♭,8D5¯L
,8F5¯
8r,8B5♭⅃
-11|,-11|
*dynamic_scendo,*dynamic_scendo
4E4♭ 4G4 4B4♭,8B5♭¯L
,8G5¯
8r,8E5♭⅃
4r,8E5♭¯L
,8G5¯
8E4 8G4 8B4♭ 8C5,8C6⅃
-12|,-12|
4F4 4A4♭ 4C5,8C6¯L
,8A5♭¯
8r,8F5¯⅃
4C4> 4G4> 4B4♭> 4C5>,8E5¯L
,8G5¯
8r,8C6⅃
-13|,-13|
4F4> 4A4♭> 4C5>,8C6¯L
,8A5♭¯
8r,8F5¯⅃
4r,8D5¯L
,8F5¯
8D4 8F4 8A4♭ 8B4♭,8B5♭⅃
*dynamic_f,*dynamic_f
-14|,-14|
*dynamic_scendo,*dynamic_scendo
4E4♭ 4G4 4B4♭,8B5♭¯L
,8G5¯
8r,8E5♭¯⅃
4A3♭ 4C4 4F4,8C5¯L
,8F5¯
8r,8A5♭⅃
*dynamic_p,*dynamic_p
-15|,-15|
4B3♭ 4E4♭ 4G4,8B4♭¯L
,8E5♭¯
8r,8G5¯⅃
4B3♭ 4F4,8A4♭¯L
,8D5¯
8B3♭,8A4♭⅃ 8F5
-16|,-16|
*dynamic_scendo,*dynamic_scendo
8B3♭¯L,8G4 8E5♭
8G3¯,8r
8E3♭¯⅃,8G5
8D3¯L,16A5♭L
,16G5
8F3¯,16A5♭
,16F5
8B3♭⅃,16B5♭
,16A5♭⅃
-17|,-17|
8B3♭¯L,8G5L
8G3¯,8B6♭⅃
8E3♭⅃,8r
8E3♭¯L,4r
8G3¯,
8E3⅃ 8C4,8G4
-18|,-18|
8F3¯L 8C4¯,4r
8A3♭¯,
8F3¯⅃,8A4♭
8E3¯L,16B4♭L
,16A4♭
8G3¯,16B4♭
,16G4
8C4⅃,16C5
,16B4♭⅃
-19|,-19|
8C4¯L,8A4♭L
8A3♭¯,8C6⅃
8F3¯⅃,8r
8D3¯L,4r
8F3¯,
8D3⅃ 8B3♭,8F5
-20|,-20|
8E3♭¯L 8B3♭¯,4r
8G3¯,
8E3♭¯⅃,8G5
8A2♭¯L 8C3¯,16A5♭L
,16G5
8F3¯,16A5♭
,16F5
8A3♭⅃,8A6♭⅃
-21|,-21|
8B2♭¯L,4r
8E3♭¯,
8G3⅃,8E5♭
8B2♭¯L,16F5L
,16E5♭
8D3¯,16F5
,16D5
8B2♭⅃ 8B3♭,8F6⅃
-22|,-22|
*dynamic_f,*dynamic_f
*premium,
8B2♭¯L,16G4L
,16G5
8G2¯,16G4
,16G5
8E2♭¯⅃,16B4♭
,16B5♭⅃
8D2¯L,16B4♭L
,16B5♭
8F2¯,16B4♭
,16B5♭
8B2♭⅃,16A4♭
,16A5♭⅃
-23|,-23|
8B2♭¯L,16G4L
,16G5
8G2¯,16G4
,16G5
8E2♭⅃,16B4♭
,16B5♭⅃
8E2♭¯L,16B4♭L
,16B5♭
8G2¯,16B4♭
,16B5♭
8E2!⅃ 8C3!,16G4
,16G5⅃
-24|,-24|
8F2¯L 8C3¯,16A4♭L
,16A5♭
8A2♭¯,16A4♭
,16A5♭
8F2¯⅃,16C5
,16C6⅃
8E2¯L,16C5L
,16C6
8G2¯,16C5
,16C6
8C3⅃,16B4♭
,16B5♭⅃
-25|,-25|
8C3¯L,16A4♭L
,16A5♭
8A2♭¯,16A4♭
,16A5♭
8F2¯⅃,16C5
,16C6⅃
8D2¯L,16C5L
,16C6
8F2¯,16B4♭
,16B5♭
8D2!⅃ 8B2♭!,16A4♭
,16A5♭⅃
-26|,-26|
8E2♭¯!L 8B2♭¯!,16G4L
,16G5
8G2¯,16B4♭
,16B5♭
8E2♭¯⅃,16E5♭
,16E6♭⅃
4A1♭¯! 8C2¯!L,16E5♭!L
,16E6♭
8F2¯,16C5
,16C6
8A2♭⅃,16A4♭
,16A5♭⅃
-27|,-27|
8B1♭¯!L,16E5♭L
,16E6♭
