-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=280,
4F2¯ 4F3¯,4A4♭¯ 4C5
4G2¯ 4G3¯,4E4¯ 4B4♭
-1|,-1|
4A2♭¯ 4A3♭¯,4F4¯ 4A4♭
4B2♭ 4B3♭,4D4♭ 4E4 4G4
-2|,-2|
4B2· 4B3·,4A3♭· 4D4· 4F4·
4B2· 4B3·,4A3♭· 4D4· 4F4·
-3|,-3|
2C3 2C4,2G3 2E4
-4|,-4|
*dynamic_f,*dynamic_f
4C2¯ 4C3¯,4C5 4E5 4G5¯
4E2¯ 4E3¯,4G4 4C5 4E5
-5|,-5|
4G2¯ 4G3¯,4E4· 4G4· 4C5·
4C3 4C4,4E4· 4G4· 4C5·
-6|,-6|
4G2· 4G3·,4E4· 4G4· 4C5·
4G1· 4G2·,4G4· 4B4· 4D5·
-7|,-7|
2C2! 2C3!,2G4! 2C5! 2E5!
-8:|,-8:|
4C2· 4C3·,4E5 4G5·
4B1· 4B2·,4D5 4G5·
-9||:,-9||:
2C2¯ 2C3¯,2E5¯ 4G5¯
,4A5♭
-10|,-10|
4C2 4C3,4E5 4A5♭·
4D2♭¯! 4D3♭¯!,4F5¯ 4A5♭·
-11|,-11|
4D2♭ 4D3♭,4F5 4A5♭¯
4D2¯! 4D3¯!,4F5¯ 4A5♭¯ 4B5♭
-12|,-12|
4D2 4D3,4F5 4A5♭ 4B5♭·
4E2♭¯! 4E3♭¯!,4E5♭¯ 4G5 4B5♭·
-13|,-13|
4E2♭¯ 4E3♭¯,2E5♭ 4G5 4B5♭¯
4A1♭ 4A2♭,4A5♭ 4C6
-14|,-14|
4D2♭· 4D3♭·,4F5 4B5♭· 4D6♭·
4E2♭· 4E3♭·,4D5♭ 4G5· 4B5♭·
-15|,-15|
2A2♭! 2A3♭!,2C5! 2A5♭!
-16|,-16|
*dynamic_p,*dynamic_p
4r,4A4♭
4A3♭¯ 4C4¯,4A4♭¯
-17|,-17|
4B3♭ 4D4♭,8G4¯L
,8F4¯⅃
4r,4E4♭
-18|,-18|
4r,4A4♭ 4C5
4A3♭¯ 4C4¯,4A4♭ 4C5¯
-19|,-19|
4B3♭ 4D4♭,8G4L 8B4♭¯
,8F4⅃ 8A4♭¯
4r,4E4♭ 4G4
-20|,-20|
4r,4C5 4E5♭
4A1♭` 4A2♭`,4C5` 4E5♭`
-21|,-21|
4B1♭` 4B2♭`,4B4♭` 4D5♭`
4C2` 4C3`,4A4♭` 4C5`
-22|,-22|
4D2♭` 4D3♭`,4G4` 4B4♭`
4D2` 4D3`,4A4♭` 4C5`
-23|,-23|
4E2♭` 4E3♭`,4G4` 4B4♭`
4E2 4E3,4G4 4C5
-24|,-24|
*premium,
4F2 4F3,4F4
4F3¯ 4A3♭¯,4F4¯
-25|,-25|
4G3 4B3♭,8E4¯L
,8D4¯⅃
4r,4C4
-26|,-26|
4r,4F4 4A4♭
4F3¯ 4A3♭¯,4F4¯ 4A4♭
-27|,-27|
4G3 4B3♭,8E4¯L 8G4
,8D4¯⅃ 8F4
4r,4C4 4E4
-28|,-28|
4r,4A4♭ 4C5
4F2 4F3¯,4A4♭¯ 4C5
-29|,-29|
4G2 4G3¯,4G4¯ 4B4♭
4A2♭ 4A3♭¯,4F4¯ 4A4♭
-30|,-30|
4B2♭ 4B3♭¯,4E4¯ 4G4
4B2 4B3¯,4F4¯ 4A4♭
-31|,-31|
2C3 2C4,2E4 2G4
-32|,-32|
*tempo_accelerando,
2A2♭ 2A3♭,2F4 4C5
,4C5
-33|,-33|
2G2 4B2♭,4D5¯
4B3♭,4G5
-34|,-34|
2C3 4A3♭,4F5`
4G3,4E5`
-35|,-35|
*dynamic_ff,*dynamic_ff
*tempo_+4,
4D3♭ 4F3,4A4♭ 4F5¯
4B2♭ 4F3,4D5♭ 4G5
-36|,-36|
2r,2r
-37|,-37|
2r,2r
-38|,-38|
4C3· 4F3·,4C5· 4F5· 4A5♭·
4C3· 4E3·,4C5· 4G5· 4C6·
-39|_1,-39|_1
4F2· 4F3·,4F5·
4C2¯! 4C3¯!,4E5¯! 4G5¯!
-40|,-40|
4C2 4C3,4E5 4G5
4B1· 4B2·,4D5· 4G5·
-41:|,-41:|
*tempo_4=262.5,
4F2· 4F3·,4F5·
*dynamic_f,*dynamic_f
*pedal_sustain,
4r,4F6¯!
-42||,-42||
*accidents_B1♭E1♭A1♭D1♭G1♭,
4D2♭,8F6¯L
,8C6¯
4F3,8E6♭¯
,8D6♭¯⅃
-43|,-43|
*dynamic_p,*dynamic_p
*pedal_sustain,
4r,8A5♭¯L
,8C6¯
4A3♭,8B5♭¯
,8G5¯⅃
-44|,-44|
4r,8B5♭¯L
,8F5¯
4F3,8A5♭¯
,8G5♭¯⅃
-45|,-45|
4r,8E5♭¯L
,8G5♭¯
4A3♭,8F5¯
,8D5♭¯⅃
-46|,-46|
4r,8G5♭¯L
,8D5¯
4C4,8F5¯
,8E5♭¯⅃
-47|,-47|
4r,8B4¯L
,8D5♭¯
4E5♭,8C5¯
,8A4♭¯⅃
-48|,-48|
4r,8B4♭¯L
,8G4♭¯
4C6,8B4♭¯
,8A4♭⅃
-49|,-49|
4D6♭!,4F4!
*dynamic_f,*dynamic_f
*pedal_sustain,
,4G6♭¯!
-50|,-50|
4D2♭,8F6¯L
,8C6¯
4F3,8E6♭¯
,8D6♭¯⅃
-51|,-51|
*dynamic_p,*dynamic_p
*pedal_sustain,
4r,8A5♭¯L
,8C6¯
4A3♭,8B5♭¯
,8G5¯⅃
-52|,-52|
4r,8B5♭¯L
,8F5¯
4F3,8A5♭¯
,8G5♭¯⅃
-53|,-53|
4r,8E5♭¯L
,8G5♭¯
4A3♭,8F5¯
,8D5♭¯⅃
-54|,-54|
4r,8F5¯L
,8C5¯
