-0|,-0|
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
*metre_6/8,
*tempo_8=300,
*title_rondo,
*title_allegro_ma_non_troppo,
8A2¯,8r
-1|
4D2¯
8A2¯
4D2¯
8B2¯
-2|,-2|
4D2¯,4r
8C3#¯,8r
4D2¯,4r
8D3,8A5¯
-3|,-3|
4D2¯,4.A4 8A5¯L
,8G5¯
8F2#¯,8F5#¯⅃
4D2¯,4.B4 8E5¯L
,8F5#¯
8G2¯,8D5⅃
-4|,-4|
4D2¯,4G4 8B4¯L
,8E5
8A2¯,8G4⅃ 8C5#·
4D2¯,8F4# 8D5·
,8r
8A2,8r
-5|
4D2¯
8A2¯
4D2¯
8B2¯
-6|,-6|
4D2¯,4r
8C3#¯,8r
4D2¯,4r
8D3,8A5¯
-7|,-7|
4D2¯,4.A4 8A5¯L
,8G5¯
8F2#¯,8F5#¯⅃
4D2¯,4.B4 8E5¯L
,8F5#¯
8G2¯,8D5⅃
-8|,-8|
4D2¯,4G4 8B4¯L
,8E5
8A2¯,8G4⅃ 8C5#·
4D2¯,8F4# 8D5
,8r
8D3,8F4# 8D5¯
-9|,-9|
4D2¯,4.G4¯ 4D5¯
8E3¯,8C5#¯
4D2¯>,8G4> 8A5`>
,8r
8A2¯,8G4 8C5#¯
-10|,-10|
4D2¯,4.F4#¯ 4E5¯
8D3¯,8D5¯
4D2¯>,8F4#> 8A5`>
,8r
8A2,8F4# 8D5¯
-11|,-11|
4D2¯,4.G4¯ 4D5¯
8E3¯,8C5#¯
4D2¯>,8G4> 8A5`>
,8r
8A2¯,8G4 8C5#·
-12|,-12|
4D2¯,4F4# 4D5·
8D3¯,8r
4D2¯,4r
8A2,8F4# 8D5¯
-13|,-13|
4D2¯,4.G4¯ 8.D5¯L
,16C5#¯
8E3¯,16B4#¯
,16C5#¯⅃
4D2¯>,8G4> 8A5`>
,8r
8A2¯,8G4 8C5#¯
-14|,-14|
4D2¯,4.F4#¯ 8.E5¯L
,16D5¯
8D3¯>,16C5#¯>
,16D5¯⅃
4D2¯,8F4# 8A5`
,8r
8A2,8F4# 8D5¯
-15|,-15|
4D2¯,4.G4¯ 8.D5¯L
,16C5#¯
8E3¯>,16B4#¯>
,16C5#¯⅃
4D2¯,8G4 8A5`
,8r
8A2¯,8G4 8C5#·
-16|,-16|
4D2¯,4F4# 4D5·
8D3¯,8r
4A2¯,4r
8F2#,16D4¯L
,16A3⅃
-17|,-17|
16D2¯¯L,8r
16F2#¯¯,
16A2¯¯,16F3#¯¯L
16D3⅃,16A3¯¯
8r,16D4¯¯
,16F4#⅃
16C3#¯¯L,8r
16E3¯¯,
16A3¯¯,16E4¯¯L
16C4#⅃,16A4¯¯
8r,16C5#¯¯
,16E5⅃
-18|,-18|
16B2¯¯L,8r
16D3¯¯,
16F3#¯¯,16D4¯¯L
16B3⅃,16F4#¯¯
8r,16B4¯¯
,16D5⅃
16A3¯¯L,8r
16C4#¯¯,
16F4#¯¯,16C5#¯¯L
16A4⅃,16F5#¯¯
8r,16A5¯¯
,16C6#⅃
-19|,-19|
16G2¯¯L,8r
16B2¯¯,
16D3¯¯,16B3¯¯L
16G3⅃,16D4¯¯
8r,16G4¯¯
,16B4⅃
16F3#¯¯L,8r
16A3¯¯,
16E4¯¯,16A4¯¯L
16F4#⅃,16D5¯¯
8r,16F5#¯¯
,16A5⅃
-20|,-20|
8E3·L 8E4·,16C5#·L 16G5·
,16A4
8E3· 8E4·,16C5#· 16G5·
,16A4
8D3·⅃ 8D4·,16D5· 16F5#·
,16A4⅃
4A2 4A3,16C5#¯L 16E5¯
,16D5¯
,16C5#¯
,16B4¯
8r,16A4¯
,16G4⅃
-21|,-21|
16D2¯¯L,8r
16F2#¯¯,
16A2¯¯,16F3#¯¯L
16D3⅃,16A3¯¯
8r,16D4¯¯
,16F4#⅃
16C3#¯¯L,8r
16E3¯¯,
16A3¯¯,16E4¯¯L
16C4#⅃,16A4¯¯
8r,16C5#¯¯
,16E5⅃
-22|,-22|
16B2¯¯L,8r
16D3¯¯,
16F3#¯¯,16D4¯¯L
16B3⅃,16F4#¯¯
8r,16B4¯¯
