-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_6/8,
*tempo_8=640,
8E3♭L,4r
8G3⅃,
-1|:,-1|:
8B2♭L,2.r
8E3♭,
8G3⅃,
8D3L,
8E3♭,
8G3⅃,
-2|,-2|
8B2♭L,4r
8E3♭,
8G3⅃,8r
8D3L,4r
8E3♭,
8G3⅃,8B5♭
-3|,-3|
8B2♭L,4B5♭¯>
8F3,
8A3♭⅃,8A5♭¯
8E3L,4F5¯
8F3,
8A3♭⅃,8D5
-4|,-4|
8B2♭L,4E5♭
8E3♭,
8G3⅃,8r
8D3L,4r
8E3♭,
8G3⅃,8B4♭
-5|,-5|
8B2♭L,4B4♭¯>
8F3,
8A3♭⅃,8A4♭¯
8E3L,4F4¯
8F3,
8A3♭⅃,8D4
-6|,-6|
4E2♭ 4E3♭,4G3 4E4♭
8r,8r
8r,4r
8E3♭L,
8G3⅃,8r
-7|
8B2♭L
8E3♭
8G3⅃
8D3L
8E3♭
8G3⅃
-8|,-8|
8B2♭L,4r
8E3♭,
8G3⅃,8r
8D3L,4r
8E3♭,
8G3⅃,8B5♭
-9|,-9|
8B2♭L,4B5♭¯>
8F3,
8A3♭⅃,8A5♭¯
8E3L,4F5¯
8F3,
8A3♭⅃,8D5
-10|,-10|
8B2♭L,4E5♭
8E3♭,
8G3⅃,8r
8D3L,4r
8E3♭,
8G3⅃,8B4♭
-11|,-11|
8B2♭L,4B4♭¯>
8F3,
8A3♭⅃,8A4♭¯
8E3L,4F4¯
8F3,
8A3♭⅃,8D4
-12|,-12|
4E2♭ 4E3♭,4G3 4E4♭
8r,8r
*dynamic_f,*dynamic_f
4r,8B3♭L
,8r
8r,8B3♭¯⅃
-13|,-13|
4E2♭! 4E3♭!,8G3!L 8E4♭!
,8r
8r,8E4♭¯⅃
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-14|,-14|
4r,8G3L 8E4♭
,8r
8r,8E4♭¯⅃
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-15|,-15|
4r,8G3L 8E4♭
,8r
8r,8E4♭¯⅃
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-16|,-16|
4B4♭,8D4L 8F4
,8r
8r,8D4¯⅃ 8F4¯
4r,8B3♭L
,8r
8r,8B3♭¯⅃
-17|,-17|
4B1♭ 4B2♭,8D4L 8F4
,8r
8r,8D4¯⅃ 8F4¯
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-18|,-18|
4r,8D4L 8F4
,8r
8r,8D4¯⅃ 8F4¯
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-19|,-19|
4r,8D4L 8F4
,8r
8r,8D4¯⅃ 8F4¯
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-20|,-20|
4B4♭,8E4♭L 8G4
,8r
8r,8G4¯⅃
*dynamic_p,*dynamic_p
4.E3♭¯,8E4♭L
,8r
,8E4♭¯⅃
-21|,-21|
4.C3¯ 2.E3♭¯,8A4♭L
,8r
,8A4♭¯⅃
4.A2♭¯,8C5L
,8r
,8C5¯⅃
-22|,-22|
4G2 4E3♭,8B4♭L
,8r
8r,8B4♭¯⅃
4.E3♭¯,8E5♭L
,8r
,8E5♭¯⅃
-23|,-23|
4.C3¯ 2.E3♭¯,8A5♭L
,8r
,8A5♭¯⅃
4.A2♭¯,8C6L
,8r
,8C6¯⅃
-24|,-24|
4G2 4E3♭,8B5♭L
,8r
8r,8B4♭¯⅃
4.E3♭¯,8E4♭L
,8r
,8E4♭¯⅃
-25|,-25|
4.C3¯ 2.E3♭¯,8A4♭L
,8r
,8A4♭¯⅃
4.A2♭¯,8C5L
,8r
,8C5¯⅃
-26|,-26|
4G2 4E3♭,8B4♭L
,8r
8r,8G4¯⅃
4A2♭ 4F3,8F4L
,8r
8r,8A4♭¯⅃
-27|,-27|
4B2♭ 4G3,8E4♭L
,8r
8r,8G4¯⅃
4B2♭ 4A3♭,8D4L
,8r
8r,8F4¯⅃
-28|,-28|
4E2♭,4E4♭
8r,8r
4.E3♭¯,8E4♭L
,8r
,8E4♭¯⅃
-29|,-29|
4.C3♭¯ 2.E3♭¯,8A4♭L
,8r
,8A4♭¯⅃
4.A2♭¯,8C5♭L
,8r
,8C5♭¯⅃
-30|,-30|
4G2♭ 4E3♭,8B4♭L
,8r
8r,8B4♭¯⅃
4.E3♭¯,8E5♭L
,8r
,8E5♭¯⅃
-31|,-31|
4.C3♭¯ 2.E3♭¯,8A5♭L
,8r
,8A5♭¯⅃
4.A2♭¯,8C6♭L
,8r
,8C6♭¯⅃
-32|,-32|
4G2♭ 4E3♭,8B5♭L
,8r
8r,8B4♭¯⅃
*dynamic_scendo,*dynamic_scendo
4.E3♭¯,8E4♭L
,8r
,8E4♭¯⅃
-33|,-33|
4.C3 2.E3♭,8A4L
,8r
,8A4¯⅃
4.B2♭,8C5L
,8r
,8C5¯⅃
-34|,-34|
*dynamic_f,*dynamic_f
*premium,
8A2,2.F4¯ 4.r
8C4L,
8E4♭⅃,
8A3L,4.F5¯
8C4,
8E4♭⅃,
-35|,-35|
8A3L,4.F4 4.F5
8C4,
8E4♭⅃,
8A3L,4F5
8C4,
8E4♭⅃,8r
-36|,-36|
8A3L,4F5
8C4,
8E4♭⅃,8r
8A3L,4F5
8C4,
8E4♭⅃,8r
-37|,-37|
8A3L,4F5
8C4,
8E4♭⅃,8r
8D4L,4F5
8C4,
8B3♭⅃,8r
-38|,-38|
8A3L,2.F5¯ 4.r
8C4,
8E4♭⅃,
8A3L,4.F6¯!
8C4,
8E4♭⅃,
-39|,-39|
8A3L,4.F5 4.F6
8C4,
8E4♭⅃,
8A3L,4F5 4F6
8C4,
8E4♭⅃,8r
-40|,-40|
8A3L,4F5 4F6
8C4,
8E4♭⅃,8r
8A3L,4F5 4F6
8C4,
8E4♭⅃,8r
-41|,-41|
8A3L,4F5 4F6
8C4,
8E4♭⅃,8r
8A3L,4F5 4F6
8C4,
8E4♭⅃,8r
-42|,-42|
8A3L,4F5! 4F6!
8C4,
8E4♭⅃,8A5
8D4L,8B5♭L
8C4,8C6
8B3♭⅃,8D6⅃
-43|,-43|
8A3L,4r
8B3♭,
8C4⅃,8F5#
8B3♭L,8G5L
8A3,8A5
8G3⅃,8B5♭⅃
-44|,-44|
8F3L,4r
8G3,
8A3♭⅃,8D5
8G3L,8E5♭L
8F3,8F5
8E3♭⅃,8G5⅃
-45|,-45|
8D3L,4r
8E3♭,
8F3⅃,8B4
8E3♭L,8C5L
8D3,8D5
8C3⅃,8E5♭⅃
-46|,-46|
4E2♭,8r
,8C4L
8r,8E4♭⅃
4r,8G4L
,8E4♭
8r,8G4⅃
-47|,-47|
4E3♭! 4G3! 4C4!,8C5L
,8G4
8r,8C5⅃
4r,8E5♭L
,8C5
8r,8E5♭⅃
-48|,-48|
4r,8G5L
,8F5
8r,8E5♭⅃
8E3♭L,8D5L
8G3,8E5♭
8C4⅃,8C5⅃
-49|,-49|
8F3L,8F5L
8B3♭,8D5
8D4⅃,8B4♭⅃
8F3L,8E5♭L
8C4,8C5
8E4♭⅃,8A4⅃
-50|,-50|
8A3L,8r
8C4,8F6L
8E4♭⅃,8A5⅃
8D4L,8B5♭L
8C4,8C6
8B3♭⅃,8D6⅃
-51|,-51|
8A3L,8r
8B3♭,8D6L
8C4⅃,8F5#⅃
8B3♭L,8G5L
8A3,8A5
8G3⅃,8B5♭⅃
-52|,-52|
8F3L,8r
8G3,8B5♭L
8A3♭⅃,8D5⅃
8G3L,8E5♭L
8F3,8F5
8E3♭⅃,8G5⅃
-53|,-53|
8D3L,8r
8E3♭,8G5L
8F3⅃,8B4⅃
8E3♭L,8C5L
8D3,8D5
8C3⅃,8E5♭⅃
-54|,-54|
4E2♭,8r
,8G3L
8r,8C4⅃
4r,8E4♭L
,8C4
8r,8E4♭⅃
-55|,-55|
4E3♭! 4G3!,8G4L
,8C4
8r,8E4♭⅃
4r,8G4L
,8E4♭
8r,8G4⅃
-56|,-56|
4E3♭! 4G3! 4C4!,8C5L
,8E4♭
8r,8G4⅃
4r,8C5L
,8G4
8r,8C5⅃
-57|,-57|
4E3♭! 4G3! 4C4! 4E4♭!,8E5♭L
,8G4
8r,8C5⅃
4r,8E5♭L
,8C5
8r,8E5♭⅃
-58|,-58|
8r,8G5!L
8E4♭L,8G4
8C4⅃,8C5⅃
8G3L,8E5♭L
8C4,8C5
8G3⅃,8E5♭⅃
-59|,-59|
8E3♭L,8G5!L
8E4♭,8G4
8C4⅃,8C5⅃
8G3L,8E5♭L
8C4,8C5
8G3⅃,8E5♭⅃
-60|,-60|
4E3♭,8G5
,8G4¯L
8r,8F4#¯⅃
4r,8G4¯L
,8A4♭¯
8r,8A4¯⅃
-61|,-61|
2.r,8B4♭¯L
,8B4¯
,8C5¯⅃
,8C5#¯L
,8D5¯
,8E5♭¯⅃
-62|,-62|
4r,8E5¯L
,8F5¯
8r,8F5#¯⅃
4E3♭ 4G3 4C4,8G5¯L
,8E5♭¯
8r,8C5¯⅃
-63|,-63|
4F3 4B3♭ 4D4,4B4♭
8r,8r
4F3 4A3 4C4 4E4♭,4.C5t24
8r,
-64|,-64|
*dynamic_p,*dynamic_p
8B2♭L,8B4♭·L
8F3,8r
8B3♭⅃,8B4♭¯⅃
8D4L,8D5`L
8B3♭,8r
8F3⅃,8D5¯⅃
-65|,-65|
8B2♭L,8F5`L
8F3,8r
8B3♭⅃,8F5¯⅃
8D4L,8B5♭`L
8B3♭,8r
8F3⅃,8B5♭¯⅃
-66|,-66|
8B2♭L,8D6`L
8F3,8r
8B3♭⅃,8D6¯⅃
8D4L,8F6`L
8B3♭,8r
8F3⅃,8B5♭¯⅃
-67|,-67|
8B2♭L,8D6`L
8F3,8r
8B3♭⅃,8F5¯⅃
8D4L,8B5♭`L
8B3♭,8r
8F3⅃,8D5¯⅃
-68|,-68|
8B2♭L,8F5`L
8F3,8r
8B3♭⅃,8B4♭¯⅃
8D4L,8D5`L
8B3♭,8r
8F3⅃,8C5¯⅃
-69|,-69|
8F2L,8E5♭`L
8F3,8r
8A3⅃,8A4¯⅃
8C4L,8C5`L
8A3,8r
8F3⅃,8A4¯⅃
-70|,-70|
8B2♭L,8B4♭`L
8F3,8r
8B3♭⅃,8B4♭¯⅃
8D4L,8D5`L
8B3♭,8r
8F3⅃,8D5¯⅃
-71|,-71|
8B2♭L,8F5`L
8F3,8r
8B3♭⅃,8F5¯⅃
8D4L,8B5♭`L
8B3♭,8r
8F3⅃,8B5♭¯⅃
-72|,-72|
8B2♭L,8D6`L
8F3,8r
8B3♭⅃,8D6¯⅃
8D4L,8F6`L
8B3♭,8r
8F3⅃,8B5♭¯⅃
-73|,-73|
8B2♭L,8D6`L
8F3,8r
8B3♭⅃,8F5¯⅃
8D4L,8B5♭`L
8B3♭,8r
8F3⅃,8D5¯⅃
-74|,-74|
8B2♭L,8F5`L
8F3,8r
8B3♭⅃,8B4♭¯⅃
8D4L,8D5`L
8B3♭,8r
8F3⅃,8F4¯⅃
-75|,-75|
8B2♭L,8B4♭`L
8D3,8r
8F3⅃,8D4¯⅃
8B3♭L,8F4`L
8F3,8r
8D3⅃,8B3♭¯⅃
-76|,-76|
4B2♭,8D4`
,8r
8r,8F3¯
*dynamic_ff,*dynamic_ff
4B1♭,8B3♭`L
,8r
8r,8D3¯⅃
-77|,-77|
4B1♭,8F3`L
,8r
8r,8E3¯⅃
4B1♭,8G3`L
,8r
8r,8F3¯⅃
-78|_1,-78|_1
2.B1♭¯!,2.D3¯! 2.F3¯! 2.A3♭¯!
-79|,-79|
4.B1♭¯,4.D3¯ 4.F3¯ 4.A3♭¯
8B1♭;,8D3; 8F3; 8A3♭;
8E3♭L,8r
8G3⅃,8r
-80:|,-80:|
2.B1♭¯!,2.D3¯! 2.F3¯! 2.A3♭¯!
-81|,-81|
2.B1♭;,2.D3; 2.F3; 2.A3♭;
-82|,-82|
4r,4r
8r,8F3¯
4D2♭,8A3♭L
,8r
8r,8F3¯⅃
-83|,-83|
4D2♭,8A3♭L
,8r
8r,8G3♭¯⅃
4D2♭,8B3♭L
,8r
8r,8A3♭¯⅃
-84|,-84|
2.D2♭¯!,2.F3¯! 2.A3♭¯! 2.C4♭¯!
-85|,-85|
4.D2♭;,4.F3; 4.A3♭; 4.C4♭;
*dynamic_p,*dynamic_p
4r,8D4♭L
,8r
8r,8D4♭¯⅃
-86|,-86|
*dynamic_f,*dynamic_f
4G1♭ 4G2♭,8B3♭L 8G4♭
*dynamic_p,*dynamic_p
,8r
8r,8G4♭¯⅃
4D5♭,8D4♭L
,8r
8r,8D4♭¯⅃
-87|,-87|
4r,8B3♭L 8G4♭
,8r
8r,8G4♭¯⅃
4D5♭,8D4♭L
,8r
8r,8D4♭¯⅃
-88|,-88|
4r,8B3♭L 8G4♭
,8r
8r,8G4♭¯⅃
4D5♭,8D4♭L
,8r
8r,8D4♭¯⅃
-89|,-89|
4D5♭,8F4L 8A4♭
,8r
8r,8F4¯⅃ 8A4♭¯
4r,8D4♭L
,8r
8r,8D4♭¯⅃
-90|,-90|
