-0|,-0|
*accidents_F1#C1#G1#D1#,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=37.5,
*title_adagio,
4E2 4E3,4B3 16.G4#¯L
,32F4#
,16G4#·
,16A4·⅃
8A2 8D3#,8B3 8F4#
8r,8r
-1|,-1|
4G2# 4E3,4B3 16.E4¯L
,32D4#
,16E4·
,16F4#·⅃
8F2# 8F3#,8A3 8B3 8D4#
8r,16r
,16B3
-2|,-2|
16G3#¯L,16B3L 16E4¯
16D3#¯,16B3 16F4#¯
16E3¯,16B3 16E4 16G4#¯
16A2⅃ 16A3,16C4#⅃ 16F4# 16A4
8B2 8B3,8D4# 8F4#
16r,16r
16A2 16F3#,16D4# 16B4
-3|,-3|
16G2#¯L 16G3#¯,16E4L 16B4¯
16F2#¯ 16D3#¯,16B3 16A4¯
16E2¯ 16E3¯,16B3 16G4#¯
32A2¯ 32A3¯,32C4# 32C5#¯
32F3#⅃,32A4⅃
8B2 8D3#,8B3 8F4#
8r,8r
-4|,-4|
4F2# 4F3#,4C4# 16.A4¯L
,32G4#
,16A4·
,16B4·⅃
8B2 8E3#,8C4# 8G4#
8r,8r
-5|,-5|
4A2 4C3# 4A3,16.F4#¯L
,32E4#
,16F4#·
,16G4#·⅃
8G2# 8C3# 8G3#,8B3 8C4# 8E4#
16r,16r
16F3#¯ 16C4#¯,16E4¯ 16A4#¯
-6|,-6|
16F3#L 16C4#¯,16E4¯L 16A4#
16B2⅃ 16B3,16D4#⅃ 16B4
16r,16r
16E3¯ 16B3¯,16D4¯ 16G4#¯
16E3L 16B3¯,16D4¯L 16G4#
16A2⅃ 16A3,16C4#⅃ 16A4
16r,16r
16A2 16A3,16C4# 16F4#
-7|,-7|
4B2 8G3#,8B3L 8E4¯
8r,8A3 8D4# 8F4#¯
8E2 8E3,8B3⅃ 8E4 8G4#
16r,8r
16E3¯ 16A3#¯,
-8|,-8|
16E3L 16A3#¯,8F4#L 8F5#¯
16D3#⅃ 16B3,
16r,16B4⅃ 16B5
16D3¯ 16G3#¯,16r
16D3L 16G3#¯,8E4L 8E5¯
16C3#⅃ 16A3,
8r,16A4⅃ 16A5
,16r
-9|,-9|
4r,16.r
,32B4#¯
,32C5#¯L
,32G4#¯
,32.A4¯
,64F4#⅃
4B1 4B2,4F3# 4A3 8C4#L
,8D4#⅃
-10|,-10|
*accidents_F1#,
*premium,
*tempo_4=42.18,
4E2 4E3,32r
,32E4¯L
,32G4¯
,32B4¯⅃
,32C5¯L
,32B4¯
,32E4¯
,32B4⅃
4G2 4G3,32r
,32E4¯L
,32G4¯
,32B4¯⅃
,32C5¯L
,32B4¯
,32E4¯
,32B4⅃
-11|,-11|
4F2# 4F3#,32r
,32D4#¯L
,32A4¯
,32B4¯⅃
,32C5¯L
,32B4¯
,32D4#¯
,32B4⅃
4A2 4A3,32r
,32D4#¯L
,32F4#¯
,32B4¯⅃
,32C5¯L
,32B4¯
,32D4#¯
,32B4⅃
-12|,-12|
8G2 8G3,32r
,32E4¯L
,32G4¯
,32B4¯⅃
16r,32C5¯L
,32B4¯
16B5,32G4¯
,32E4⅃
16C6¯L,32r
,32A4¯L
16A5¯,32F4#¯
,32C5¯⅃
16G5¯,32G4¯L
,32B4¯
16F5#⅃,32A4¯
,32C5⅃
-13|,-13|
4G2 4G3,32r
,32D4¯L
,32G4¯
,32B4¯⅃
,32C5¯L
,32B4¯
,32G4¯
,32D4⅃
4B2 4B3,32r
,32D4¯L
,32G4¯
,32D5¯⅃
