-0|,-0|
*accidents_F1#C1#G1#,
*dynamic_p,*dynamic_p
*metre_4/4,
*tempo_4=140,
16A2L,4r
16C3#,
16E3,
16A3⅃,
4r,24C4#L
,24E4
,24A4⅃
,32C5#L
,32E5
,32A5
,32C6#⅃
8A3L,4E6·
8E4,
8C4#,4E6·
8E4⅃,
-1|,-1|
8B3L,8E6¯L
8E4,16G4#⅃
,16r
8D4,2G4#
8E4⅃,
8B3L,
8E4,
8D4,4G4#
8E4⅃,
-2|,-2|
8C4#L,4A4¯
8E4,
8G3#,4B4¯
8E4⅃,
8A3L,4C5#¯
8E4,
8F3#,4D5
8A3⅃,
-3|,-3|
,16C5#q
8E3L,4.E5¯!
8C4#,
8A3,
8C4#⅃,16D5¯L
,16C5#¯⅃
8E3L,4B4
8G3#,
8D3,4r
8G3#⅃,
-4|,-4|
8C3#L,8r
8A3,16rL
,16C4#⅃
8E3,24E4L
,24A4
,24C5#
8A3⅃,24E5
,24A5
,24C6#⅃
8B2L,4E6·
8G3#,
8E3,4E6·
8G3#⅃,
-5|,-5|
8A2#L,8E6¯L
8F3#,16F4#⅃
,16r
8E3,2F4#
8F3#⅃,
8C3#L,
8A3#,
8E3,4F4#
8A3#⅃,
-6|,-6|
2.B2 8E3L,8G4#¯L
8B3,16A4¯
,16G4#¯⅃
8G3#,8F4#¯L
8B3⅃,8G4#¯⅃
8F3#L,8B4¯L
8B3,8A4¯
4B2 8A3,8F4#¯
8B3⅃,8D4#⅃
-7|,-7|
2.E3 8r,2D4#¯ 2F4#¯
8A3L,
8B3,
8A3⅃,
4G3#,8E4
,8E5¯L
4r,8B4¯
,8C5#⅃
-8|,-8|
1E3¯! 2r,2D5 8r
,8B4¯L
,8F4#¯
,8G4#⅃
8r,2A4 2C5#
8A3¯L,
8C4#¯,
8D4#⅃,
-9|,-9|
2E3¯,8E4¯L 2G4# 2B4
,8D4#
,8E4·
,8F4#·⅃
8E3,4E4·
8E3¯L,
8B2¯,4r
8C3#⅃,
-10|,-10|
1E2¯! 2D3,2B3! 8r
,8B4¯L
,8F4#¯
,8G4#⅃
4C3#,2A4 8r
,8A3¯L
4F3#,8C4#¯
,8D4#⅃
-11|,-11|
8E2¯L 4E3,4B3 4E4 4G4#
*dynamic_pp,*dynamic_pp
8D2#¯,
8E2,4r
8F2#·⅃,
8E2·L,2r
8D2·,
8C2#·,
8B1·⅃,
-12|,-12|
8A1L,8r
*premium,
