-0|,-0|
*accidents_F1#C1#G1#D1#A1#E1#,
*dynamic_pp,*dynamic_pp
*metre_2/4,
*tempo_4=45,
2F1# 2F2#,4A3# 4C4#¯
,8.A3#L 8.C4# 8.F4#¯
,16B3⅃ 16E4# 16G4#
-1|,-1|
2F1# 2F2#,4B3 4E4# 4G4#¯
,8C4#L 8F4# 8A4#
,8C4#⅃ 8E4 8A4#
-2|,-2|
2F1# 2F2#,4D4# 4F4# 4B4¯+ƨ12
,4E4# 4G4# 8.D5#¯L
,16C5#⅃
-3||,-3||
4F1#; 4F2#;,8F4# 32B4¯L
,32A4#¯
,32D5#¯
,32C5#⅃
,8C5#;
-4|,-4|
*dynamic_p,*dynamic_p
*metre_4/4,
*tempo_4=135,
4r,8.A4#¯L
,16B4¯⅃
-5|:,-5|:
8F2#¯L,4C5#¯
8F3#¯,
8A3#¯,4C4# 4F4#¯
8F3#¯⅃,
8B3¯L,4C4# 4E4#¯
8F3#¯,
8A3#¯,4C4# 4F4#
8F3#⅃,
-6|,-6|
8G3#L,2.B3 2.C4# 2.E4# 2.B4
8C3#,
8G3#,
8C3#⅃,
8G3#L,
8C3#,
8E3#,4G3#¯ 4C4#¯ 4G4#¯
8C3#⅃,
-7|,-7|
2.F2# 8rL,4A3#¯ 4C4#¯ 4A4#¯
8F3#,
8B2,4D4#¯ 4D5#¯
8F3#⅃,
8A2#L,4C4#¯ 4C5#¯
8F3#,
4F2# 8D3#,4F4#¯> 4F5#¯>
8F3#⅃,
-8|,-8|
4F2# 8C3#L,4E4#¯> 4E5#¯>
8F3#,
4F2# 8B2,4D4#¯ 4D5#¯
8F3#⅃,
4F2# 8A2#L,4C4# 4C5#
8F3#⅃,
*tempo_4=140.62,
4r,16A4#L
,16B4
,16A4#
,16F4#⅃
-9|,-9|
4r,16B4L
,16C5#
,16B4
,16G4#⅃
16C3#L,4E4#
16E3#,
16G3#,
16B3⅃,
4C3#,4r
4r,16B4L
,16C5#
,16B4
,16G4#⅃
-10|,-10|
4r,16C5#L
,16D5#
,16C5#
,16A4#⅃
16A2#L,4F4#
16C3#,
16F3#,
16A3#⅃,
4A2#,4r
*tempo_4=135,
12F2#¯L,12F5#¯L
12G2#¯,12E5#¯
12A2#⅃,12D5#¯⅃
-11|,-11|
2B2,12C5#¯L
,12B4¯
,12A4#¯⅃
,12G4#¯L
,12F4#¯
,12E4#¯⅃
2C3# 4r,12D4#¯L
,12C4#¯
,12B3#¯⅃
4B3,12C4#¯L
,12D4#¯
,12E4#⅃
-12|,-12|
4F3#¯ 4A3#¯,4C4#¯ 4F4#¯
4C3#¯ 4G3#¯,4C4#¯ 4E4#¯ 4G4#¯
4F2# 4F3#,4C4# 4F4# 4A4#
4r,4r
-13|,-13|
*premium,
4F3# 4A3#,4C4# 4F4# 4A4#
4r,4r
4B2 4D3# 4G3#,4D4# 4G4# 4B4
4r,4r
-14|,-14|
4C3#¯,4C4#¯ 4E4#¯ 4G4#¯
4F2#¯,4C4#¯ 4F4#¯ 4A4#¯
4C2#,4C4# 4G4# 4B4
4r,4r
-15|,-15|
4E3# 4G3# 4B3,4C4# 4G4# 4B4
4r,4r
4C3# 4E3# 4G3# 4B3,4C4# 4E4# 4G4# 4C5#
4r,4r
-16|,-16|
4F3# 4A3#,4C4# 4F4# 4A4#
4r,16C5#¯L
,16D5#¯
,16C5#¯
,16A4#⅃
4r,2F5#¯
4F4#¯ 4A4#¯,
-17|,-17|
2.G4#! 2.B4!,4F5#¯
,8.E5#¯~ƨL
,16F5#¯⅃
,4G5#¯!
4G4#! 4B4¯!,4E5#
-18|,-18|
*tempo_accelerando,
2G4#¯ 2A4#¯,16C5##L
,16B5
,16A5#
,16C5##⅃
,16C5##L
,16B5
,16A5#
,16C5##⅃
4E4# 4G4#,16C5##L
,16B5
,16A5#
,16C5##⅃
4A3# 4E4# 4G4#¯,16C5##L
,16B5
,16A5#
,16C5##⅃
-19|,-19|
4A3# 4D4# 4F4#¯,16D5#L
,16B5
,16A5#
,16D5#⅃
4G3# 4C4## 4E4#¯,16E5#L
,16B5
,16A5#
,16E5#⅃
4F3# 4A3# 4D4#,16F5#L
,16B5
,16A5#
,16F5#⅃
4F3# 4A3# 4D4#,16D6#L
,16A5#
,16F5#
,16D5#⅃
-20|,-20|
4F3#> 4G3##> 4D4#>,16B5#L
,16F5#
,16D5#
,16B5#⅃
4F3# 4G3# 4D4#,16D6#L
,16F5#
,16D5#
,16C6#⅃
4F3#> 4G3##> 4D4#>,16B5#L
,16F5#
,16D5#
,16B5#⅃
4F3# 4G3# 4D4#,16D6#L
,16F5#
,16D5#
,16C6#⅃
-21|,-21|
4F3#> 4G3##> 4D4#>,16B5#L
,16F5#
,16D5#
,16B5#⅃
4F3# 4G3# 4D4#,16D6#L
,16F5#
,16D5#
,16D6#⅃
4r,16G5#L
,16F5#
,16D5#
,16G5#⅃
4F3# 4A3# 4D4#,16A5#L
,16F5#
,16D5#
,16A5#⅃
-22|,-22|
4F3#> 4G3##> 4D4#>,16B5#L
,16F5#
,16D5#
,16B5#⅃
4F3# 4G3# 4D4#,16D6#L
,16F5#
,16D5#
,16C6#⅃
4F3#> 4G3##> 4D4#>,16B5#L
,16F5#
,16D5#
,16B5#⅃
4F3# 4G3# 4D4#,16D6#L
,16F5#
,16D5#
,16C6#⅃
-23|,-23|
4F3#> 4G3##> 4D4#>,16B5#L
,16F5#
,16D5#
,16B5#⅃
4F3# 4G3# 4D4#,16D6#L
,16F5#
,16D5#
,16D6#⅃
4r,16G5#L
,16F5#
,16D5#
,16G5#⅃
4F3# 4A3# 4D4#,16A5#L
,16F5#
,16D5#
,16A5#⅃
-24|,-24|
4F3#─ 4G3#─ 4D4#─,16B5#L
,16G5#
,16D5#
,16B5#⅃
*dynamic_scendo,*dynamic_scendo
4E3#─ 4G3#─ 4C4#─,16C6#¯L
,16G5#¯
,16C5#¯
,16C6#`⅃
4E3#─ 4G3#─ 4C4#─,16C6#¯L
,16G5#¯
,16C5#¯
,16C6#`⅃
4E3#─ 4G3#─ 4C4#─,16C6#¯L
,16G5#¯
,16C5#¯
,16C6#`⅃
-25|,-25|
4E3 4G3 4C4#,16C6#¯L
,16F5##¯
,16C5#¯
,16C6#`⅃
4E3 4G3 4C4#,16C6#¯L
,16F5##¯
,16C5#¯
,16C6#`⅃
4E3 4G3 4C4#,16C6#¯L
,16F5##¯
,16C5#¯
,16C6#`⅃
4E3 4G3 4C4#,16C6#¯L
,16F5##¯
,16C5#¯
,16C6#`⅃
-26|,-26|
*dynamic_f,*dynamic_f
4A2 4C3# 4E3 4G3,16C6#¯L
,16F5##¯
,16C5#¯
,16C6#`⅃
4A2 4C3# 4E3 4G3,16C6#¯L
,16F5##¯
,16C5#¯
,16C6#`⅃
4A2 4C3# 4E3 4G3,16C6#¯L
,16F5##¯
,16C5#¯
,16C6#`⅃
4A2 4C3# 4E3 4G3,16C6#¯L
,16F5##¯
,16C5#¯
,16C6#`⅃
-27|,-27|
*dynamic_ff,*dynamic_ff
1G3# 1D4#¯t24,16C6#¯L
,16F5#¯
,16C5#¯
,16C6#`⅃
,16C6#¯L
,16F5#¯
,16C5#¯
,16C6#`⅃
,16B5#¯L
,16F5#¯
,16B4#¯
,16B5#`⅃
,16B5#¯L
,16F5#¯
,16B4#¯
,16B5#`⅃
-28|,-28|
*tempo_4=140.62,
4C3# 4C4#,4C5# 4E5# 4C6#
4r,4r
*dynamic_p,*dynamic_p
12C4#¯L,12E5#¯L
12D4#¯,12C5#¯
12E4#¯⅃,12G4#¯⅃
12F4#¯L,12A4#¯L
12C4#¯,12C5#¯
12F4#¯⅃,12A4#¯⅃
-29|,-29|
4C4# 4E4#,12G4#¯L
,12C5#¯
,12D5#¯⅃
4r,12E5#¯L
,12C5#¯
,12G5#¯⅃
12C3#¯L,12E5#¯L
12D3#¯,12C5#¯
12E3#¯⅃,12G4#¯⅃
4G2# 12F3#¯L,12F4#¯L
12D3#¯,12D4#¯
12G3#¯⅃,12G4#¯⅃
-30|,-30|
4C3# 4E3#,4E4#
4r,12G4#¯L
,12C5#¯
,12D5#¯⅃
12C4#¯L,12E5#¯L
12D4#¯,12C5#¯
12E4#¯⅃,12G4#¯⅃
12F4#¯L,12A4#¯L
12C4#¯,12C5#¯
12F4#¯⅃,12A4#¯⅃
-31|,-31|
4C4# 4E4#,12G4#¯L
,12C5#¯
,12D5#¯⅃
