-0|,-0|
*accidents_F1#C1#G1#D1#,
*dynamic_p,*dynamic_p
*metre_2/2,
*section_rondo_allegro_comodo,
*tempo_2=105,
12G3#L,4B4¯
12B3,
12E4⅃,
12F3#L,4D4# 4D5#
12A3,
12B3⅃,
-1|,-1|
12E3L,2E4 2E5
12G3#,
12B3⅃,
12D3#L,
12F3#,
12B3⅃,
12C3#L,4E4· 4E5·
12E3,
12A3⅃,
12B2L,4E4· 4E5·
12D3#,
12G3#⅃,
-2|,-2|
12A2L,4.F4# 4.F5#¯
12C3#,
12F3#⅃,
12G2#L,
12B2,
,8G4# 8G5#
12E3⅃,
12F2#L,4A4· 4A5·
12A2,
12D3#⅃,
12E2L,4A4· 4A5·
12G2#,
12C3#⅃,
-3|,-3|
12D2#L,4A4· 4A5·
12F2#,
12B2⅃,
12E2L,4A4· 4A5·
12G2#,
12B2⅃,
12D2#L,4A4· 4A5·
12F2#,
12B2⅃,
12C2#L,4A4· 4A5·
12E2,
12B2⅃,
-4|,-4|
2B1 4D2#¯,2A4 2A5
4B2,
2r,16A5¯L
,16G5#¯
,16F5#¯
,16E5¯⅃
,16D5#¯L
,16C5#¯
,16B4¯
,16A4⅃
-5|,-5|
2E3 4r,2G4# 4r
2B3! 4r,2B4¯! 4r
2B2 4r,2D4# 4r
4A3,8.F4#¯L
,16G4#⅃
-6|,-6|
2E3 4G3#¯,4E4
4B3`,4r
2r,16A4¯L
,16G4#¯
,16F4#¯
,16E4¯⅃
,16D4#¯L
,16C4#¯
,16B3¯
,16A3⅃
-7|,-7|
2E2 4r,2G3# 4r
2B2! 4r,2B3¯! 4r
2B1 4r,2D3# 4r
4A2,8.F3#¯L
,16G3#⅃
-8|,-8|
4E2¯ 4G2#¯,4E3
*premium,
4E3`,
-9||,-9||
12G3#L,4B4¯
12B3,
12E4⅃,
12F3#L,4D4# 4D5#
12A3,
12B3⅃,
-10|,-10|
12E3L,2E4 2E5
12G3#,
12B3⅃,
12D3#L,
12F3#,
12B3⅃,
12C3#L,4E4· 4E5·
12E3,
12A3⅃,
12B2L,4E4· 4E5·
12D3#,
12G3#⅃,
-11|,-11|
12A2L,4.F4#¯ 4.F5#¯
12C3#,
12F3#⅃,
12G2#L,
12B2,
,8G4# 8G5#
12E3⅃,
12F2#L,4A4· 4A5·
12A2,
12D3#⅃,
12E2L,4A4· 4A5·
12G2#,
12C3#⅃,
-12|,-12|
12D2#L,4A4· 4A5·
12F2#,
12B2⅃,
12E2L,4A4· 4A5·
12G2#,
12B2⅃,
12D2#L,4A4· 4A5·
12F2#,
12B2⅃,
12C2#L,4A4· 4A5·
12E2,
12B2⅃,
-13|,-13|
2B1 4D2#¯,2A4 2A5
4B2,
2r,16A5¯L
,16G5#¯
,16F5#¯
,16E5¯⅃
,16D5#¯L
,16C5#¯
,16B4¯
,16A4⅃
-14|,-14|
2E3 4r,2G4# 4r
2B3! 4r,2B4¯! 4r
2B2 4r,2D4# 4r
4A3,8.F4#¯L
,16G4#⅃
-15|,-15|
4E3 4G3#,4E4
4r,4r
16E4¯L,2r
16D4#¯,
16C4#¯,
16B3¯⅃,
16A3#¯L,
16G3#¯,
16F3#¯,
16E3⅃,
-16|,-16|
4D3#¯,2r
4F3#¯,
4A2#¯,16E5¯L
,16D5#¯
,16C5#¯
,16B4¯⅃
4F3#,16A4#¯L
,16G4#¯
,16F4#¯
,16E4⅃
-17|,-17|
2B2,4D4#¯
,4F4#¯
16E3¯L,4A3#¯
16D3#¯,
16C3#¯,
