-0|,-0|
*accidents_F1#,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=150,
16r,16G5¯
-1|,-1|
4G3· 4B3· 4D4·,4.G5
4r,
,16F5#L
,16E5⅃
-2|,-2|
2r,16D5L
,16D5#
,16E5
,16B4⅃
,16D5·L
,16C5
,16B4
,16A4⅃
-3|:,-3|:
2r,4G4
,8r
,16r
,16B3¯ 16D4¯ 16G4¯
-4|,-4|
8G2· 8G3·,8.B3L 8.D4 8.G4
8r,
,16B3¯ 16D4¯ 16B4¯
8G2· 8G3·,8.B3 8.D4 8.B4
8r,
,16B3¯⅃ 16D4¯ 16G4¯
-5|,-5|
8G2· 8G3·,8B3 8D4 8G4
8r,8r
4r,8r
,16r
,16B3¯ 16D4¯ 16G4¯
-6|,-6|
8G2· 8G3·,8.B3L 8.D4 8.G4
8r,
,16D4¯ 16G4¯ 16B4¯ 16D5¯
8G2· 8G3·,8.D4 8.G4 8.B4 8.D5
8r,
,16B3¯⅃ 16D4¯ 16G4¯
-7|,-7|
8G2· 8G3·,8B3 8D4 8G4
8r,8r
4r,8r
,16r
*dynamic_f,*dynamic_f
,16B3¯ 16D4¯ 16G4¯ 16B4¯
-8|,-8|
8G2· 8G3·,8.B3L 8.D4 8.G4 8.B4
8r,
,16G4¯ 16B4¯ 16E5¯ 16G5¯
8E2· 8E3·,8.G4 8.B4 8.E5 8.G5
8r,
,16F4#¯⅃ 16A4¯ 16D5¯ 16F5#¯
-9|,-9|
8A2· 8A3·,8F4# 8A4 8D5 8F5#
8r,8r
4r,4r
-10|,-10|
*dynamic_p,*dynamic_p
8A2· 8A3·,8F4#· 8A4· 8D5·
8r,8r
8A1· 8A2·,8E4· 8G4· 8A4· 8C5#·
8r,8r
-11|,-11|
8D2· 8D3·,8D4· 8F4#· 8A4· 8D5·
*premium,
8r,8r
4r,8r
,16r
*dynamic_f,*dynamic_f
,16F5¯
-12|,-12|
4.F4,4.F5
16E4L,16E5L
16D4⅃,16D5⅃
-13|,-13|
16C4L,16C5L
16C4#,16C5#
16D4,16D5
16A3⅃,16A4⅃
16C4L,16C5L
16B3♭,16B4♭
16A3,16A4
16G3⅃,16G4⅃
-14|,-14|
4F3,4F4
4r,8r
,16r
*dynamic_p,*dynamic_p
,16A3¯ 16C4¯ 16F4¯
-15|,-15|
8F2· 8F3·,8.A3L 8.C4 8.F4
8r,
,16A3¯ 16C4¯ 16A4¯
8F2· 8F3·,8.A3 8.C4 8.A4
8r,
,16A3¯⅃ 16C4¯ 16F4¯
-16|,-16|
8F2· 8F3·,8A3 8C4 8F4
8r,8r
4r,8r
,16r
,16A3¯ 16C4¯ 16F4¯
-17|,-17|
8F2· 8F3·,8.A3L 8.C4 8.F4
8r,
,16C4¯ 16F4¯ 16A4¯ 16C5¯
8F2· 8F3·,8.C4 8.F4 8.A4 8.C5
8r,
,16A3¯⅃ 16C4¯ 16F4¯
-18|,-18|
8F2· 8F3·,8A3 8C4 8F4
8r,8r
4r,8r
,16r
*dynamic_f,*dynamic_f
,16A3¯ 16C4¯ 16F4¯ 16A4¯
-19|,-19|
8F2· 8F3·,8.A3L 8.C4 8.F4 8.A4
8r,
,16F4¯ 16A4¯ 16D5¯ 16F5¯
8D2· 8D3·,8.F4 8.A4 8.D5 8.F5
8r,
,16E4¯⅃ 16G4¯ 16C5¯ 16E5¯
-20|,-20|
8G2· 8G3·,8E4 8G4 8C5 8E5
8r,8r
4r,4r
-21|,-21|
*dynamic_p,*dynamic_p
8G2· 8G3·,8E4· 8G4· 8C5·
8r,8r
8G1· 8G2·,8D4· 8F4· 8G4· 8B4·
8r,8r
-22|,-22|
8C2· 8C3·,8C4· 8E4· 8G4· 8C5·
8r,8r
4r,8r
,16r
*dynamic_f,*dynamic_f
,16E4¯ 16G4¯ 16C5¯ 16E5¯
-23|,-23|
8C3· 8C4·,8.E4L 8.G4 8.C5 8.E5
8r,
,16C5¯ 16E5¯ 16A5¯ 16C6¯
8A2· 8A3·,8.C5 8.E5 8.A5 8.C6
8r,
,16B4¯⅃ 16D5¯ 16G5¯ 16B5¯
-24|,-24|
8D3· 8D4·,8B4 8D5 8G5 8B5
8r,8r
4r,4r
-25|,-25|
*dynamic_p,*dynamic_p
8D3· 8D4·,8B4· 8D5· 8G5·
8r,8r
8D2· 8D3·,8A4· 8D5· 8F5#·
8r,8r
-26|,-26|
8G2· 8G3·,8B4· 8D5· 8G5·
8r,8r
4r,4r
-27|,-27|
8D3· 8D4·,8B4· 8D5· 8G5· 8B5·
8r,8r
