-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=320,
*title_scherzo,
*title_allegro_molto,
4r,8A4♭L
,8B4♭⅃
-1|,-1|
2.F4¯!,2.A4♭! 2C5¯!
,4D5¯
-2|,-2|
4E4♭,2G4 2.E5♭¯
4r,
4G3·,4B4♭
-3|,-3|
4A3♭·,4C5¯ 4E5♭¯
4F3·,4A4♭ 4F5
4B3♭·,4A4♭ 4D5·
-4|,-4|
4E3♭·,4G4 4E5♭·
4r,4r
4r,8D5♭¯L
,8E5♭⅃
-5|,-5|
2.B4♭¯!,2.D5♭! 2F5¯!
,4G5¯
-6|,-6|
4A4♭,2C5 2.A5♭¯
4r,
4C4·,4E5♭
-7|,-7|
4D4♭·,4F5¯ 4A5♭¯
4B3♭·,4D5♭ 4B5♭
4E4♭·,4D5♭ 4G5·
-8|,-8|
4A3♭·,4C5 4A5♭·
4r,4r
4r,8A4♭¯L
,8B4♭⅃
-9|,-9|
2.F4!,2.A4♭! 4C5·!
,4D5♭·
,4D5·
-10|,-10|
4E4♭·,4G4· 2.E5♭¯
4F4·,4A4♭·
4G4·,4B4♭·
-11|,-11|
4A3♭·,4C5· 4E5♭
4F3·,4A4♭· 4F5·
4B3♭·,4A4♭· 4D5·
-12|,-12|
4E3♭·,4G4· 4E5♭·
4r,4r
4r,8D5♭¯L
,8E5♭⅃
-13|,-13|
2.B4♭!,2.D5♭! 4F5·!
,4G5♭·
,4G5·
-14|,-14|
4A4♭·,4C5· 2.A5♭¯
4B4♭·,4D5♭·
4C5·,4E5♭·
-15|,-15|
4D4♭·,4F5· 4A5♭
4B3♭·,4D5♭· 4B5♭·
4E4♭·,4D5♭· 4G5·
-16|,-16|
4A3♭·,4C5· 4A5♭·
4r,4r
-17||:,-17||:
*premium,
4r,8A3♭¯L 8C4
,8B3♭⅃ 8D4♭
-18|,-18|
4A1♭·,2C4¯ 2E4♭
4A2♭·,
4r,4D4♭¯ 4F4
-19|,-19|
4A1♭·,4E4♭` 4G4♭`
4A2♭·,4r
*dynamic_f,*dynamic_f
4r,4E4♭· 4G4♭·
-20|,-20|
4A1♭·,4G4♭· 4C5·
4A2♭·,4C5· 4E5♭·
4A1♭·,4E5♭¯! 4G5♭¯!
-21|,-21|
4A1¯,4E5♭ 4G5♭¯
4B1♭,4D5 4F5
*dynamic_p,*dynamic_p
4r,8B3♭¯L 8D4
,8C4⅃ 8E4♭
-22|,-22|
4B1♭·,2D4¯ 2F4
4B2♭·,
4r,4E4¯ 4G4
-23|,-23|
4B1♭·,4F4` 4A4♭`
4B2♭·,4r
*dynamic_f,*dynamic_f
4r,4F4· 4A4♭·
-24|,-24|
4B1♭·,4A4♭· 4D5·
4B2♭·,4D5· 4F5·
4B1♭·,4F5¯! 4A5♭¯!
-25|,-25|
4B1¯,4F5 4A5♭¯
4C2,4E5 4G5
*dynamic_p,*dynamic_p
4r,8C4¯L 8E4
,8D4⅃ 8F4
-26|,-26|
4C2·,2E4¯ 2G4
4C3·,
4r,4F4¯ 4A4♭
-27|,-27|
4C2·,4G4 4B4♭
4C3·,4r
*dynamic_f,*dynamic_f
4r,8C4¯L 8E4
,8D4⅃ 8F4
-28|,-28|
4C2·,4E4·! 4G4·!
4C3·,8C4¯L 8E4
,8D4¯ 8F4
4r,8E4¯ 8G4
,8F4⅃ 8A4♭
-29|,-29|
4C2·,4G4·! 4B4♭·!
4C3·,8E4¯L 8G4
,8F4¯ 8A4♭
4r,8G4¯ 8B4♭
,8A4♭⅃ 8C5
-30|,-30|
*dynamic_p,*dynamic_p
4C3·,4B4♭· 4D5♭·
4C4·,4r
4r,4G4· 4B4♭·
-31|,-31|
4C3·,4E4· 4G4·
4C4·,4r
4r,4G4· 4B4♭·
-32|,-32|
4C3·,4B4♭· 4D5♭·
4C4·,4r
4r,4G4· 4B4♭·
-33|,-33|
4C3·,4E4· 4G4·
4C4·,4r
4r,4G4· 4B4♭·
-34|,-34|
4E3·,2G4 2B4♭ 2D5♭
4E4·,
4r,4G4· 4B4♭· 4C5·
-35|,-35|
*dynamic_scendo,*dynamic_scendo
4E3·,2G4 2B4♭ 2D5♭
4E4·,
4r,4G4· 4B4♭· 4C5·
-36|,-36|
4E3·,2G4 2B4♭ 2D5♭
4E4·,
4r,4G4· 4B4♭· 4C5·
-37|,-37|
4E3·,2G4 2B4♭ 2D5♭
4E4·,
4r,4G4· 4B4♭· 4C5·
-38|,-38|
4G3·,2E4 2B4♭ 2D5♭
4G4·,
4r,4E4· 4B4♭· 4C5·
-39|,-39|
4G3¯,2E4 2B4♭ 2D5♭
4G4,
4r,4E4 4B4♭ 4C5
-40|,-40|
4G3¯,2E4 2B4♭ 2D5♭
4G4,
4r,4E4 4B4♭ 4C5
-41|,-41|
4G3¯,2E4 2B4♭ 2D5♭
4G4,
4r,4E4 4B4♭ 4C5
-42|,-42|
*dynamic_pp,*dynamic_pp
4r,4E4 4B4♭ 4D5♭
4G3¯,4r
4G4,4r
-43|,-43|
4r,4E4 4B4♭ 4C5
4G3¯,4r
4G4,4r
-44|,-44|
4r,4E4 4B4♭ 4C5
4G3¯,4r
4G4,4r
-45|,-45|
4r,4E4 4B4♭ 4C5
4G3·,4r
8A3♭¯L,4r
8B3♭⅃,
-46|,-46|
2.F3 2C4¯,8A5♭L
,8G5
,8A5♭
,8C6
4D4¯,8B5♭
,8A5♭⅃
-47|,-47|
4E3♭ 4E4♭,8G5L
,8F5
4r,8E5♭
,8D5
4E3¯! 4E4¯!,8C5
,8B4♭⅃
-48|,-48|
4E3¯ 4E4¯,8A4♭L
,8G4
4F3 4F4,8A4♭
,8C5
4D3· 4D4·,8B4♭
,8A4♭⅃
-49|,-49|
4E3♭ 4E4♭,8G4L
,8E4♭
4r,8G4
,8A4♭
