-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_pp,*dynamic_pp
*metre_2/2,
*tempo_2=50,
*title_andante,
2r,4B3♭` 4G4` 4B4♭`
,4B3♭` 4G4` 4B4♭`
16r,2B3♭ 2E4♭ 2G4
16B2♭¯L,
16C3¯,
16D3¯⅃,
16E3♭¯L,
16F3¯,
16G3¯,
16E3♭¯⅃,
-1|,-1|
8A3♭·,4B3♭` 4D4` 4F4`
8r,
4r,4B3♭` 4D4` 4F4`
16A3♭¯L,2B3♭ 2F4 2A4♭ 2B4♭
16G3¯,
16F3¯,
16E3♭¯⅃,
16D3¯L,
16C3¯,
16B2♭¯,
16D3¯⅃,
-2|,-2|
8E3♭`,4B3♭` 4G4` 4B4♭`
8r,
4r,4B3♭` 4G4` 4B4♭`
16r,2B3♭ 2E4♭ 2G4
16B2♭¯L,
16C3¯,
16D3¯⅃,
16E3♭¯L,
16F3¯,
16G3¯,
16E3♭¯⅃,
-3|,-3|
16A3♭L,8B3♭ 8D4 8F4
16F3,
16D3,4B4♭>
16B2♭⅃,
16A2♭L,
16F2,
16D2,8A3♭ 8B4♭
16B1♭⅃,
4E2♭¯,4G3 4E4♭
8E3♭,4r
8r,
-4:|:,-4:|:
2r,4F4` 4A4♭`
,4F4` 4A4♭`
16r,2F4 2A4♭ 2D5
16B1♭·L,
16B2♭·,
16C3·⅃,
16D3·L,
16E3♭·,
16F3·,
16G3·⅃,
-5|,-5|
8A3¯,4F4` 4D5`
4.B3♭¯!,
,4F4` 4D5`
16B3♭,2F4 2A4♭ 2D5 2F5
16B1♭·L,
16B2♭·,
16C3·⅃,
16D3·L,
16E3♭·,
16F3·,
16G3·⅃,
-6|,-6|
8A3¯,4F4` 4D5` 4F5`
4.B3♭¯!,
,4F4`! 4D5`! 4F5`!
8B3♭¯L,4D5 4F5 4.A5♭¯
8B3¯,
8C4¯,8E5♭L
8G3¯⅃,8B4⅃ 8G5
-7|_1,-7|_1→,-7|_1
8A3♭¯L,8C5L,8G5¯L
8A3¯,8C5,8F5¯
4B3♭¯ 8r,8G4,8E5♭`
8B2♭⅃,8F4⅃ 8A4♭,8D5¯⅃
*dynamic_p,,*dynamic_p
4.E3♭ 8B3♭¯L,4A4♭,4F5¯
8D4¯,,
8E4♭⅃,8G4,8E5♭
8r,8r,8r
*premium,,
-8:|,-8:|→,-8:|
8A3♭¯L,8C5L,8G5¯L
8A3¯,8C5,8F5¯
4B3♭¯ 8r,8G4,8E5♭`
8B2♭⅃,8F4⅃ 8A4♭,8D5¯⅃
4.E3♭ 8B3♭¯L,4A4♭,4F5¯
8D4¯,,
8E4♭⅃,8G4,8E5♭
8r,8r,8B3♭
-9|:,-9|:
*dynamic_pp,*dynamic_pp
8E2♭L 8B2♭ 8E3♭,8G3L 8B3♭ 8E4♭ 4G4`
8E2♭ 8B2♭ 8E3♭,8G3 8B3♭ 8E4♭
8E2♭ 8B2♭ 8E3♭,8G3 8B3♭ 8E4♭ 4G4`
8E2♭⅃ 8B2♭ 8E3♭,8G3⅃ 8B3♭ 8E4♭
8E2♭L 8B2♭ 8E3♭,8G3L 8B3♭ 8E4♭ 4.G4
8E2♭ 8B2♭ 8E3♭,8G3 8B3♭ 8E4♭
8E2♭ 8B2♭ 8E3♭,8G3 8B3♭ 8E4♭
8E2♭⅃ 8B2♭ 8E3♭,8G3⅃ 8B3♭ 8E4♭ 8F4
-10|,-10|→,-10|
8E2♭L 8B2♭ 8E3♭,8G3L,8E4♭`L
8E2♭ 8B2♭ 8E3♭,8G3 8E4♭,8F4`
8E2♭ 8B2♭ 8E3♭,8G3 8E4♭,8G4`
8E2♭⅃ 8B2♭ 8E3♭,8G3⅃ 8E4♭,8A4♭`⅃
8E2♭L 8B2♭ 8E3♭,8G3L 8E4♭,4A4¯
8E2♭ 8B2♭ 8E3♭,8G3 8E4♭,
8E2♭ 8B2♭ 8E3♭,8G3 8E4♭,8B4♭
8E2♭⅃ 8B2♭ 8E3♭,8G3⅃ 8E4♭,8r
-11|,-11|
8F2L 8B2♭ 8D3,8A3♭L 8D4 4B4♭`
8F2 8B2♭ 8D3,8A3♭ 8D4
8F2 8B2♭ 8D3,8A3♭ 8D4 4B4♭`
8F2⅃ 8B2♭ 8D3,8A3♭⅃ 8D4
8F2L 8B2♭ 8D3,8A3♭L 8D4 4.B4♭¯
8F2 8B2♭ 8D3,8A3♭ 8D4
8F2 8B2♭ 8D3,8A3♭ 8D4
8F2⅃ 8B2♭ 8D3,8A3♭⅃ 8D4 8A4♭¯
-12|_1,-12|_1→,-12|_1
8B1♭L 8B2♭,8A3♭L 8D4,8G4`L
8B1♭ 8B2♭,8A3♭ 8D4,8F4¯
8B1♭ 8B2♭,8A3♭ 8D4,8A4♭¯
8B1♭⅃ 8B2♭,8A3♭⅃,8D4¯⅃
8E2♭L 8B2♭,8G3L,4F4¯
8E2♭ 8B2♭,8G3,
8E2♭ 8B2♭,8G3,8E4♭¯
8E2♭⅃ 8B2♭,8G3⅃,8B3♭
-13:|,-13:|→,-13:|
8B1♭L 8B2♭,8A3♭L 8D4,8G4¯L
8B1♭ 8B2♭,8A3♭ 8D4,8F4¯
8B1♭ 8B2♭,8A3♭ 8D4,8A4♭¯
8B1♭⅃ 8B2♭,8A3♭⅃,8D4¯⅃
8E2♭L 8B2♭,8G3L,4F4¯
8E2♭ 8B2♭,8G3,
8E2♭⅃ 8B2♭,8G3⅃,8E4♭
8r,8r,8G4
-14|,-14|
4C3` 4E3` 4G3` 4C4`,4E4` 4G4` 4C5` 4E5`
4C3` 4E3` 4G3` 4C4`,4E4` 4G4` 4C5` 4E5`
*dynamic_scendo,*dynamic_scendo
4.C3 4.E3 4.G3 4.C4,4.E4 4.G4 4.C5 4.E5
8C4`,8E4` 8C5`
-15|,-15|
8B3`L 8C4`,8F4`L 8D5`
8B3♭` 8C4`,8G4` 8C5` 8E5`
8A3♭` 8C4`,8A4♭` 8C5` 8F5`
