-0|,-0|
*accidents_F1#C1#G1#D1#,
*dynamic_mv,*dynamic_mv
*metre_3/4,
*tempo_4=74.07,
*title_gesangvoll_mit_innigster_empfindung,
4E2¯,4B3 4G4#¯
4G2#¯,4B3 4.E4¯
4A2¯,4C4# 8r
,8F4#
-1|,-1|
4B2¯,4F3# 4D4#
4C3#¯,2F3# 2A3 2B3
4D3#,
-2|,-2|
4E3¯,4G3# 4B3 4G4#¯
4G3#¯,4B3 4.E4¯
4A3#¯,4C4# 8r
,8F4#
-3|,-3|
4B3¯,4D4# 4F4#¯
4F3#¯,4C4# 4E4 4A4#¯
8B2¯L,4D4# 4F4# 4B4
8A2⅃,
-4|,-4|
,24B3¯g
,24E4¯g
,24G4#¯g
2G2#¯> 4r,4B4¯>
4G3#,4B3 4.E4¯
4A2,4C4# 8r
,16G4#¯L
,16F4#⅃
-5|,-5|
4B2¯ 4F3#,4D4#¯
4C3#¯ 4E3,4B3¯
,32A3¯g
,32B3¯g
,32A3¯g
,32G3#¯g
4D3# 4F3#,4A3
-6|,-6|
4E3,4G3#¯
4C2# 4C3#,2E3 4.E4¯
4C2 4C3,
,8A3#
-7|,-7|
*dynamic_p,*dynamic_p
2C2# 4E2¯,4G3¯ 2A3#¯
4G2¯,4E3¯
4B1 4B2,4D3# 4B3
-8:|:,-8:|:
4B3,4B4¯
4D3# 4B3,4F4# 4.B4¯
4E3# 4B3,4G4# 8r
,8C5#¯
-9|,-9|
4F3# 4B3,4B4¯
4C3# 4B3,4E4 4.A4¯
4D3# 4B3,4F4# 8r
,8B4
-10|,-10|
4E3 4B3,4A4¯
4B2 4B3,4E4 4.G4#
4C3# 4C4#,4E4 8r
,8E5¯
-11|,-11|
4D3#> 4B3>,4D4#> 4G4#¯>
4D3# 4A3#,4C4# 4F4##¯
4G2# 4G3#,4B3 4G4#
-12|,-12|
,40A3g
,40C4#g
,40F4#g
*dynamic_scendo,*dynamic_scendo
4F2# 4F3#,4A4
4F3# 4A3,4.A4
4E3 4F3# 4A3,
,8C5#
-13|,-13|
48/7D3#¯q 48rq,
8F3#¯q 48rq,
48/5A3¯q 48rq,
12B3¯q 48rq,
48rq,48D4#q
,48F4#q
,48A4q
*dynamic_mf,*dynamic_mf
2D3#¯! 2F3#¯! 2A3¯! 2B3¯!,4.C5#¯!
*dynamic_scendo,*dynamic_scendo
,8B4
8D3#L 8F3# 8A3 8B3,8F4#`L 8A4`
8E3⅃ 8G3# 8B3,8E4`⅃ 8G4#`
-14|,-14|
*dynamic_mv,*dynamic_mv
2B2 4r,4E4 8.G4#¯L
,16A4⅃
4G3#¯,4E4¯ 4.B4
4B2 4F3#,4D4# 8r
,8A4
-15|,-15|
4E2¯,2B3 2D4# 2F4# 2A4¯
4B2¯,
4E3,4B3 4E4 4G4#
-16:|:,-16:|:
