-0|,-0|
*accidents_C1#D1#F1#G1#,
*dynamic_pp,*dynamic_pp
*metre_2/2,
*tempo_2=50,
1C2#─ 1C3#─,12G3#L
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
-1|,-1|
1B1─ 1B2─,12G3#L
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
-2|,-2|
2A1─ 2A2─,12A3¯L
,12C4#¯
,12E4¯⅃
,12A3¯L
,12C4#¯
,12E4⅃
2F1#─ 2F2#─,12A3¯L
,12D4¯
,12F4#¯⅃
,12A3¯L
,12D4¯
,12F4#⅃
-3|,-3|
2G1#─ 2G2#─,12G3#¯L
,12B3#¯
,12F4#¯⅃
,12G3#¯L
,12C4#¯
,12E4⅃
2G1#─ 2G2#─,12G3#¯L
,12C4#¯
,12D4#¯⅃
,12F3#¯L
,12B3#¯
,12D4#⅃
-4|,-4|→,-4|
1C2#─ 1G2#─ 1C3#─,12E3¯L,2.r
,12G3#¯,
,12C4#⅃,
,12G3#¯L,
,12C4#¯,
,12E4⅃,
,12G3#¯L,
,12C4#¯,
,12E4⅃,
,12G3#¯L,8.G4#L
,12C4#¯,
,12E4⅃,
,,16G4#⅃
-5|,-5|→,-5|
1B1#─ 1G2#─ 1B2#─,12G3#L,2.G4#
,12D4#,
,12F4#⅃,
,12G3#L,
,12D4#,
,12F4#⅃,
,12G3#L,
,12D4#,
,12F4#⅃,
,12G3#L,8.G4#L
,12D4#,
,12F4#⅃,
,,16G4#⅃
-6|,-6|
2C2#¯─ 2C3#¯─,12G3#L 2G4#¯
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
2F1#─ 2F2#─,12A3L 2A4¯
,12C4#
,12F4#⅃
,12A3L
,12C4#
,12F4#⅃
-7|,-7|
2B1─ 2B2─,12G3#L 2G4#¯
,12B3
,12E4⅃
,12G3#L
,12B3
,12E4⅃
2B1─ 2B2─,12A3L 4F4#¯
,12B3
,12D4#⅃
,12A3L 4B4
,12B3
,12D4#⅃
-8|,-8|
1E2─ 1E3─,12G3#L 4E4
*premium,
,12B3
,12E4⅃
,12G3#L
,12B3
,12E4⅃
,12G3#L
,12B3
,12E4⅃
,12G3#L
,12B3
,12E4⅃
-9|,-9|→,-9|
1E2─ 1E3─,12G3L,2r
,12B3,
,12E4⅃,
,12G3L,
,12B3,
,12E4⅃,
,12G3L,4r
,12B3,
,12E4⅃,
,12G3L,8.G4L
,12B3,
,12E4⅃,
,,16G4⅃
-10|,-10|→,-10|
1D2─ 1D3─,12G3L,2.G4
,12B3,
,12F4⅃,
,12G3L,
,12B3,
,12F4⅃,
,12G3L,
,12B3,
,12F4⅃,
,12G3L,8.G4L
,12B3,
,12F4⅃,
,,16G4⅃
-11|,-11|
4C2¯─ 4C3¯─,12G3L 2.G4¯
,12C4
,12E4⅃
4B1¯─ 4B2─,12G3L
,12C4
,12E4⅃
2A1#─ 2A2#─,12G3L
,12C4#
,12E4⅃
,12F3#L 4F4#
,12C4#
,12E4⅃
-12|,-12|
2B1¯─ 2B2─,12F3#L 2F4#¯
,12B3
,12D4⅃
,12F3#L
,12B3
,12D4⅃
4E2¯─,12G3L 4G4¯
,12B3
,12C4#⅃
4G2─,12E3L 4E4
,12B3
,12C4#⅃
-13|,-13|→,-13|
2F2#─,12F3#L,2F4#
,12B3,
,12D4⅃,
,12F3#L,
,12B3,
,12D4⅃,
2F1#─ 2F2#─,12F3#L,2F4#
,12A3#,
,12C4#⅃,
,12F3#L,
,12A3#,
,12C4#⅃,
-14|,-14|
1B1¯─ 1B2¯─,4B3 12rL
,12D4
,12F4#⅃
,12B3L
,12D4
,12F4#⅃
,12B3L
,12D4#
,12F4#⅃
,12B3L 4B4¯
,12D4#
,12F4#⅃
-15|,-15|
4B1¯─ 4B2¯─,12B3L 2.C5¯
,12E4
,12G4⅃
4E2¯─ 4E3¯─,12B3L
,12E4
,12G4⅃
4G2¯─ 4G3¯─,12B3L
,12E4
,12G4⅃
4E2─ 4E3─,12B3L 4A4#
,12E4
,12G4⅃
-16|,-16|
1B1¯─ 1B2¯─,12B3L 2.B4
,12D4#
,12F4#⅃
,12B3L
,12D4#
,12F4#⅃
,12B3L
,12D4#
,12F4#⅃
,12B3L 4B4¯
,12D4#
,12F4#⅃
-17|,-17|
4B1¯─ 4B2¯─,12B3L 2.C5¯
,12E4
,12G4⅃
4E2¯─ 4E3¯─,12B3L
,12E4
,12G4⅃
4G2¯─ 4G3¯─,12B3L
,12E4
,12G4⅃
4E2─ 4E3─,12B3L 4A4#
,12E4
,12G4⅃
-18|,-18|
2B1─ 2B2─,12B3L 2B4
,12D4#
,12F4#⅃
,12B3L
,12D4#
,12F4#⅃
2G1#─ 2G2#─,12B3L 2B4
,12D4
,12E4#⅃
,12B3L
,12D4
,12E4#⅃
-19|,-19|
2E1#─ 2E2#─,12B3L 2B4¯
,12C4#
,12G4#⅃
,12B3L
,12C4#
,12G4#⅃
2F1#─ 2F2#─,12A3L 2A4
,12C4#
,12F4#⅃
,12A3L
,12C4#
,12F4#⅃
-20|,-20|
2B1─ 2B2─,12G3L 2G4¯
,12B3
,12D4⅃
,12G3L
,12B3
,12D4⅃
2B1#─ 2B2#─,12F3#L 2F4#
,12A3
,12D4#⅃
,12F3#L
,12A3
,12D4#⅃
-21|,-21|
2C2#─,12C3#L 2C4#
,12F3#
,12A3⅃
,12C3#L
,12F3#
,12A3⅃
2C2#─,12C3#L 4C4#
,12F3#
,12G3#⅃
,12C3#L 4C4#
,12E3#
,12G3#⅃
-22|,-22|→,-22|
1F1#─ 1C2#─ 1F2#─,12F3#L,
,12A3,
,12C4#⅃,
,12A3L,4r
,12C4#,
,12F4#⅃,
,12C4#L,4r
,12F4#,
,12A4⅃,
,12C4#L,8.C5#L
,12F4#,
,12A4⅃,
,,16C5#⅃
-23|,-23|→,-23|
1E2#─ 1C3#─ 1E3#─,12C4#L,2.C5#
,12G4#,
,12B4⅃,
,12C4#L,
,12G4#,
,12B4⅃,
,12C4#L,
,12G4#,
,12B4⅃,
,12C4#L,8.C5#L
,12G4#,
,12B4⅃,
,,16C5#⅃
-24|,-24|
2F2#¯─ 2F3#¯─,12C4#L 2C5#¯
,12F4#
,12A4⅃
,12C4#L
,12F4#
,12A4⅃
4D2#¯─ 4D3#─,12B3#L 4B4#¯
,12F4#
,12A4⅃
4C2#─ 4C3#─,12C4#L 4C5#
,12F4#
,12A4⅃
-25|,-25|
2.B1#─ 2.G2#─ 2.B2#─,12D4#L 2.D5#
,12F4#
,12G4#⅃
,12D4#L
,12F4#
,12G4#⅃
,12D4#L
,12F4#
,12G4#⅃
4B1#─ 4G2#─ 4B2#─,12D4#L 4D5#
,12F4#
,12G4#⅃
-26|,-26|
2C2#─ 2G2#─ 2C3#─,12E4¯L 2E5¯
,12G4#
,12C5#⅃
,12E4L
,12G4#
,12C5#⅃
4F1#¯─ 4F2#─,12D4#L 4D5#¯
,12F4#
,12A4⅃
4F1##─ 4F2##─,12C4#L 4C5#
,12E4
,12A4#⅃
-27|,-27|
1G1#─ 1G2#─,12B4#L
,12B3#
,12D4#⅃
,4G4#¯ 12rL
,12B3#
,12D4#⅃
,4A4¯ 12rL
,12B3#
,12D4#⅃
,4F4# 12rL
,12B3#
,12D4#⅃
-28|,-28|
1G1#─ 1G2#─,12r
,12B3#L
,12D4#⅃
,4G3#¯ 12rL
,12B3#
,12D4#⅃
,4A3¯ 12rL
,12B3#
,12D4#⅃
,4F3# 12rL
,12B3#
,12D4#⅃
-29|,-29|
1G1#─ 1G2#─,12E3L
,12E4
,12G4#⅃
,4C5#¯ 12rL
,12E4
,12G4#⅃
,4E5¯ 12rL
,12E4
,12G4#⅃
,4C5# 12rL
,12E4
,12G4#⅃
-30|,-30|
1G1#─ 1G2#─,12r
,12E3L
,12G3#⅃
,4C4#¯ 12rL
,12E3
,12G3#⅃
,4E4¯ 12rL
,12E3
,12G3#⅃
,4C4# 12rL
,12E3
,12G3#⅃
-31|,-31|
1G1#─ 1G2#─,12D3#¯L
,12A3¯
,12F3#¯⅃
,12B3#¯L
,12A3¯
,12D4#¯⅃
,12B3#¯L
,12F4#¯
,12D4#¯⅃
,12A4¯L
,12F4#¯
,12B4#⅃
-32|,-32|
1G1#─ 1G2#─,12E3¯L
,12C4#¯
,12G3#¯⅃
,12E4¯L
,12C4#¯
,12G4#¯⅃
,12E4¯L
,12C5#¯
,12G4#¯⅃
,12E5¯L
,12C5#¯
,12G4#⅃
-33|,-33|
1G1#─ 1G2#─,12C4#¯L
,12F4##¯
,12E4¯⅃
,12A4#¯L
,12F4##¯
,12C5#¯⅃
,12A4#¯L
,12E5¯
,12C5#¯⅃
,12F5##¯L
,12E5¯
,12A5#⅃
-34|,-34|
1G1#¯─ 1G2#¯─,12F4#¯L
,12B4#¯
,12A4¯⅃
,12D5#¯L
,12B4#¯
,12F5#¯⅃
,12D5#¯L
,12A5¯
,12F5#¯⅃
,12B5#¯L
,12A5¯
,12D6#⅃
