-0|,-0|
*accidents_B1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=112.5,
4r,8.C3¯L
,16E3¯⅃
-1|,-1|
4F1¯ 4F2¯,4A2¯ 2F3
8G1 8F2,8B2♭
8r,8r
4r,8.C4¯L
,16E4¯⅃
-2|,-2|
4A2¯ 4.F3,4C4¯ 2F4
8B2♭,8D4
8r,8r
4r,8.C5¯L
,16F5⅃
-3|,-3|
2C4 8.F4¯L,4A5¯
16A4¯,
8.C5¯!,8.A5¯L
16A4¯,16F5¯
4C4 8.B4♭¯,8.G5¯
16G4⅃,16E5¯⅃
-4|,-4|
4F4 4A4,4F5
4r,4r
4r,8.C3¯L
,16E3¯⅃
-5|,-5|
4F1¯ 4F2¯,4A2¯ 2F3
8G1 8F2,8B2♭
8r,8r
4r,8.C4¯L
,16E4¯⅃
-6|,-6|
4A2¯ 4.F3,4C4¯ 2F4
8B2♭,8D4
8r,8r
4r,8.C5¯L
,16F5⅃
-7|,-7|
2C4 8.F4¯L,4A5¯
16A4¯,
8.C5¯!,8.A5¯L
16A4¯,16F5¯
4C4 8.B4♭¯,8.G5¯
16G4⅃,16E5¯⅃
-8|,-8|
4F4 4A4,4F5
4r,4r
4r,8.F3¯L
,16A3¯⅃
-9|,-9|
2.F2 4r,4C4#¯
4B2♭,4D4¯
4G2> 4E3>,8.D4¯L
,16B3¯⅃
-10|,-10|
4.F2¯> 4A2¯>,8.C4¯L
,16A3¯⅃
8A2 8C3,8F3
8r,8r
4r,8.F4¯L
,16A4¯⅃
-11|,-11|
2.F3 4r,4C5#¯
4B3♭,4D5¯
4G3> 4E4>,8.D5¯L
,16B4¯⅃
-12|,-12|
4.F3¯> 4A3¯>,8.C5¯L
,16A4¯⅃
8A3 8C4,8F4
8r,8r
4r,8.F5¯L
,16A5¯⅃
-13|,-13|
4r,4C6#¯
4F4¯ 4B4♭¯,4D5¯ 4D6¯
8.G4¯LL 8.B4♭,8.D5¯LL 8.D6¯
16F4¯⅃⅃ 16G4,16D5¯⅃⅃ 16B5¯
-14|,-14|
8.E4¯LL 8.G4,8.C5¯LL 8.C6¯
16F4¯⅃⅃ 16A4,16C5¯⅃⅃ 16A5¯
4D4¯ 4F4,4B4♭¯ 4B5♭¯
8.E4¯LL 8.G4,8.B4♭¯LL 8.B5♭¯
16D4¯⅃⅃ 16F4,16B4♭¯⅃⅃ 16G5¯
-15|,-15|
8.C4#¯LL 8.E4,8.A4LL 8.A5¯
16D4⅃⅃ 16F4,16A4¯⅃⅃ 16F5¯
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2B3♭! 4D4¯!,4G4¯! 4G5¯!
8.D4L,4B4♭ 8.G5¯L
16G4⅃,16D5⅃
-16|,-16|
*dynamic_p,*dynamic_p
4C4¯ 8.G4¯L,4B4♭¯ 8.E5¯~ƨ16L
16E4¯⅃,16G5¯⅃
8F3 8F4,8A4 8F5
8r,8r
*premium,
4r,8.F3¯L
,16A3¯⅃
-17|,-17|
2.F2 4r,4C4#¯
4B2♭,4D4¯
4G2> 4E3>,8.D4¯L
,16B3¯⅃
-18|,-18|
4.F2¯> 4A2¯>,8.C4¯L
,16A3⅃
8A2 8C3,8F3
8r,8r
4r,8.F4¯~ƨ16L
,16A4¯⅃
-19|,-19|
2.F3 4r,4C5#¯
4B3♭,4D5¯
4G3> 4E4>,8.D5¯L
,16B4¯⅃
-20|,-20|
4.F3¯> 4A3¯>,8.C5¯L
,16A4¯⅃
8A3 8C4,8F4
8r,8r
4r,8.F5¯~ƨ16L
,16A5¯⅃
-21|,-21|
*dynamic_scendo,*dynamic_scendo
4r,4C6#¯
4F4¯ 4B4♭¯,4D5¯ 4D6¯
8.G4¯LL 8.B4♭,8.D5LL 8.D6¯
16F4¯⅃⅃ 16G4,16D5⅃⅃ 16B5¯
-22|,-22|
8.E4¯LL 8.G4,8.C5LL 8.C6¯
16F4¯⅃⅃ 16A4,16C5⅃⅃ 16A5¯
4D4¯ 4F4,4B4♭¯ 4B5♭¯
8.E4¯LL 8.G4,8.B4♭LL 8.B5♭¯
16D4¯⅃⅃ 16F4,16B4♭⅃⅃ 16G5¯
-23|,-23|
8.C4#LL 8.E4,8.A4LL 8.A5¯
16D4⅃⅃ 16F4,16A4⅃⅃ 16F5¯
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2B3♭! 4D4¯!,4G4! 4G5¯!
8.D4L,4B4♭ 8.G5¯L
16G4⅃,16D5⅃
-24|,-24|
*dynamic_p,*dynamic_p
4C4¯ 8.G4¯L,4B4♭¯ 8.E5¯~ƨ16L
16E4¯⅃,16G5¯⅃
8F3 8F4,8A4 8F5
8r,8r
*dynamic_f,*dynamic_f
*tempo_4=121.87,
12C2·L 12C3·,4r
