-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=180,
*title_allegretto,
4C2¯,4C3¯
-1|,-1|
4F2¯,4F3¯
4A2♭¯,4A3♭¯
4E2¯,4E3¯
-2|,-2|
4F2¯,4F3¯
4A2♭¯,4A3♭¯
4C3¯,4C4¯
-3|,-3|
4D3♭¯,4D4♭¯
4B2♭¯,4B3♭¯
4E3¯,4E4¯
-4|,-4|
4F3¯,4F4¯
4C3¯,4C4¯
4G3¯,4G4¯
-5|,-5|
4A3♭¯,2A4♭¯ 4r
4F3¯,4F4
4G3¯ 4B3♭,4E4♭¯ 4B4♭¯
-6|,-6|
2A3♭ 2C4 4r,4E4♭ 2A4♭` 2C5`
4F3¯,2F4 4r
,32E5♭¯g
4D3♭,4B4♭` 4D5♭`
-7|,-7|
4E3♭,2E4♭` 2A4♭` 2C5`
4E2♭,
4E2♭,4D4♭ 4G4 4B4♭
-8|,-8|
4A2♭·,4C4 4A4♭
4A1♭·,4r
-9:|:,-9:|:
4r,4C5
-10|,-10|
4r,4C5¯
4r,8D5♭¯L
,8C5⅃
4A3♭· 4C4·,4F4· 4D5♭·
-11|,-11|
2B3♭ 2D4♭,4F4¯ 4D5♭
,8G4¯L
,8F4⅃
4B3♭·! 4D4♭·!,4G4·! 4D5♭!
-12|,-12|
2B3♭ 2D4♭,4G4 4D5♭¯
,8E5♭¯L
,8D5♭⅃
4B3♭·! 4D4♭·!,4G4·! 4E5♭!
-13|,-13|
2C4 2E4♭,4G4¯ 4E5♭
,8A4¯L
,8G4⅃
4C4·! 4E4♭·!,4A4·! 4E5♭!
-14|,-14|
2C4 2E4♭,4A4 4E5♭¯
,8F5¯L
,8E5♭⅃
4C4·! 4E4♭·!,4A4·! 4F5·!
-15|,-15|
2D4♭ 2F4,4A4¯ 2F5
,8B4♭¯L
,8A4⅃
4D4♭·! 4F4·!,4B4♭·! 4F5·!
-16|,-16|
2D4♭ 2F4,2B4 2F5t32
,64/3E5g
,64/3F5g
4D4♭·! 4F4·!,4B4! 4G5·!
-17|,-17|
2C4!; 2E4!;,2G4!; 2C5!;
*premium,
4r,4C5¯
-18|,-18|
2.r,4F5¯
,4A5♭¯
,4E5¯
-19|,-19|
2.r,4F5¯
,4A5♭¯
,4C6¯
-20|,-20|
2.r,4D6♭¯
,4B5♭¯
,4E6¯
-21|,-21|
4r,4F6¯
4r,4C6¯
*dynamic_pp,*dynamic_pp
4C5¯,4A5♭¯
-22|,-22|
4D5♭¯,4B5♭¯
4B4♭¯,4D6♭¯
4E5¯,4G5¯
-23|,-23|
4F5¯,2A5♭
4C5,
4C4,4A4♭ 4A5♭
-24|,-24|
*dynamic_f,*dynamic_f
4D4♭¯,2.B4♭! 2.D5♭! 2.E5! 2A5♭¯!
4B3♭¯,
4E4¯,4G5
-25|,-25|
4D4♭¯,2.B4♭! 2.D5♭! 2.E5! 2A5♭¯!
4B3♭¯,
4E4,4G5
-26|,-26|
2C4,4A4♭ 4F5¯
,4B4♭ 4G5¯
4C4,4G4 4E5
-27|,-27|
4F3,4A4♭ 4F5¯
4r,4C5¯
4C3¯,4A4♭
-28|,-28|
4D3♭¯,2.B3♭! 2.D4♭! 2.E4! 2A4♭¯!
4B2♭¯,
4E3¯,4G4
-29|,-29|
4D3♭¯,2.B3♭! 2.D4♭! 2.E4! 2A4♭¯!
4B2♭¯,
4E3,4G4
-30|,-30|
2C3,4A3♭¯ 4F4
,4B3♭¯ 4G4
4C3,4G3¯ 4E4
-31|,-31|
4F2 4F3,4A3♭ 4F4
4r,4r
*dynamic_p,*dynamic_p
4r,4C4
-32|,-32|
2.C3¯ 2B3♭¯,2.C4 2E4¯
4A3♭,4F4
-33|,-33|
2.C3 2G3¯ 2B3♭¯,2C4` 2E4 2G4¯
4F3 4A3♭,4C4` 4F4 4A4♭¯
-34|,-34|
*dynamic_ff,*dynamic_ff
2.C3 2.E3 2.G3 2.C4,4.E4 4.G4 4.C5
*dynamic_p,*dynamic_p
,8B4♭¯L
,8A4♭¯
,8G4⅃
-35|,-35|
4F3 4A3♭ 4C4,8B4♭¯L
,8A4♭¯
4r,8G4¯
,8F4⅃
,4C5t32
,64/3B4g
,64/3C5g
-36|,-36|
2.C4¯ 2G4 2B4♭¯,2.C5¯ 2E5 2G5¯
4F4 4A4♭¯,4F5 4A5♭¯
-37|,-37|
4C4> 4E4> 4G4>,4C5> 4G5> 4B5♭>
4r,4r
4C3· 4C4·,4E5· 4G5· 4E6·
-38|,-38|
4F2· 4F3·,4F5· 4A5♭· 4F6·
4r,4r
*dynamic_p,*dynamic_p
4r,4r
-39|,-39|
4r,4r
4r,4r
-40:|,-40:|
*accidents_B1♭E1♭A1♭D1♭G1♭,
*dynamic_pp,*dynamic_pp
*tempo_4=177.93,
4D2♭ 4D3♭,4F3 4A3♭ 4F4
-41|,-41|
2D2♭` 2D3♭`,2F3` 2A3♭` 2F4`
4D2♭` 4D3♭`,4F3` 4A3♭` 4F4`
-42|,-42|
2D2♭` 2D3♭`,2F3` 2A3♭` 2F4`
4D2♭` 4D3♭`,4F3` 4A3♭` 4F4`
-43|,-43|
2.D2♭¯ 2.D3♭¯,2.G3♭¯ 2.B3♭¯ 2.F4¯
-44|,-44|
2.D2♭ 2.D3♭,2G3♭ 2B3♭ 2E4♭
,8E4♭¯~ƨnL
,8F4⅃
-45|,-45|
2C2` 2C3`,2A3♭` 2E4♭` 2G4♭`
4C2` 4C3`,4A3♭` 4E4♭` 4G4♭`
-46|,-46|
2C2` 2C3`,2A3♭` 2E4♭` 2G4♭`
4C2` 4C3`,4A3♭` 4E4♭` 4G4♭`
-47|,-47|
2.D2♭¯ 2.D3♭¯,2.A3♭¯ 2.E4♭ 2.G4♭¯
-48|,-48|
