-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=70,
*title_moderato_cantabile_molto_espressivo,
4.A2♭ 4.E3♭,4.A4♭ 4.C5¯
8C3 8E3♭,8E4♭ 8A4♭
8.C3L 8.E3♭,8.E4♭L 8.A4♭
16C3⅃ 16E3♭,16E4♭⅃ 16A4♭
-1|,-1|
4B2♭ 4E3♭,4G4 4D5♭
2D3♭ 2E3♭,2G4 2B4♭
-2|,-2|←,-2|
*dynamic_scendo,,*dynamic_scendo
4.C3¯,8E3♭¯L,4.A4♭ 4.E5♭¯
,8A3♭¯,
,8C4¯,
8F3L,8B3♭,8A4♭LL 8D5♭
8E3♭`,8C4,8A4♭ 8E5♭`
8D3♭`⅃,8D4♭⅃,8A4♭⅃⅃ 8F5`
*dynamic_f,,*dynamic_f
-3|,-3|
*dynamic_p,*dynamic_p
4E3♭ 4B3♭,4G4 8.E5♭¯L
,16D5⅃
8E3♭>;4. 8B3♭>,8G4 8D5♭¯>;4.t48
8r,32D5♭¯L
,32C5¯
,32D5♭¯
,32E5♭¯⅃
,32D5♭¯g
,32E5♭¯g
4r,8F5¯>L
,16E5♭¯
,16D5♭⅃
-4|,-4|
*tempo_4=73.33,
16A3♭L,4.C5¯
16C4 16E4♭,
16C4 16E4♭,
16C4⅃ 16E4♭,
16A3♭L,
16C4 16E4♭,
16C4 16E4♭,4E5♭¯
16C4⅃ 16E4♭,
16A3♭L,
16C4 16E4♭,
16C4 16E4♭,8A5♭
16C4⅃ 16E4♭,
-5|,-5|
16B3♭L,4A5♭¯
16D4♭ 16E4♭,
16D4♭ 16E4♭,
16D4♭⅃ 16E4♭,
16B3♭L,2G5
16D4♭ 16E4♭,
16D4♭ 16E4♭,
16D4♭⅃ 16E4♭,
16B3♭L,
16D4♭ 16E4♭,
16D4♭ 16E4♭,
16D4♭⅃ 16E4♭,
-6|,-6|
16D4♭L,4.B5♭¯
16E4♭ 16G4 16B4♭,
16E4♭ 16G4 16B4♭,
16E4♭⅃ 16G4 16B4♭,
16D4♭L,
16E4♭ 16G4 16B4♭,
16E4♭ 16G4 16B4♭,4G5¯
16E4♭⅃ 16G4 16B4♭,
16D4♭L,
16E4♭ 16G4 16B4♭,
16E4♭ 16G4 16B4♭,8E5♭
16E4♭⅃ 16G4 16B4♭,
-7|,-7|
16C4L,4E5♭¯
16E4♭ 16A4♭,
16E4♭ 16A4♭,
16E4♭⅃ 16A4♭,
16C4L,2A5♭
16E4♭ 16A4♭,
16E4♭ 16A4♭,
16E4♭⅃ 16A4♭,
16C4L,
16E4♭ 16A4♭,
16E4♭ 16A4♭,
16E4♭⅃ 16A4♭,
-8|,-8|
*dynamic_scendo,*dynamic_scendo
16G4♭L,4.A5♭¯
16A4♭ 16C5 16E5♭,
16A4♭ 16C5 16E5♭,
16A4♭⅃ 16C5 16E5♭,
16G4♭L,
16A4♭ 16C5 16E5♭,
16A4♭ 16C5 16E5♭,4C6¯
16A4♭⅃ 16C5 16E5♭,
16G4♭L,
16A4♭ 16C5 16E5♭,
16A4♭ 16C5 16E5♭,8E6♭
16A4♭⅃ 16C5 16E5♭,
-9|,-9|
16F4L,4.E6♭¯
16A4♭ 16D5♭,
16A4♭ 16D5♭,
16A4♭⅃ 16D5♭,
16F4L,
16A4♭ 16D5♭,
16A4♭ 16D5♭,8D6♭
16A4♭⅃ 16D5♭,
16E4♭L,8E6♭`L
16A4♭ 16C5,
16D4♭,8F6`⅃
16A4♭⅃ 16B4♭,
-10|,-10|
*dynamic_f,*dynamic_f
16E4♭L,8F6¯!
*dynamic_scendo,*dynamic_scendo
16A4♭ 16C5,
16A4♭ 16C5,4E6♭¯
16A4♭⅃ 16C5,
16E4♭L,
16A4♭ 16C5,
16A4♭ 16C5,16D6♭¯L
16A4♭⅃ 16C5,16C6¯⅃
16E4♭L,16E6♭¯L
16B4♭ 16D5♭,16D6♭¯
16B4♭ 16D5♭,8G5⅃
16B4♭⅃ 16D5♭,
-11|,-11|
*dynamic_p,*dynamic_p
8A4♭ 8C5,32A5♭·L
*tempo_4=76.24,
,32E6♭
,32C6
,32E6♭
8r,32A6♭·
,32E6♭
,32C6
,32E6♭⅃
4r,32A5♭·L
,32E5♭
,32C5
,32E5♭
,32A4♭·
,32E4♭
,32C4
,32E4♭⅃
4r,32A3♭·L
,32E3♭
,32C3
,32E3♭
,32A2♭·
,32E3♭
,32C3
,32E3♭⅃
-12|,-12|
8B1♭ 8E2♭ 8B2♭,32G2·L
,32E3♭
,32D3♭
,32E3♭
8r,32G3·
,32E3♭
,32D3♭
,32E3♭⅃
8B1♭ 8E2♭ 8B2♭,32G3·L
,32E4♭
,32D4♭
,32E4♭
8r,32G4·
,32E4♭
,32D4♭
,32E4♭⅃
8B1♭ 8E2♭ 8B2♭,32G4·L
,32E5♭
,32D5♭
,32E5♭
8r,32G5·
,32E5♭
,32D5♭
,32E5♭⅃
-13|,-13|
8C2 8E2♭ 8C3,32A5♭·L
,32E6♭
,32C6
,32E6♭
8r,32A6♭·
,32E6♭
,32C6
,32E6♭⅃
4r,32A5♭·L
,32E5♭
,32C5
,32E5♭
,32A4♭·
,32E4♭
,32C4
,32E4♭⅃
4r,32A3♭·L
,32E3♭
,32C3
,32E3♭
,32A2♭·
,32E3♭
,32C3
,32E3♭⅃
-14|,-14|
8G1 8E2♭ 8G2,32B2♭·L
,32E3♭
,32D3♭
,32E3♭
8r,32B3♭·
,32E3♭
,32D3♭
,32E3♭⅃
8G1 8E2♭ 8G2,32B3♭·L
,32E4♭
,32D4♭
,32E4♭
8r,32B4♭·
,32E4♭
,32D4♭
,32E4♭⅃
8G1 8E2♭ 8G2,32B4♭·L
,32E5♭
,32D5♭
,32E5♭
8r,32B5♭·
,32E5♭
,32D5♭
,32E5♭⅃
