-0|,-0|
*accidents_,
*dynamic_pp,*dynamic_pp
*metre_2/4,
*pedal_soft,
*tempo_4=33.33,
*title_langsam_und_sehnsuchtsvoll,
8G1#¯L 8G2#,8B3¯L 4E4
8B1¯⅃ 8B2,8D4⅃
4A1 4A2,4C4 16E4¯L
,48F4¯
,48E4¯
,48D4#¯
,16E4¯
,16C5⅃
-1|,-1|
8B1¯L 8B2¯,4E4 8.G4#¯L
8D2¯ 8D3¯,
,32B4¯
,32A4⅃
8C2¯ 8C3¯,8E4¯LL 8A4¯
8A1⅃ 8A2,8E4⅃⅃ 8C5 8E5
-2|,-2|
8.F2¯L 8.F3¯,8E4LL 8A4¯ 8E5¯
,16D4 16A4 16D5¯
16E2¯⅃ 16E3¯,16E4⅃⅃ 16G4 16C5#¯ 16E5¯
8.D2¯L 8.D3¯,8F4LL 8A4 8D5¯ 8F5¯
,16B3♭ 16F4¯ 16B4♭¯
16C2⅃ 16C3,16C4⅃⅃ 16E4 16A4
-3|,-3|→,-3|
8B1¯L 8B2,8D4L,8E4`L 8G4#`
8A1¯⅃ 8A2¯,8C4⅃ 8E4,16A4¯
,,16C5¯⅃
4E1 4E2,32C5L,16E5¯L
,32E4,
,16A4,16C5¯
,16G4#,8B4⅃
,16G4⅃,
-4|,-4|
8E2`L 8E3`,8E4`L 8G4` 8B4`
8D2` 8D3`,8F4` 8B4` 8G5`
8C2` 8C3`,8G4` 8C5` 8E5` 8G5`
8B1♭`⅃ 8B2♭`,8C5⅃ 8E5 8G5 8C6
-5|,-5|
8A1`L 8A2`,8C5L 8F5 8C6
8A1♭`⅃ 8A2♭`,8F5⅃ 8C6 8F6
4G1 4G2,8.F5 8.B5 8.D6 8.F6
,16D3 16F3 16B3
-6|,-6|
4.G1 4.G2,8D3L 8F3 8B3¯
,8E3⅃ 8G3 8C4#¯
,8F3L 8A3 8D4¯
16G2¯L 16E3,16G3 16C4¯
16F2⅃ 16D3,16G3⅃ 16B3
-7|,-7|←,-7|
8E2¯L,8E3L,8G3L 8C4 8G4
16D2¯,8D3⅃,16.A3 8F4 16.A4
16G2⅃,,
,,32B3⅃ 32B4
8G2¯L 8D3,,8B3¯L 8F4¯ 8B4¯
16C2⅃ 16C3,,16C4⅃ 16E4 16C5
16r,,16r
-8|,-8|
*premium,
4G2,2r
16G2¯L,
48A2¯,
48G2¯,
48F2#¯,
16G2¯,
16E3⅃,
-9|,-9|
8B2¯L 4G3,8D4¯L 4G4
8D3⅃,8F4⅃
4C3 4G3,8E4 16G4¯L
,48A4¯
,48G4¯
,48F4#¯⅃
,16G4L
,16E5¯⅃ 16G5¯ 16E6¯
-10|,-10|
4G3,8B4¯L 8D5¯ 8B5¯
,8D5¯ 8F5¯ 8D6¯
16G3L,8C5⅃ 8E5 8C6
48A3¯,
48G3¯,
48F3#¯,
16G3¯,8r
16E4⅃,
-11|,-11|
16C3q,
4E4,16G5¯L
,48A5¯
,48G5¯
,48F5#¯
,16G5¯
,16E6⅃
16G3¯L,4E6
48A3¯,
48G3¯,
48F3#¯,
16G3¯,
16E4⅃,
-12|,-12|
32B2q,
4E4,16G5¯L
,48A5¯
,48G5¯
,48F5#¯
,16G5¯
,16E6⅃
16G3¯L,8.E6L
48A3¯,
48G3¯,
48F3#¯,
16G3¯,
16E4⅃,16G5⅃
-13|,-13|
48A2#q,
16E4L,8G5¯
16C4#,
16A3#,32G5¯L
,96A5¯
,96G5¯
,96F5#¯
16G3⅃,32G5¯
,32E6⅃
*pedal_sustain,
8A2 16F3#L,16E6¯L
16A3,16F5#⅃ 16C6 16D6#
16C4,16F4# 16A4 16D5#
*pedal_sustain,
16D4#⅃,16r
-14|,-14|
96G2#q,
,96F4g
,96B4g
