-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_2/2,
*tempo_2=120,
12F3¯L,1r
12A3♭¯,
12C4⅃,
12F3¯L,
12A3♭¯,
12C4⅃,
-1|:,-1|:
12F3L,4F4· 4A4♭· 4C5· 4F5·
12A3♭,
12C4⅃,
12F3L,4E4· 4G4· 4B4♭· 4D5♭· 4E5·
12B3♭,
12D4♭⅃,
-2|,-2|
12F3L,4F4· 4A4♭· 4C5· 4F5·
12C4,
12A3♭⅃,
12F3L,4r
12C3,
12A2♭⅃,
*dynamic_f,*dynamic_f
12F2L,4C5· 4F5· 4A5♭· 4C6·
12A2♭,
12C3⅃,
12E2L,4C5· 4G5· 4B5♭· 4C6·
12G2,
12C3⅃,
-3|,-3|
12F2L,4C5· 4F5· 4A5♭· 4C6·
12A2♭,
12C3⅃,
12F3L,4r
12A3♭,
12C4⅃,
*dynamic_p,*dynamic_p
12F3L,4F4· 4A4♭· 4C5· 4F5·
12A3♭,
12C4⅃,
12F3L,4E4· 4G4· 4B4♭· 4D5♭· 4E5·
12B3♭,
12D4♭⅃,
-4|,-4|
12F3L,4F4· 4A4♭· 4C5· 4F5·
12C4,
12A3♭⅃,
12F3L,4r
12C3,
12A2♭⅃,
*dynamic_f,*dynamic_f
12F2L,4C5· 4F5· 4A5♭· 4C6·
12A2♭,
12C3⅃,
12E2L,4C5· 4G5· 4B5♭· 4C6·
12G2,
12C3⅃,
-5|,-5|
12F2L,4C5 4F5 4A5♭ 4C6
12A2♭,
12C3⅃,
12F3L,4r
12A3♭,
12C4⅃,
*dynamic_p,*dynamic_p
2G3 4D4♭¯,4E5♭`
4B3♭,4E5♭`
-6|,-6|
2A3♭ 2C4,4E5♭¯
,4A5♭
2G3 4D4♭¯,4E5♭`
4B3♭,4E5♭`
-7|,-7|
2A3♭ 2C4,4E5♭¯
,4A5♭
2G3 4D4♭¯,4E5♭¯
4B3♭,4E5¯
-8|,-8|
4A3♭ 4C4¯,4F5¯
4E3 4G3¯,4G5¯
4F3 4A3♭¯,4A5♭¯
4D3♭ 4F3,4B5¯
-9|,-9|
4C3· 4E3·,4C6
4C4·,4r
2E4 4B4♭¯,4C5`
4G4,4C5`
-10|,-10|
2F4 2A4♭,4C5¯t24
,4F5
2E4 4B4♭¯,4C5`
4G4,4C5`
-11|,-11|
2F4 2A4♭,4C5¯t24
,4F5
2E3 4B3♭¯,4C5`
4G3,4C5`
-12|,-12|
,16C5q
4F3 4A3♭,4.A5♭¯!
2F3! 2A3♭!,
,8G5¯
,8F5¯L
,8E5♭¯
4F3# 4A3,8D5¯
,8C5⅃
-13|,-13|
12G3L,4B4
12B3,
12D4⅃,
12G3L,4r
12B3,
12D4⅃,
12G3L,4G4· 4B4· 4D5· 4G5·
12B3,
12D4⅃,
12G3L,4F4#· 4A4· 4C5· 4E5♭· 4F5#·
12C4,
12E4♭⅃,
-14|,-14|
12G3L,4G4· 4B4· 4D5· 4G5·
12D4,
12B3⅃,
12G3L,4r
12D3,
12B2⅃,
*dynamic_ff,*dynamic_ff
12G2L,4B4· 4D5· 4G5· 4B5·
12B2,
12D3⅃,
12G2L,4B4· 4D5· 4G5· 4B5·
12B2,
12D3⅃,
-15|,-15|
12G2L,4B4· 4D5· 4G5· 4B5·
12B2,
12D3⅃,
12G3L,4r
12B3,
12D4⅃,
*dynamic_p,*dynamic_p
12G3L,4G4· 4B4· 4D5· 4G5·
12B3,
12D4⅃,
12G3L,4F4#· 4A4· 4C5· 4E5♭· 4F5#·
12C4,
12E4♭⅃,
-16|,-16|
12G3L,4G4· 4B4· 4D5· 4G5·
12D4,
12B3⅃,
12G3L,4r
12D3,
12B2⅃,
*dynamic_ff,*dynamic_ff
12G2L,4D5· 4G5· 4B5· 4D6·
12B2,
12D3⅃,
12G2L,4D5· 4G5· 4B5· 4D6·
12B2,
12D3⅃,
-17|,-17|
12G2L,4D5· 4G5· 4B5· 4D6·
12B2,
12D3⅃,
12G3L,4r
12D3,
12B2⅃,
12G2L,4F5· 4B5· 4D6· 4F6·
12B2,
12D3⅃,
12G2L,4F5· 4B5· 4D6· 4F6·
12B2,
12D3⅃,
-18|,-18|
12G2L,4F5· 4B5· 4D6· 4F6·
12B2,
12D3⅃,
12G3L,4r
12D3,
12B2⅃,
12G2L,4F5· 4B5· 4D6· 4F6·
12B2,
12D3⅃,
12G2L,4F5· 4B5· 4D6· 4F6·
12B2,
12D3⅃,
-19|,-19|
*premium,
12G2L,4F5·! 4B5·! 4D6·! 4F6·!
12B2,
12D3⅃,
12G3L,4r
12D3,
12B2⅃,
12G2L,4F5·! 4B5·! 4D6·! 4F6·!
12B2,
12D3⅃,
12G3L,4r
12D3,
12B2⅃,
-20|,-20|
4G2,12F6L
,12E6♭
,12D6⅃
4r,12C6L
,12B5
,12A5♭⅃
2r,12G5L
,12F5
,12E5♭⅃
,12D5L
,12C5
,12B4⅃
-21|,-21|
2r,12A4♭L
,12G4
,12F4⅃
,12E4♭L
,12D4
,12C4⅃
12r,4B3
12A3♭L,
12G3⅃,
12F3L,4r
12E3♭,
12D3⅃,
-22|,-22|
4C3,12r
,12E4♭L
,12C4⅃
4A3♭¯,12A4♭L
,12E4♭
,12C4⅃
4G3¯,12G4L
,12E4♭
,12C4⅃
4F3#¯,12F4#L
,12E4♭
,12C4⅃
-23|,-23|
4G3¯,12G4L
,12E4♭
,12C4⅃
4A3♭¯,12A4♭L
,12E4♭
,12C4⅃
4G3¯,12G4L
,12E4♭
,12C4⅃
4F3#,12F4#L
,12E4♭
,12C4⅃
-24|,-24|
12G3L,4G4
12C4,
12E4♭⅃,
12A3♭L,12E5♭L
12C4,12C5
12E4♭⅃,12A4♭⅃
12G3L,12E5♭L
12C4,12C5
12E4♭⅃,12G4⅃
12F3#L,12E5♭L
12C4,12C5
12E4♭⅃,12F4#⅃
-25|,-25|
12G3L,12E5♭L
12C4,12C5
12E4♭⅃,12G4⅃
12A3♭L,12E5♭L
12C4,12C5
12E4♭⅃,12A4♭⅃
12G3L,12E5♭L
12C4,12C5
12E4♭⅃,12G4⅃
12F3#L,12E5♭L
12C4,12C5
12E4♭⅃,12F4#⅃
-26|,-26|
12G3L,4E5♭
12C4,
12E4♭⅃,
8A3♭¯L,12A5♭L
,12E5♭
8A4♭¯⅃,
,12C5⅃
8F3¯L,12A5♭L
,12D5♭
8F4¯,
,12C5⅃
8G3¯,12G5L
,12D5♭
8G4¯⅃,
,12B4♭⅃
-27|,-27|
8E3¯L,12G5L
,12C5
8E4¯,
,12B4♭⅃
8F3¯,12F5L
,12C5
8F4¯⅃,
,12A4♭⅃
8B2¯L,12F5L
,12D5
8B3¯,
,12G4⅃
8C3¯,12E5♭L
,12C5
8C4⅃,
,12G4⅃
-28|,-28|
8D2¯L,12D5L
,12B4
8D3¯,
,12F4⅃
8E2♭¯,12C5L
,12G4
8E3♭¯⅃,
,12E4♭⅃
8F2¯L,12B4L
,12A4♭
8F3¯,
,12D4⅃
8F2#¯,12C5L
,12A4
8F3#⅃,
,12E4♭⅃
-29|,-29|
8G2L,12G4L
,12E4♭
8G3,
,12C4⅃
8G2,12G4L
,12E4♭
8G3⅃,
,12C4⅃
8G2L,12G4L
,12D4
8G3,
,12B3⅃
8G2,12G4L
,12D4
8G3⅃,
,12B3⅃
-30|,-30|
4C3,12C4L
,12E4♭
,12G4⅃
8A3♭¯L,12C5L
,12A4♭
8C4¯⅃,
,12E4♭⅃
8F3¯L,12C5L
,12A4♭
8A3♭¯,
,12D4♭⅃
8G3¯,12B4♭L
,12G4
8B3♭⅃,
,12D4♭⅃
-31|,-31|
8E3¯L,12B4♭L
,12G4
8G3¯,
,12C4⅃
8F3¯,12A4♭L
,12F4
8A3♭¯⅃,
,12C4⅃
8B2¯L,12G4L
,12F4
8D3¯,
,12D4⅃
8C3¯,12G4L
,12E4♭
8E3♭⅃,
,12C4⅃
-32|,-32|
4D2¯,12A4♭L
,12B3
,12G3⅃
4E2♭¯,12E4♭L
,12C4
,12G3⅃
4F2¯,12D4L
,12A3♭
,12F3⅃
4F2#,12C4L
,12A3
,12E3♭⅃
-33|,-33|
8G1L,12C4L
,12G3
8G2,
,12E3♭⅃
8G1,12C4L
,12G3
8G2⅃,
,12E3♭⅃
8G1L,12B3L
,12G3
8G2,
,12D3⅃
8G1,12B3L
,12G3
8G2⅃,
,12D3⅃
-34|,-34|
