-0|,-0|
*accidents_B1♭E1♭A1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=120,
*title_allegro,
2A2♭ 2E3♭ 2F3 2A3♭,2C4 2E4♭ 8.C5¯L
,16F4⅃
,4F4
4r,4r
-1|,-1|
2A2♭ 2E3♭ 2F3 2A3♭,2C4 2E4♭ 8.C5¯L
,16F4⅃
,4F4
4r,4r
-2|,-2|
*tempo_accelerando,
4A1♭` 4E2♭`,4C4` 4E4♭` 4F4`
4A1♭` 4E2♭`,4C4` 4E4♭` 4F4`
4A1♭` 4E2♭`,4C4` 4E4♭` 4F4`
-3|,-3|
*dynamic_scendo,*dynamic_scendo
2.A1 2.E2♭,2.C4 2.E4♭ 2.G4♭
-4|,-4|
4A2` 4E3♭` 4G3♭`,4C4` 4E4♭` 4G4♭`
4A2` 4E3♭` 4G3♭`,4C4` 4E4♭` 4G4♭`
4A2` 4E3♭` 4G3♭`,4C4` 4E4♭` 4G4♭`
-5|,-5|
*dynamic_f,*dynamic_f
*tempo_+4,
2.B2♭!; 2.E3♭!; 2.G3!;,2.B3♭!; 2.E4♭!; 2.G4!;
-6|,-6|
*dynamic_p,*dynamic_p
4B1♭ 4B2♭,4A3♭ 4D4 8G4¯L
,8F4⅃
4B1♭ 4B2♭,4A3♭ 4D4 16F4¯L
,16G4¯
,16F4¯
,16E4⅃
4B1♭ 4B2♭,4A3♭ 4D4 8F4¯L
,8G4⅃
-7|,-7|
4E2♭ 4E3♭,16G3L 16E4♭
,16F4
,16E4♭
,16D4⅃
4r,12E4♭·L
,12F4·
,12G4·⅃
4r,12A4♭·L
,12B4♭·
,12C5·⅃
-8|,-8|
2.r,12D5L
,12E5♭
,12F5⅃
,12F5#L
,12G5
,12A5♭⅃
,12A5L
,12B5♭
,12B5⅃
-9|,-9|
2A4♭ 2C5 2E5♭,8.C6¯L
,16F5⅃
,4F5
4r,4r
-10|,-10|
,24B4q
2A3♭ 2C4 2E4♭,8.C5¯L
,16F4⅃
,4F4
4r,4r
-11|,-11|
*tempo_accelerando,
4A1♭` 4A2♭`,4C3` 4E3♭` 4F3`
4A1♭` 4A2♭`,4C3` 4E3♭` 4F3`
4A1♭` 4A2♭`,4C3` 4E3♭` 4F3`
-12|,-12|
2.A1 2.A2,2.C3 2.E3♭ 2.G3♭
-13|,-13|
*dynamic_scendo,*dynamic_scendo
4A4`,4C5` 4E5♭` 4G5♭`
4A4`,4C5` 4E5♭` 4G5♭`
4A4`,4C5` 4E5♭` 4G5♭`
-14|,-14|
*dynamic_f,*dynamic_f
2.B4♭!;,2.E5♭!; 2.G5!;
-15|,-15|
*dynamic_p,*dynamic_p
*premium,
*tempo_+4,
4B1♭ 4B2♭,4A3♭ 4D4 8G4¯L
,8F4⅃
4B1♭ 4B2♭,4A3♭ 4D4 16F4¯L
,16G4¯
,16F4¯
,16E4⅃
4B1♭ 4B2♭,4A3♭ 4D4 8F4¯L
,8G4⅃
-16|,-16|
8E2♭L 8E3♭,4G3 4E4♭
8E3♭,
8E3♭,4r
8E3♭,
8E3♭,4r
8E3♭⅃,
-17|,-17|
,24D6q
8E3♭L 2.C4 2.E4♭,8.E6♭¯L
8E3♭,
,16A5♭⅃
8E3♭,4A5♭
8E3♭,
8E3♭,4r
8E3♭⅃,
-18|,-18|
,24D5q
8E3♭L 2.B3♭ 2.D4,8.E5♭¯L
8E3♭,
,16G4⅃
8E3♭,4G4
8E3♭,
8E3♭,4r
8E3♭⅃,
-19|,-19|
8E3♭L 4A3♭ 4C4,16E5♭¯L
,16F4⅃
8E3♭,8r
8E3♭ 4A3♭ 4C4,16E5♭¯L
,16F4⅃
8E3♭,8r
8E3♭ 4A3♭ 4C4♭,16D5¯L
,16F4⅃
8E3♭⅃,8r
-20|,-20|
8E3♭L 4G3 4B3♭,16E5♭¯L
,16E4♭⅃
8E3♭,8r
8E3♭,4r
8E3♭,
8E3♭,4r
8E3♭⅃,
-21|,-21|
8E3♭L 2.C4 2.E4♭,4E6♭t48
8E3♭,
,32D6g
,32E6♭g
8E3♭,8A5♭
8E3♭,8r
8E3♭,4r
8E3♭⅃,
-22|,-22|
8E3♭L 2.B3♭ 2.D4,4E5♭t48
8E3♭,
,32D5g
,32E5♭g
8E3♭,8G4
8E3♭,8r
8E3♭,4r
8E3♭⅃,
-23|,-23|
8E3♭L 4A3♭ 4C4,16E5♭¯L
,16F4⅃
8E3♭,8r
8E3♭ 4A3♭ 4C4,16E5♭¯L
,16F4⅃
8E3♭,8r
8E3♭ 4A3♭ 4C4♭,16D5¯L
,16F4⅃
8E3♭⅃,8r
-24|,-24|
4E3♭ 4G3 4B3♭,16E4♭L
,16F4
,16E4♭
,16D4⅃
4r,16E4♭L
,16F4
,16G4
,16A4♭⅃
8r,8B4♭L
8G3,8G4⅃
-25|,-25|
8F3·L,8F4·L
8A3♭·,8A4♭·
8D3·,8D4·
8F3·,8F4·
8B2♭·,8B3♭·
8D3·⅃,8D4·⅃
-26|,-26|
4E3♭,16E4♭L
,16F4
,16E4♭
,16D4⅃
4r,16E4♭L
,16F4
,16G4
,16A4♭⅃
16C4L,16C5L
16B3♭,16B4♭
16A3♭,16A4♭
16G3⅃,16G4⅃
-27|,-27|
8F3·L,8F4·L
8A3♭·,8A4♭·
8D3·,8D4·
8F3·,8F4·
8B2♭·,8B3♭·
8D3·⅃,8D4·⅃
-28|,-28|
8E3♭·L,8E4♭·L
8G3·,8G4·
8C3·,8C4·
8E3♭·,8E4♭·
8A2·,8A3·
8C3·⅃,8C4·⅃
-29|,-29|
8F2·L,8F3·L
8A2·,8A3·
8C3·,8C4·
8E3·,8E4·
8F3·,8F4·
8A2·⅃,8A3·⅃
-30|,-30|
8B2♭·L,8B3♭·L
8D3·,8D4·
8F3·,8F4·
8A3¯,8A4¯
8B3♭`,8B4♭`
8A3¯⅃,8A4¯⅃
-31|,-31|
8B3♭`L,8B4♭`L
8A3¯,8A4¯
8B3♭`,8B4♭`
8A3¯,8A4¯
8B3♭`,8B4♭`
8B3♭¯⅃,8B4♭¯⅃
-32|,-32|
2A2♭ 2E3♭ 2F3 2A3♭,2C4♭ 2E4♭ 8.C5♭¯L
,16F4⅃
,4F4
4r,4r
-33|,-33|
2A2♭ 2E3♭ 2F3 2A3♭,2E4♭ 8.C5¯L
,16F4⅃
,4F4
4r,4r
-34|,-34|
4A3♭` 4C4♭`,4E4♭` 4F4`
4A3♭` 4C4♭`,4E4♭` 4F4`
4G3♭` 4C4♭`,4E4♭` 4G4♭`
-35|,-35|
2.F3> 2.C4♭>,2E4♭¯> 2.A4♭>
,4D4
-36|,-36|
4A4♭` 4C5♭`,4E5♭ 4F5`
4A4♭` 4C5♭`,4E5♭ 4F5`
4G4♭`> 4C5♭`>,4E5♭> 4G5♭`>
-37|,-37|
2.F4> 2.C5♭>,2E5♭¯> 2.A5♭>
,4D5
-38|,-38|
4B3♭` 4D4♭`,4F4 4G4`
4B3♭` 4D4♭`,4F4 4G4`
4A3♭`> 4D4♭`>,4F4> 4A4♭`>
-39|,-39|
2.G3> 2.D4♭>,2F4¯> 2.B4♭>
,4E4
-40|,-40|
4B4♭` 4D5♭`,4F5 4G5`
4B4♭` 4D5♭`,4F5 4G5`
4A4♭` 4D5♭`,4F5 4A5♭`
-41|,-41|
2.G4> 2.D5♭>,2F5¯> 2.B5♭>
,4E5
-42|,-42|
4r,4D6♭¯
4G4♭ 4B4♭,4E5
4r,4r
-43|,-43|
4r,4F6¯
*dynamic_f,
4F4· 4A4·,4F5
4F3·,4r
-44|,-44|
4F2·,4r
4F1·,4r
*dynamic_p,
4r,8r
,8F5
-45|,-45|
*tempo_4=130,
16D3L,4.B5♭
16B3♭,
16F3,
16B3♭⅃,
16D3L,
16B3♭,
16F3,16A5¯L
16B3♭⅃,16B5♭¯⅃
16D3L,8C6¯L
16B3♭,
16F3,8B5♭⅃
16B3♭⅃,
-46|,-46|
16D3L,4.F5
16B3♭,
16F3,
16B3♭⅃,
16D3L,
16B3♭,
16F3,16G5¯L
16B3♭⅃,16F5¯⅃
16D3L,8E5♭¯L
16B3♭,
16F3,8D5⅃
16B3♭⅃,
-47|,-47|
16E3♭L,16F5#¯L
16B3♭,16G5⅃
16G3,8r
16B3♭⅃,
16E3♭L,16F5#¯L
16B3♭,16G5⅃
16G3,8r
16B3♭⅃,
16E3♭L,16D5¯L
16B3,16E5♭⅃
16G3,8r
16B3⅃,
-48|,-48|
16E3♭L,16B4¯L
16C4,16C5⅃
16G3,8r
16C4⅃,
16E3♭L,4r
16C4,
16G3,
16C4⅃,
16E3L,8r
16C4,
16B3♭,8C6
16C4⅃,
-49|,-49|
16F3L,4.E6♭¯
16C4,
16A3,
16C4⅃,
16F3L,
16C4,
16A3,16F6¯L
16C4⅃,16E6♭¯⅃
16F3L,8D6¯L
16C4,
16A3,8C6⅃
16C4⅃,
-50|,-50|
16F3L,8B5♭¯L
16E4♭,
16C4,8A5¯
16E4♭⅃,
16F3L,8G5¯
16E4♭,
16A3,8F5¯
16E4♭⅃,
16F3#L,8E5♭¯
16E4♭,
16A3,8C5⅃
16E4♭⅃,
-51|,-51|
16G3L,8B4♭¯L
16D4,
16B3♭,8D5¯
16D4⅃,
16E3♭L,8G4¯
16C4,
16G3,8E5♭¯
16C4⅃,
16F3L,8A4¯
16C4,
16A3,8C5⅃
16E4♭⅃,
-52|,-52|
4B2♭ 4B3♭,16B4♭L
,16D4
,16F4
,16E4♭⅃
4r,20D4L
,20E4♭
,20F4
,20G4
,20A4⅃
4r,48B4♭L
,48A4
,48C5
,48B4♭
,48D5
,48C5
,48B4♭
,48A4
,48G4
,48F4
,48G4
,48E4♭⅃
-53|,-53|
2.r,16D4L
,16F4
,16E4♭
,16D4
,16E4♭
,16F4
,16G4
,16A4
,16B4♭
,16A4
,16G4
,16F4⅃
-54|,-54|
2.r,16G4L
,16A4
,16B4♭
,16C5
,16D5
,16C5
,16B4♭
,16A4
,16B4♭
,16C5
,16D5
,16E5♭⅃
-55|,-55|
2.r,16G5L
,16F5
,16E5♭
,16D5⅃
,12F5L
,12E5♭
,12D5⅃
,16E5♭L
,16F5
,16G5
,16A5⅃
-56|,-56|
16D3L,4.B5♭
16B3♭,
16F3,
16B3♭⅃,
16D3L,
16B3♭,
16F3,16A5¯L
16B3♭⅃,16B5♭⅃
16D3L,16A5¯L
16B3♭,16B5♭
16F3,16C6¯
16B3♭⅃,16B5♭⅃
-57|,-57|
16D3L,4.F5
16B3♭,
16F3,
16B3♭⅃,
16D3L,
16B3♭,
16F3,16E5¯L
16B3♭⅃,16F5⅃
16D3L,16G5¯L
16B3♭,16F5
16F3,16E5♭¯
16B3♭⅃,16D5⅃
-58|,-58|
16E3♭L,16F5#¯L
16B3♭,16G5
16G3,16F5#¯
16B3♭⅃,16G5⅃
16E3♭L,16F5#¯L
16B3♭,16G5
16G3,16F5#¯
16B3♭⅃,16G5⅃
16E3♭L,16D5¯L
16B3,16E5♭
16G3,16D5¯
16B3⅃,16E5♭⅃
-59|,-59|
16E3♭L,16B4¯L
16C4,16C5
16G3,16B4¯
16C4⅃,16C5⅃
16E3♭L,4r
16C4,
16G3,
16C4⅃,
16E3L,8r
16C4,
16B3♭,8C6
16C4⅃,
-60|,-60|
16F3L,4.E6♭
16C4,
16A3,
16C4⅃,
16F3L,
16C4,
16A3,16D6L
16C4⅃,16E6♭⅃
16F3L,16F6L
16C4,16E6♭
16A3,16D6
16C4⅃,16C6⅃
-61|,-61|
16F3L,16B5♭L
16E4♭,16A5
16C4,16D6
16E4♭⅃,16C6⅃
16F3L,16B5♭L
16E4♭,16A5
16A3,16G5
16E4♭⅃,16F5⅃
16F3#L,16E5♭L
16E4♭,16D5
16A3,16E5♭
16E4♭⅃,16C5¯⅃
-62|,-62|
16G3L,16C5L
16D4,16B4♭
16B3♭,8.D5⅃
16D4⅃,
16E3♭L,
16C4,16G4L
16G3,8.E5♭⅃
16C4⅃,
16F3L,
16C4,16A4L
16A3,8C5⅃
16E4♭⅃,
-63|,-63|
16B2♭L,8B4♭
16D3,
16E3♭,8r
16F3⅃,
4r,16G3L
,16A3
,16B3♭
,16C4⅃
4r,16D4L
,16E4♭
,16F4
,16G4⅃
-64|,-64|
8r,2F4
8A2L 8C3 8F3,
8A2 8C3 8F3,
8A2 8C3 8F3,
8A2 8C3 8F3,4E4♭t36
8A2⅃ 8C3 8F3,
-65|,-65|
16B3♭L,16D4
16D4,16r
16E4♭,8r
16F4⅃,
4r,16G4L
,16A4
,16B4♭
,16C5⅃
4r,16D5L
,16E5♭
,16F5
,16G5⅃
-66|,-66|
8r,2F5
8A3L 8C4 8F4,
8A3 8C4 8F4,
8A3 8C4 8F4,
8A3 8C4 8F4,4E5♭t48
8A3⅃ 8C4 8F4,
,32D5g
,32E5♭g
-67|,-67|
8r,4D5
8B3♭ 8D4,
*dynamic_scendo,*dynamic_scendo
8r,4C5t48
8F3# 8A3 8D4,
,32B4g
,32C5g
8r,4B4♭
8G3 8B3♭ 8D4,
-68|,-68|
8r,4A4♭t48
8D3 8F3 8B3♭,
,32G4g
,32A4♭g
8r,4G4
