-0|,-0|
*accidents_B1♭E1♭A1♭D1♭G1♭C1♭F1♭,
*dynamic_p,*dynamic_p
*metre_4/4,
*tempo_4=50,
4r,8.E3♭L 8.E4♭
,16E3♭⅃ 16E4♭
-1|,-1|
2A1♭ 1A2♭,4E3♭ 4A3♭ 4C4♭ 4E4♭
,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
2A1♭,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭ 16A3♭ 16E4♭
,8.E3♭ 8.G3 8.B3♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
-2|,-2|
8.E2♭·L,2.E3♭ 2.B3♭ 2.D4♭ 2.E4♭
16E2♭·,
8.G2·,
16B2♭⅃,
4E3♭,
8.D3♭L 8.E3♭,8.G3L 8.B3♭ 8.E4♭
16D3♭⅃ 16E3♭,16G3⅃ 16B3♭ 16E4♭
-3|,-3|
4C3♭ 4E3♭,4A3♭ 4C4♭ 4E4♭
8.A2♭L 8.E3♭,8.A3♭L 8.C4♭ 8.E4♭
16A2♭⅃ 16E3♭,16A3♭⅃ 16C4♭ 16E4♭
4G2 4E3♭,4B3♭ 4D4♭ 4E4♭
8.A2♭L 8.E3♭,8.A3♭L 8.C4♭ 8.E4♭
16A2♭⅃ 16E3♭,16A3♭⅃ 16C4♭ 16E4♭
-4|,-4|
4E2♭· 4E3♭·,4G3· 4B3♭· 4E4♭·
*premium,
4E2♭· 4E3♭·,4G3· 4B3♭· 4E4♭·
4E2♭· 4E3♭·,4G3· 4B3♭· 4E4♭·
4r,8.E3♭L 8.E4♭
,16E3♭⅃ 16E4♭
-5|,-5|
2A1♭ 1A2♭,4E3♭ 4A3♭ 4C4♭ 4E4♭
,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
2A1♭,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭ 16A3♭ 16C4♭ 16E4♭
,8.E3♭ 8.G3♭ 8.B3♭ 8.E4♭
,16E3♭⅃ 16F3 16A3♭ 16E4♭
-6|,-6|
8.E2♭L,2.E3♭ 2.G3♭ 2.B3♭ 2.E4♭
16E2♭,
8.G2♭,
16B2♭⅃,
4E3♭,
8.C3♭L,8.G3♭L 8.C4♭ 8.E4♭
16C3♭⅃,16G3♭⅃ 16C4♭ 16E4♭
-7|,-7|
4A2♭,4A3♭ 4C4♭ 4E4♭
8.F2♭L,8.A3♭L 8.C4♭ 8.D4♭
16F2♭⅃,16A3♭⅃ 16C4♭ 16D4♭
4G2♭,4G3♭ 4C4♭ 4D4♭
8.G1♭L 8.G2♭,8.F3♭L 8.G3♭ 8.B3♭ 8.D4♭
16G1♭⅃ 16G2♭,16F3♭⅃ 16G3♭ 16B3♭ 16D4♭
-8|,-8|
4C2♭· 4C3♭·,4E3♭· 4G3♭· 4C4♭·
4C2♭· 4C3♭·,4E3♭· 4G3♭· 4C4♭·
4C2♭· 4C3♭·,4E3♭· 4G3♭· 4C4♭·
4r,8.F3#L 8.F4#
,16F3#⅃ 16F4#
-9|,-9|
2B1! 1B2!,4F3#! 4B3! 4D4! 4F4#!
,8.F3#L 8.B3 8.D4 8.F4#
,16F3#⅃ 16B3 16D4 16F4#
2B1,8.F3#L 8.B3 8.D4 8.F4#
,16F3# 16B3 16D4 16F4#
,8.F3# 8.A3# 8.C4# 8.F4#
,16F3#⅃ 16B3 16D4 16F4#
-10|,-10|
8.F1#L 8.F2#,2.F3# 2.C4♭ 2.E4 2.F4#
16F1# 16F2#,
8.A1# 8.A2#,
16C2#⅃ 16C3#,
4F2# 4F3#,
8.E2L 8.E3,8.F3#L 8.A3# 8.C4# 8.F4#
16E2⅃ 16E3,16F3#⅃ 16A3# 16C4#
-11|,-11|
4D2 4D3,4F3# 4B3 4D4 4F4#
8.B1L 8.B2,8.F3#L 8.B3 8.D4 8.F4#
16B1⅃ 16B2,16F3#⅃ 16B3 16D4 16F4#
4A1# 4A2#,4F3# 4C4# 4E4 4F4#
8.B1L 8.B2,8.F3#L 8.B3 8.D4 8.F4#
16B2⅃,16F3#⅃ 16B3 16D4 16F4#
-12|,-12|
4F1#· 4F2#·,4F3#· 4A3#· 4C4#· 4F4#·
4F1#· 4F2#·,4F3#· 4A3#· 4C4#· 4F4#·
4F1#· 4F2#·,4F3#· 4A3#· 4C4#· 4F4#·
4r,8.F3#L 8.F4#
,16F3#⅃ 16F4#
-13|,-13|
2B1 1B2,4F3# 4B3 4D4 4F4#
,8.F3#L 8.B3 8.D4 8.F4#
,16F3#⅃ 16B3 16D4 16F4#
2B1,8.F3#L 8.B3 8.D4 8.F4#
,16F3# 16B3 16D4 16F4#
,8.E3 8.B3 8.C4# 8.E4
,16F3#>⅃ 16B3> 16D4> 16F4#>
-14|,-14|
8.E2L,2.G3> 2.B3> 2.E4> 2.G4>
16E2,
8.G2,
16B2⅃,
4E3,
8.G2L 8.E3,8.G3L 8.B3 8.E4 8.G4
16G2⅃ 16E3,16G3⅃ 16B3 16E4 16G4
-15|,-15|
4A2 4D3 4F3#,4A3 4D4 4F4#
8.A2L 8.D3 8.F3#,8.A3L 8.D4 8.F4#
16A2⅃ 16D3 16F3#,16A3⅃ 16D4 16F4#
4A2 4C3# 4E3,4A3 4C4# 4E4
8.A2L 8.C3# 8.E3,8.A3L 8.C4# 8.E4 8.A4
16A2⅃ 16C3# 16E3,16A3⅃ 16C4# 16E4 16A4
-16|,-16|
4D2· 4D3·,4D4·
4D2· 4D3·,4D4·
4D2· 4D3·,4D4·
*dynamic_pp,*dynamic_pp
8.D3L 8.A3♭,8.F4L 8.C5♭
16D3⅃ 16A3♭,16F4⅃ 16C5♭
-17|,-17|
4D3 2A3♭¯,2F4 2C5♭¯
4D3,
4D3 4B3♭¯,4F4 4B4♭¯
4D3 4C4♭,4F4 4A4♭
-18|,-18|
8.E3♭·L 8.B3♭,8.E4♭·L 8.G4·
16D3·⅃ 16A3♭,16F4·⅃ 16C5♭·
4D3 2A3♭!,2F4! 2C5♭!
4D3,
8.D3L 8.B3♭,8.F4L 8.B4♭
16D3⅃ 16C4♭,16F4⅃ 16A4♭
-19|,-19|
*dynamic_ff,*dynamic_ff
8.E3♭L 8.B3♭,8.E4♭L 8.G4
16D3· 16A3♭·,16F4· 16C5♭·
8.D3· 8.A3♭·,8.F4· 8.C5♭·
16D3·⅃ 16A3♭·,16F4·⅃ 16C5♭·
8.D3·L 8.A3♭·,8.F4·L 8.C5♭·
16D3· 16A3♭·,16F4· 16C5♭·
8.D3· 8.B3♭·,8.F4· 8.B4♭·
16D3·⅃ 16C4♭·,16F4·⅃ 16A4♭·
-20|,-20|
4E3♭· 4B3♭·,4E4♭· 4G4·
2F3♭,2F4♭
16E3♭¯!L,16E4♭¯!L
16D3♭¯,16D4♭¯
16C3♭¯,16C4♭¯
16B2♭⅃,16B3♭⅃
-21|,-21|
*dynamic_f,*dynamic_f
2A1♭ 1A2♭,4A3♭
*dynamic_p,*dynamic_p
,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
2A1♭,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭ 16A3♭ 16C4♭ 16E4♭
,8.E3♭ 8.G3 8.B3♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
-22|,-22|
8.E2♭·L,2.E3♭ 2.B3♭ 2.D4♭ 2.E4♭
16E2♭·,
8.G2·,
16B2♭·⅃,
4E3♭,
8.D3♭L,8.E3♭L 8.G3 8.B3♭ 8.E4♭
16D3♭⅃,16E3♭⅃ 16G3 16B3♭ 16E4♭
-23|,-23|
4.C3♭!t56,4E3♭ 4A3♭ 4C4♭ 4E4♭
,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
16B2♭L,
16A2♭⅃,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
4G2,4E3♭ 4B3♭ 4D4♭ 4E4♭
8.A2♭L,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
16A2♭⅃,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
-24|,-24|
4E2♭·,4E3♭· 4G3· 4B3♭· 4E4♭·
4E2♭·,4E3♭· 4G3· 4B3♭· 4E4♭·
4E2♭·,4E3♭· 4G3· 4B3♭· 4E4♭·
*dynamic_p,*dynamic_p
4r,8.E3♭L 8.E4♭
,16E3♭⅃ 16E4♭
-25|,-25|
2A1♭ 1A2♭,4E3♭ 4A3♭ 4C4 4E4♭
,8.E3♭L 8.A3♭ 8.C4 8.E4♭
,16E3♭⅃ 16A3♭ 16C4 16E4♭
2A1♭,8.E3♭L 8.A3♭ 8.C4 8.E4♭
,16E3♭ 16A3♭ 16C4 16E4♭
,8.D3♭ 8.A3♭ 8.B3♭ 8.D4♭
,16E3♭⅃ 16A3♭ 16C4 16E4♭
-26|,-26|
*dynamic_scendo,*dynamic_scendo
8.D2♭·L,2.F3♭ 2.A3♭ 2.D4♭ 2.F4♭
16D2♭·,
8.F2♭·,
16A2♭·⅃,
4D3♭·,
4r,4F3♭ 4A3♭ 4D4♭ 4F4♭
-27|,-27|
*dynamic_f,*dynamic_f
8.r,2.D4♭ 2.F4♭ 2.B4♭♭ 2.D5♭
16B1♭♭·L 16B2♭♭·,
8.D2♭· 8.D3♭·,
16F2♭·⅃ 16F3♭·,
4B2♭♭ 4B3♭♭,
4r,4D4♭ 4F4♭ 4B4♭♭ 4D5♭
-28|,-28|
8.r,2.B4♭ 2.D5♭ 2.E5♭ 2.B5♭
16G2·L 16G3·,
8.B2♭· 8.B3♭·,
16E3♭·⅃ 16E4♭·,
4G3 4G4,
*dynamic_ff,*dynamic_ff
4G2· 4G3·,4B4♭· 4D5♭· 4E5♭· 4B5♭·
-29|,-29|
4A2♭· 4A3♭·,4C5♭· 4E5♭· 4C6♭·
4r,4r
4D2♭· 4D3♭·,4B4♭· 4D5♭· 4F5♭· 4B5♭·
4E2♭· 4E3♭·,4G4· 4B4♭· 4D5♭· 4G5·
-30|,-30|
4A1♭· 4A2♭·,4A4♭· 4C5♭· 4A5♭·
4A1♭· 4A2♭·,4C3♭· 4E3♭· 4A3♭·
4A1♭·,4A2♭·
4r,4r
-31|:,-31|:
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*pedal_sustain,
32A1♭L,32C4L
32A2♭,32E3♭
32A1♭,32C4
32A2♭,32E3♭
*dynamic_scendo,*dynamic_scendo
32A1♭,32C4
32A2♭,32E3♭
32A1♭,32C4
32A2♭⅃,32E3♭⅃
32A1♭L,32C4L
32A2♭,32E3♭
32A1♭,32C4
32A2♭,32E3♭
32A1♭,32C4
32A2♭,32E3♭
32A1♭,32C4
32A2♭⅃,32E3♭⅃
*dynamic_f,*dynamic_f
*pedal_sustain,
8A1♭,8C3 8A3♭
16r,16r
*dynamic_ff,*dynamic_ff
16A3♭· 16C4·,16A4♭· 16C5·
8C4· 8E4♭·,8C5· 8E5♭·
8r,8r
-32|,-32|
*dynamic_p,*dynamic_p
*pedal_sustain,
32A1♭L,32C4L
32A2♭,32E3♭
32A1♭,32C4
32A2♭,32E3♭
32A1♭,32C4
*dynamic_scendo,*dynamic_scendo
32A2♭,32E3♭
32A1♭,32C4
32A2♭⅃,32E3♭⅃
32A1♭L,32C4L
32A2♭,32E3♭
32A1♭,32C4
32A2♭,32E3♭
32A1♭,32C4
32A2♭,32E3♭
32A1♭,32C4
32A2♭⅃,32E3♭⅃
8A1♭,8C3 8A3♭
*dynamic_f,*dynamic_f
*pedal_sustain,
16r,16r
