-0|,-0|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=120,
16r,4.E3♭ 4.A3♭ 4.C4
16A1♭·L,
16C2·,
16E2♭·⅃,
16A2♭·L,
16A1♭·,
16B1♭·,8E3♭! 8G3! 8D4♭!
16B2♭·⅃,
-1|,-1|
16r,4.E3♭ 4.A3♭ 4.E4♭
16C2·L,
16E2♭·,
16A2♭·⅃,
16C3·L,
16C2·,
16D2♭·,8F3¯! 8F4!
16D3♭·⅃,
-2|:,-2|:
16B1♭·L,8F3¯L 8D4♭¯
16B2♭·,
16G1·,8B3♭ 8E4♭
16G2·⅃,
16A1♭·L,8E3♭· 8C4·
16A2♭·,
16C2·,8E3♭·⅃ 8A3♭·
16C3·⅃,
-3|,-3|
16E2♭·L,4G3¯ 4B3♭¯
16E3♭·,
16E3♭·,
16E3♭·⅃,
16E3♭·L,16G3`L 16B3♭`
16D3♭·,16E3♭· 16G3·
16C3·,16F3· 16A3♭·
16B2♭·⅃,16G3·⅃ 16B3♭·
-4|,-4|
16A2♭·L,4.E3♭ 4.A3♭ 4.C4
16A1♭·,
16C2·,
16E2♭·⅃,
16A2♭·L,
16A1♭·,
16B1♭·,8E3♭! 8G3! 8D4♭!
16B2♭·⅃,
-5|,-5|
16r,4.E3♭ 4.A3♭ 4.E4♭
16C2·L,
16E2♭·,
16A2♭·⅃,
16C3·L,
16C2·,
16D2♭·,8F3¯! 8F4!
16D3♭·⅃,
-6|,-6|
16B1♭·L,8F3¯L 8D4♭¯
16B2♭·,
16G1·,8B3♭ 8E4♭
16G2·⅃,
16A1♭·L,8E3♭· 8C4·
16A2♭·,
16C2·,8E3♭·⅃ 8A3♭·
16C3·⅃,
-7|,-7|
16E2♭·L,4D3♭¯ 4E3♭ 4B3♭¯
16E2♭·,
16G2·,
16E2♭·⅃,
8A1♭ 8A2♭,8C3 8E3♭ 8A3♭
8A3♭ 8A4♭,8C5 8A5♭
-8|,-8|
4E4♭¯ 4G4¯,4D5♭¯> 4B5♭¯>
8A3♭ 8A4♭,8C5 8A5♭
*dynamic_pp,*dynamic_pp
8C4·,8C5·
-9|,-9|
8..B3♭·L,8..B4♭·L
32A3♭·⅃,32A4♭·⅃
8G3·L,8G4·L
8F3·⅃,8F4·⅃
-10|,-10|
4E3,4E4
8r,8r
8F3t48,8F4t48
32E3g,32E4g
32F3g,32F4g
-11|,-11|
8..G3·L,8..G4·L
32F3·⅃,32F4·⅃
8E3·L,8E4·L
8D3·⅃,8D4·⅃
-12|,-12|
4C3,4C4
8r,8r
16.r,16.r
*tempo_accelerando,
32C3,32C4
-13|,-13|
8C3·,8C4·
16.r,16.r
32C3·,32C4·
*tempo_4=115,
8C3·,8C4·
16.r,16.r
32C3·,32C4·
-14|,-14|
8C3·,8C4·
8r,8r
8r,8r
16.r,16.r
*dynamic_scendo,*dynamic_scendo
*premium,
*tempo_4=120,
32D3♭·,32D4♭·
-15|,-15|
8D3♭·,8D4♭·
16.r,16.r
32D3♭·,32D4♭·
8D3♭·,8D4♭·
16.r,16.r
32D3♭·,32D4♭·
-16|,-16|
8D3♭·,8D4♭·
8r,8r
8r,8r
16.r,16.r
*dynamic_f,*dynamic_f
32D3♭·,32D4♭·
-17|,-17|
4D3♭¯!,4D4♭¯!
8B2♭`L,8B3♭`L
8G2·⅃,8G3·⅃
-18|,-18|
4.E2♭!;,4.E3♭!;
*dynamic_p,*dynamic_p
8r,40E3♭·L
,40F3·
,40G3·
,40A3♭·
,40B3♭·⅃
-19|,-19|
16r,4.C4
16A1♭·L,
16C2·,
16E2♭·⅃,
16A2♭·L,
16A1♭·,
16B1♭·,8E3♭! 8G3! 8D4♭!
16B2♭·⅃,
-20|,-20|
16r,4.E3♭ 4.A3♭ 4.E4♭
16C2·L,
16E2♭·,
16A2♭·⅃,
16C3·L,
16C2·,
16D2♭·,8F3¯! 8F4!
16D3♭·⅃,
-21|,-21|
16B1♭·L,8F3¯L 8D4♭¯
16B2♭·,
16G1·,8B3♭ 8E4♭
16G2·⅃,
16A1♭·L,8E3♭· 8C4·
16A2♭·,
16C2·,8E3♭·⅃ 8A3♭·
16C3·⅃,
-22|,-22|
16E2♭·L,4G3¯ 4B3♭¯
16E3♭·,
16E3♭·,
16E3♭·⅃,
16E3♭·L,16G3`L 16B3♭`
16D3♭·,16E3♭· 16G3·
16C3·,16F3· 16A3♭·
16B2♭·⅃,16G3·⅃ 16B3♭·
-23|,-23|
16A2♭·L,4.E3♭ 4.A3♭ 4.C4
16A1♭·,
16C2·,
16E2♭·⅃,
16A2♭·L,
16A1♭·,
16B1♭·,8E3♭! 8G3! 8D4♭!
16B2♭·⅃,
-24|,-24|
16r,4.E3♭ 4.A3♭ 4.E4♭
16C2·L,
16E2♭·,
16A2♭·⅃,
16C3·L,
16C2·,
16D2♭·,8F3¯! 8F4!
16D3♭·⅃,
-25|,-25|
16B1♭·L,8F3¯L 8D4♭¯
16B2♭·,
16G1·,8B3♭ 8E4♭
16G2·⅃,
16A1♭·L,8E3♭· 8C4·
16A2♭·,
16C2·,8E3♭·⅃ 8A3♭·
16C3·⅃,
-26|,-26|
16E2♭·L,4D3♭¯ 4E3♭ 4B3♭¯
16E2♭·,
16G2·,
16E2♭·⅃,
8A1♭ 8A2♭,8C3 8E3♭ 8A3♭
8A3♭ 8A4♭,8C5 8A5♭
-27|,-27|
4E4♭¯ 4G4¯,4D5♭¯> 4B5♭¯>
8A3♭ 8A4♭,8C5 8A5♭
*dynamic_pp,*dynamic_pp
8C5·,8C6·
-28|,-28|
8..B4♭L,8..B5♭L
32A4♭⅃,32A5♭⅃
8G4·L,8G5·L
8F4·⅃,8F5·⅃
-29|,-29|
4E4,4E5
8r,8r
8F4t48,8F5t48
32E4g,32E5g
32F4g,32F5g
-30|,-30|
8..G4L,8..G5L
32F4⅃,32F5⅃
8E4·L,8E5·L
8D4·⅃,8D5·⅃
-31|,-31|
4C4,4C5
8r,8r
16.r,16.r
*tempo_accelerando,
32C4,32C5
-32|,-32|
8C4,8C5
16.r,16.r
32C4,32C5
*tempo_4=115,
8C4,8C5
16.r,16.r
32C4,32C5
-33|,-33|
8C4,8C5
8r,8r
8r,8r
16.r,16.r
*dynamic_ff,*dynamic_ff
*tempo_4=120,
32F2 32A2 32C3 32F3,32F5 32A5 32C6 32F6
-34|,-34|
8F2· 8A2· 8C3· 8F3·,8F5· 8A5· 8C6· 8F6·
*dynamic_p,*dynamic_p
16A3·L,16F4·L
16C4·⅃,16A4·⅃
16B3♭·L,16G4·L
16C4·,16B4♭·
16G3·,16E4·
16C4·⅃,16G4·⅃
-35|,-35|
16A3·L,16F4·L
16C4·,16A4·
16A3·,16F4·
16C4·⅃,16A4·⅃
16B3♭·L,16G4·L
16C4·,16B4♭·
16G3·,16E4·
16C4·⅃,16G4·⅃
-36|,-36|
16A3·L,16F4·L
16C4·,16A4·
16E4♭·,16C5·
16C4·⅃,16A4·⅃
16C4·L,16A4·L
16E4♭·,16C5·
16G4♭·,16E5♭·
16E4♭·⅃,16C5·⅃
-37|,-37|
16E4♭·L,16C5·L
16G4♭·,16E5♭·
16A4·,16G5♭·
16G4♭·⅃,16E5♭·⅃
16F4·L,16D5♭·L
16A4·,16F5·
16E4♭·,16C5·
16A4·⅃,16F5·⅃
-38|,-38|
*dynamic_ff,*dynamic_ff
8B1♭· 8D2· 8F2· 8B2♭·,8B4♭· 8D5· 8F5· 8B5♭·
*dynamic_p,*dynamic_p
16D4·L,16B4♭·L
16F4·⅃,16D5·⅃
16E4♭·L,16C5·L
16G4♭·,16E5♭·
16C4·,16A4·
16E4♭·⅃,16C5·⅃
-39|,-39|
16D4·L,16B4♭·L
16F4·,16D5·
16D4·,16B4♭·
16F4·⅃,16D5·⅃
16E4♭·L,16C5·L
16G4♭·,16E5♭·
16C4·,16A4·
16E4♭·⅃,16C5·⅃
-40|,-40|
16D4·L,16B4♭·L
16F4·,16D5·
16A4♭·,16F5·
16F4·⅃,16D5·⅃
16F4·L,16D5·L
16A4♭·,16F5·
16C5♭·,16A5♭·
16A4♭·⅃,16F5·⅃
-41|,-41|
16A4♭·L,16F5·L
16C5♭·,16A5♭·
16D5·,16C6♭·
16C5♭·⅃,16A5♭·⅃
16D5·L,16C6♭·L
16F5·,16D6·
16A5♭·⅃,16F6·
32r,16D6·⅃
32A4♭· 32C5♭·,
-42|,-42|
